Texto: 
a hyperechoic band of tissue is seen extending from the margin of the placenta across the fundus of the uterus and connecting to the anterior aspect of the fundus.  color doppler demonstrated no vascular flow within this structure, and real time evaluation revealed no contact with the fetus and no fetal abnormalities.
uterine synechiae vs vanished twin
amniotic band
uterine synechiae
circumvallate placenta
uterine septum
vanished twin
28 y/o pregnant female at 21 weeks gestation


Keywords by value: 
- vanished: 0.22603893394785893 (2)
- synechiae: 0.17271992005863235 (14)
- uterine: 0.16864237019704556 (224)
- placenta: 0.1583707972910574 (68)
- twin: 0.15054049858461688 (60)
- fundus: 0.1267773695656053 (67)
- band: 0.12624866989374028 (147)
- circumvallate: 0.11301946697392946 (2)
- connecting: 0.0791853986455287 (15)
- amniotic: 0.07596341879577351 (36)
- real: 0.07175182819356792 (81)
- contact: 0.06780971665833765 (78)
- pregnant: 0.06450421525702868 (57)
- fetus: 0.06393432086509492 (85)
- gestation: 0.059902355097114945 (171)
- across: 0.05855157925534794 (80)
- septum: 0.056062399583027965 (135)
- fetal: 0.05576423468348608 (151)
- hyperechoic: 0.05477209797046788 (131)
- color: 0.053475993908014434 (204)
- doppler: 0.052992143549259976 (147)
- uterus: 0.05164136770749298 (276)
- 28: 0.05164136770749298 (276)
- margin: 0.05153497279961227 (394)
- structure: 0.049756980651741105 (495)
- 21: 0.04957382735369654 (409)
- vs: 0.04313435859488202 (362)
- abnormalities: 0.04024057207305406 (356)
- extending: 0.036829731395382016 (456)
- flow: 0.03620581893408354 (681)
- vascular: 0.03592055471697047 (1123)
- revealed: 0.03515992166494991 (621)
- aspect: 0.03441399916004304 (641)
- no: 0.03309400579630008 (35870)
- demonstrated: 0.03214641003149958 (723)
- evaluation: 0.03182357430547189 (786)
- weeks: 0.031093304575655747 (793)
- time: 0.030943605477427083 (1157)
- y/o: 0.03034139781820052 (688)
- anterior: 0.028215292612342787 (1421)
- tissue: 0.02596693831349479 (1668)
- female: 0.02252256758266453 (1301)
- seen: 0.02164907198804731 (1897)
- within: 0.020899120620334378 (1927)
- from: 0.016236355296848876 (3282)
- at: 0.014843117343995295 (83424)
- the: 0.01240698708878693 (67588)
- this: 0.012322271965565807 (5602)
- is: 0.0072088561331375076 (65037)
- and: 0.006923423297393018 (31978)
- of: 0.0059745538870763296 (41955)
- to: 0.005475232159525465 (40381)
- a: 0.005084612843828221 (549576)
- ,: 0.003470641865606248 (45533)
- with: 0.001500053539613971 (23954)
- .: 0.0009102445153165711 (82185)
