Texto: 
sedimentation rate >120.
normal wbc count.
patient had subsequent amputation of the first digit.
plain radiographs demonstrate cortical discontinuity in distal first phalanx with associated lucency.  no soft tissue swelling.

mri:
low t1, high t2 signal in distal phalanx of 1st digit with cortical discontinuity and enhancement. associated subcutaneous edema without a soft tissue abscess.
osteomyelitis
osteomyelitis
33 year old african american female with history of diabetes and hypertension.
given cortical discontinuity and associated marrow signal changes, findings were consistent with osteomyelitis given patient's underlying medical disease.


Keywords by value: 
- discontinuity: 0.18140994721379072 (18)
- osteomyelitis: 0.1179603367576606 (273)
- digit: 0.10473579998713538 (182)
- phalanx: 0.09415990917663523 (107)
- cortical: 0.09252697575967758 (525)
- associated: 0.05989492758141689 (1317)
- 120: 0.05812949945346592 (51)
- given: 0.058008205792402824 (460)
- first: 0.05678185019377925 (475)
- sedimentation: 0.056677979907011705 (22)
- amputation: 0.05541230296136928 (43)
- 1st: 0.04981513653513106 (69)
- distal: 0.04600551661279261 (1134)
- signal: 0.04461533327272829 (1276)
- african: 0.04414662967600898 (122)
- subcutaneous: 0.04402050070791561 (140)
- 33: 0.043895958309827884 (225)
- diabetes: 0.04188664302273194 (126)
- soft: 0.041206470574129704 (1339)
- american: 0.04030283460993315 (182)
- tissue: 0.040107350266387995 (1668)
- lucency: 0.038863062334106385 (171)
- marrow: 0.037220520976417724 (242)
- count: 0.036788633625171284 (396)
- underlying: 0.03625967157889821 (213)
- hypertension: 0.033354267844556314 (343)
- rate: 0.03297744049976082 (5034)
- subsequent: 0.032936442552572394 (422)
- wbc: 0.03084232525322586 (388)
- swelling: 0.028186246178031015 (562)
- >: 0.028110569452164006 (1162)
- plain: 0.027477858541476084 (1294)
- t1: 0.02681678748736875 (949)
- radiographs: 0.026794760803981514 (624)
- abscess: 0.026750853902319478 (839)
- medical: 0.02603277029768321 (618)
- changes: 0.02424799976470357 (828)
- t2: 0.02394642345297378 (1171)
- edema: 0.023929935538923672 (980)
- low: 0.023526416365013857 (6753)
- high: 0.023153921396800156 (1383)
- enhancement: 0.022678106595277584 (898)
- consistent: 0.02074552741417033 (1064)
- without: 0.019920922439189706 (1213)
- demonstrate: 0.019469823181515255 (3313)
- mri: 0.01943837480113485 (1820)
- were: 0.0192107558088111 (1679)
- 's: 0.0186539269145252 (1676)
- had: 0.018255938804363447 (2121)
- findings: 0.0180082864929699 (1669)
- female: 0.017393666053938946 (1301)
- patient: 0.016962216453789862 (8535)
- disease: 0.01382908456649212 (3336)
- normal: 0.01326348964949605 (4858)
- history: 0.01168529245254538 (2881)
- :: 0.011190839762283812 (11095)
- year: 0.009466388804682323 (4271)
- old: 0.008662718780814403 (3947)
- no: 0.008519249016869327 (35870)
- in: 0.00834449960673772 (113220)
- ,: 0.005360595356777968 (45533)
- and: 0.005346802150461934 (31978)
- with: 0.0046338287560352374 (23954)
- a: 0.00392673071107526 (549576)
- of: 0.0034605089345937155 (41955)
- .: 0.00316332499877343 (82185)
- the: 0.0013688047990458 (67588)
