Texto: 
not available
trans-oral resection
• a 3 cm mass at the anterior margin of the foramen magnum
• mass is slightly hyperintense on t1 and t2 sequences
• mass enhances very markedly.

• there is marked compression of the brainstem at the medullary-cervical junction
craniovertebral junction meningioma
• chordoma
• metastatic lesion
• meningioma
• chondrosarcoma
59 y.o. woman with chronic headaches


Keywords by value: 
- •: 0.19587679394948598 (8449)
- trans-oral: 0.13774247537447654 (1)
- medullary-cervical: 0.13774247537447654 (1)
- craniovertebral: 0.1269120506782274 (3)
- junction: 0.11184613941051716 (291)
- meningioma: 0.10269029176422109 (444)
- chordoma: 0.0874475406109109 (31)
- magnum: 0.08567677990298897 (38)
- brainstem: 0.07484635520673982 (69)
- 59: 0.07181266748109986 (138)
- chondrosarcoma: 0.06675349440150773 (144)
- foramen: 0.06373937461831254 (174)
- markedly: 0.06320052811720052 (130)
- enhances: 0.06306867079460889 (121)
- margin: 0.06280824809952745 (394)
- sequences: 0.05575772424696894 (242)
- mass: 0.05570910970066709 (5255)
- hyperintense: 0.05543219163911203 (240)
- slightly: 0.05397228528526676 (266)
- marked: 0.05210749219725792 (416)
- headaches: 0.05103816154798872 (322)
- compression: 0.049980426973436354 (537)
- very: 0.04846540028839264 (654)
- available: 0.04488623513812183 (447)
- t1: 0.04232024275350381 (949)
- resection: 0.04163930711750342 (574)
- y.o: 0.03853717863416719 (586)
- t2: 0.03779044951172425 (1171)
- chronic: 0.037609213014171874 (888)
- at: 0.03618009852598853 (83424)
- cm: 0.035811814340890404 (1802)
- anterior: 0.03438738787129277 (1421)
- metastatic: 0.03361108443150141 (1079)
- 3: 0.03126524260478968 (8405)
- woman: 0.03084223355451416 (987)
- lesion: 0.027196175406257104 (3600)
- there: 0.019870555569765448 (3976)
- not: 0.01929404174596774 (5583)
- is: 0.017571586824522676 (65037)
- on: 0.011310797068209814 (91641)
- the: 0.008640580293976612 (67588)
- a: 0.006196871903415645 (549576)
- of: 0.0036407437749371384 (41955)
- and: 0.0028126407145659133 (31978)
- with: 0.0018281902514045271 (23954)
- .: 0.001109360503042071 (82185)
