Texto: 
the patient was emergently taken to the or by the neurosurgery service for a craniotomy, subdural evacuation, and placement of an intracranial drain.  the patient was then cared for in the icu.  as of two weeks post event, his neurological status had not advanced to the point that he could be discharged from the hospital.
there is a large subdural fluid collection that shows layering, also referred to as the hematocrit effect.  this is secondary to the patient&#39;s anticoagulation regimen and represents the blood settling out into its plasma and cell constituents.  the subdural has and undulating or lobulated appearance which may be secondary to prior, chronic subdural hemorrhages and the development of dural adhesions.
acute subdural hematoma
the main differential considerations in this case are regarding the chronicity of the subdural hemorrhage.
54 y.o. man, 3 days post uncomplicated repair hernia repair. in the morning he is transferred from the icu to the general medicine and surgery ward.  and a couple hours later, he is found to be somnolent and with a left facial droop.
pmh: the patient has a mechanical cardiac valve and is on an anti-coagulation regimen; and, was being transitioned to his outpatient anti-coagulation regimen.
this case illustrates an acute subdural hematoma associated with anti-coagulation for a mechanical heart valve.


Keywords by value: 
- subdural: 0.13380597427099383 (174)
- anti-coagulation: 0.08516043316005602 (9)
- regimen: 0.06631961803099304 (51)
- icu: 0.0421648459277867 (3414)
- mechanical: 0.03901796579954048 (90)
- cared: 0.03642776208250619 (1)
- settling: 0.03642776208250619 (2)
- constituents: 0.03642776208250619 (1)
- valve: 0.03530763340245037 (236)
- undulating: 0.033563517534737825 (2)
- somnolent: 0.030699272986969454 (4)
- he: 0.0295560414301614 (91634)
- transitioned: 0.028386811053352005 (7)
- repair: 0.028280089897637493 (377)
- emergently: 0.027835028439201083 (9)
- couple: 0.027348321680290406 (22)
- chronicity: 0.026912947648646497 (11)
- hematoma: 0.025131957672909835 (649)
- hemorrhages: 0.024970783891432716 (20)
- ward: 0.0247202689252491 (303)
- droop: 0.024260658862810158 (33)
- plasma: 0.02384709085224411 (96)
- evacuation: 0.022658321957815267 (32)
- layering: 0.022373227447538606 (32)
- post: 0.022238306058448707 (3312)
- adhesions: 0.02173624116726068 (52)
- illustrates: 0.021396414315041787 (41)
- craniotomy: 0.02118445855310976 (46)
- hematocrit: 0.02079061483491007 (60)
- regarding: 0.020697751794199085 (55)
- service: 0.020431063690324824 (123)
- his: 0.020354454773941585 (10739)
- considerations: 0.020345860024197818 (50)
- outpatient: 0.02010030869993831 (59)
- neurosurgery: 0.019868534044355485 (75)
- uncomplicated: 0.019868534044355485 (59)
- secondary: 0.019744049309990144 (822)
- event: 0.01950898289977024 (443)
- drain: 0.0194406799991454 (462)
- morning: 0.019307370651136222 (73)
- transferred: 0.01899177982971236 (78)
- 54: 0.01864236913538152 (195)
