Texto: 
low back stiffness.
the disease should be discussed in detail with the patient.  treatment includes a regular exercise regimen to maintain mobility.  nsaids can be used to help with pain and mobility.  extensive pain or disability due to spine or hip involvement may require surgery.

from wilfred et al. ankylosing spondylitis. last updated on 5 may 2005. accessed 4 dec 2007 at http://www.emedicine.com/radio/topic41.htm
ankylosis of the facet joints of the spine. bridging syndesmophytes are seen at all levels. there is squaring of the vertebral bodies with increased density at the corners. there has been ankylosis of the sacroiliac joints bilaterally. the paravertebral soft tissues are unremarkable.
ankylosing spondylitis
ankylosing spondylitis
reactive arthritis - ankylosis and syndesmophytes too extensive and symmetrical for reactive arthritis
43 year-old active duty man with chronic low back pain, now worse over the last 3 weeks.  no prior imaging.
this is an interesting patient with a history of chronic pain and stiffness, but no prior imaging or clinical suspicion for ankylosing spondylitis.  the imaging characteristic are diagnostic.


Keywords by value: 
- ankylosing: 0.10843837202597095 (76)
- spondylitis: 0.10684704413114536 (79)
- ankylosis: 0.09141025367140063 (25)
- syndesmophytes: 0.07354721418574287 (9)
- mobility: 0.056694461175961705 (83)
- stiffness: 0.05508031793169722 (49)
- wilfred: 0.04615454672233769 (1)
- //www.emedicine.com/radio/topic41.htm: 0.04615454672233769 (1)
- corners: 0.04615454672233769 (4)
- reactive: 0.04235428062304537 (161)
- joints: 0.04094495963903737 (243)
- last: 0.03822756492191607 (1708)
- arthritis: 0.03822756492191607 (476)
- squaring: 0.03677360709287143 (6)
- 2005.: 0.03596653547073919 (14)
- extensive: 0.035783829554437124 (267)
- updated: 0.03272549249479038 (16)
- imaging: 0.03144618572443355 (1530)
- paravertebral: 0.03132096900476588 (23)
- detail: 0.03102171029356196 (47)
- sacroiliac: 0.029971078380147554 (34)
- bridging: 0.029738346638939 (32)
- back: 0.029519019218298193 (949)
- dec: 0.029515521432557867 (1486)
- spine: 0.029467052837752337 (1062)
- symmetrical: 0.028898856324409264 (66)
- accessed: 0.028708449810425626 (60)
- regimen: 0.028009332571553778 (51)
- disability: 0.027848224410994857 (69)
- maintain: 0.027392667463405178 (100)
- interesting: 0.026462399519753592 (70)
- 2007: 0.02526981349425248 (84)
- chronic: 0.02520407992572775 (888)
- too: 0.025079406980268844 (296)
- low: 0.02488134086771099 (6753)
- discussed: 0.02446274187212024 (69)
- nsaids: 0.024140449238615354 (81)
- 43: 0.024140449238615354 (166)
- facet: 0.023763624633248395 (193)
- duty: 0.02334455286532412 (85)
- suspicion: 0.02321199889681998 (93)
- prior: 0.02297500285028653 (948)
- exercise: 0.022956553011116147 (155)
- help: 0.02231225933175894 (255)
- pain: 0.021855668429963032 (5051)
- bodies: 0.02095986423347686 (176)
- regular: 0.02062995340714841 (574)
- require: 0.020472479819518684 (569)
- worse: 0.019817175406146924 (520)
- may: 0.019626475066996062 (2139)
- al: 0.018966290958514598 (93311)
- characteristic: 0.018937284778537556 (336)
- levels: 0.018467284781528603 (281)
- tissues: 0.01836256924903295 (249)
- et: 0.01831098654514284 (15907)
- are: 0.01829644825962725 (8518)
- at: 0.01818476156280052 (83424)
- includes: 0.018036023014863015 (250)
- hip: 0.01782132131995528 (773)
- diagnostic: 0.01772865337702648 (306)
- vertebral: 0.01770574042100659 (629)
- used: 0.017163267837423883 (729)
- active: 0.017081459890287334 (628)
- http: 0.016941301560106158 (550)
- year-old: 0.016433322626692233 (556)
- involvement: 0.016397584589674434 (401)
- or: 0.015730723805712683 (60128)
- now: 0.015293798898961505 (1220)
- unremarkable: 0.014811866066398224 (465)
- density: 0.014720583020209212 (574)
- bilaterally: 0.014694791824732479 (732)
- should: 0.014262871947061781 (1389)
- be: 0.01379849972087884 (14541)
- clinical: 0.01376601989563353 (913)
- there: 0.013316393261413494 (3976)
- 5: 0.01308984514368672 (8237)
- weeks: 0.012697789303147375 (793)
- all: 0.01265404968288634 (11660)
- 4: 0.012465821493084008 (7367)
- been: 0.01217170099195807 (987)
- due: 0.011938623837449423 (1041)
- over: 0.01139079890125635 (1978)
- increased: 0.010944946501568879 (1255)
- soft: 0.010894904523526441 (1339)
- surgery: 0.010863869446912434 (1277)
- man: 0.010580794989999996 (4104)
- 3: 0.010476311658149422 (8405)
- can: 0.010147761007691464 (6061)
- -: 0.00959020135449405 (21459)
- but: 0.00954190209965203 (2727)
- treatment: 0.009055586175920874 (1790)
- no: 0.00900988639480421 (35870)
- patient: 0.008969549014831288 (8535)
- seen: 0.00884098227784131 (1897)
- has: 0.008401570526148053 (2768)
- for: 0.007634640299923719 (12260)
- disease: 0.007312761995893739 (3336)
- the: 0.00723818244521601 (67588)
- to: 0.006707876048842716 (40381)
- from: 0.006630553472011583 (3282)
- an: 0.006186727038139947 (75109)
- history: 0.006179133705272688 (2881)
- :: 0.005917669193668404 (11095)
- is: 0.005887861553766761 (65037)
- this: 0.005032132006880278 (5602)
- a: 0.00415287750595394 (549576)
- on: 0.0037900053003425554 (91641)
- and: 0.003769822109575256 (31978)
- with: 0.003062936546855752 (23954)
- of: 0.003049837717224828 (41955)
- .: 0.00297378312857351 (82185)
- ,: 0.0028346603719087687 (45533)
- in: 0.002206268220629607 (113220)
