Texto: 
n/c
multiple mr images demonstrate a dumb-bell-shaped mass at the level of the left jugular foramen, fairly isointense to brain on both t1 and t2 weighted images, which demonstrate homogeneous enhancement on t1-weighted images obtained after the iv administration of gadolinium-dtpa contrast material.  it has mass effect on the underlying medulla.  it also has thickened, enhancing, "dural tail."

non-contrast ct images demonstrate fairly diffuse calcification throughout the mass.
jugular foramen mass (unknown; patient underwent surgery and we are awaiting the results of pathologic evaluation)
meningioma
nerve sheath tumor (schwannoma)
less likely:
paraganglioma
metastatic disease
lymphoma
26 year-old man, detailed history withheld


Keywords by value: 
- fairly: 0.08489586329146065 (49)
- jugular: 0.08311009183963308 (91)
- dumb-bell-shaped: 0.07470778325395337 (1)
- foramen: 0.06914101653511869 (174)
- gadolinium-dtpa: 0.06295952595632719 (4)
- images: 0.055568267523706916 (1966)
- detailed: 0.05297092429241492 (13)
- withheld: 0.05234289063009525 (14)
- n/c: 0.0502131073395791 (41)
- demonstrate: 0.04999454596609426 (3313)
- awaiting: 0.04890674564612775 (21)
- medulla: 0.047775123674733494 (373)
- paraganglioma: 0.044823372028392684 (62)
- mass: 0.0402868137948327 (5255)
- tail: 0.03986986915078972 (156)
- sheath: 0.03986986915078972 (105)
- t1-weighted: 0.0397320681264526 (82)
- we: 0.038118900935849055 (13561)
- isointense: 0.03559659243326473 (116)
- non-contrast: 0.03534853834597564 (128)
- dural: 0.035107538894106706 (704)
- homogeneous: 0.03427825253814266 (192)
- 26: 0.033522932369532424 (318)
- schwannoma: 0.03307511473076649 (243)
- it: 0.03255675228022062 (53878)
- thickened: 0.03247382883269629 (173)
- material: 0.03235852669663036 (190)
- pathologic: 0.031697835667226025 (313)
- weighted: 0.03148857623849406 (507)
- underlying: 0.03103582058871796 (213)
- administration: 0.030064917499179406 (208)
- results: 0.029233410245293617 (268)
- unknown: 0.028261690683258532 (260)
- meningioma: 0.027848214715720975 (444)
- has: 0.027198304584648777 (2768)
- throughout: 0.02710802818898243 (323)
- year-old: 0.02659970018388319 (556)
- iv: 0.026427329978483845 (11885)
- calcification: 0.026286318800484144 (906)
- nerve: 0.026092763783790728 (856)
- obtained: 0.02574462797240544 (401)
- effect: 0.02564032417855292 (544)
- underwent: 0.024849118944730672 (413)
- less: 0.02452491529087019 (774)
- mr: 0.023010165016495204 (2711)
- t1: 0.022953352001900372 (949)
- enhancing: 0.02271147061766745 (642)
- diffuse: 0.021923791698095888 (824)
- brain: 0.021791114604260694 (978)
- evaluation: 0.02103592199853227 (786)
- level: 0.020871940912262136 (1166)
- lymphoma: 0.020696598596521065 (867)
- t2: 0.020496514989409763 (1171)
- likely: 0.020426186151997087 (930)
- enhancement: 0.01941092174680539 (898)
- both: 0.018493220260051877 (1020)
- on: 0.018404008788951563 (91641)
- metastatic: 0.018229740708610935 (1079)
- ``: 0.01779775455620184 (0)
- surgery: 0.017584737833561653 (1277)
- '': 0.017455504254086804 (0)
- ;: 0.017164586342818592 (2912)
- man: 0.017126541043135587 (4104)
- tumor: 0.01688332458992213 (2333)
- contrast: 0.016209963447524622 (1844)
- multiple: 0.015252593249824312 (1682)
- after: 0.014983061039061038 (1714)
- also: 0.014276437234492808 (2071)
- which: 0.013518174468157193 (2234)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- disease: 0.0118367588238619 (3336)
- ,: 0.01147076548802065 (45533)
- ct: 0.010129691977898668 (27172)
- history: 0.010001818116161723 (2881)
- are: 0.00987181247906442 (8518)
- at: 0.009811552142640957 (83424)
- :: 0.00957860013551411 (11095)
- left: 0.008102587027736566 (7401)
- patient: 0.007259253651833796 (8535)
- the: 0.007029624645947075 (67588)
- to: 0.0036192212579914088 (40381)
- a: 0.0033610152696491634 (549576)
- and: 0.0030510000971562447 (31978)
- of: 0.0029619610372369942 (41955)
- .: 0.001203374104994789 (82185)
