Texto: 
large laceration posterior to left ear
triangular shaped radiopaque foreign body (fractured knife tip) in the region of the left temporal bone
embedded foreign body
embedded foreign body
19 y/o man who reported being punched in the left ear


Keywords by value: 
- embedded: 0.3177040649254855 (12)
- foreign: 0.30807426131549315 (161)
- ear: 0.20538284087699546 (9744)
- body: 0.20306807653822567 (675)
- punched: 0.16429455810455273 (15)
- radiopaque: 0.14590987999781177 (22)
- knife: 0.1312568590117403 (39)
- fractured: 0.12829683810919718 (43)
- laceration: 0.12694147588590912 (98)
- triangular: 0.12110660542088879 (62)
- tip: 0.10694394207617522 (1937)
- shaped: 0.10608805622711988 (181)
- 19: 0.09610539270159382 (1027)
- temporal: 0.08346075311253992 (421)
- reported: 0.07597743537989786 (474)
- being: 0.07262897504391606 (424)
- left: 0.06995892214192058 (7401)
- region: 0.058868322615592994 (1007)
- y/o: 0.05772265926389367 (688)
- who: 0.054340692905895174 (941)
- bone: 0.051791089791704145 (2205)
- man: 0.049291020563170716 (4104)
- posterior: 0.04803996460249875 (1753)
- large: 0.04557420565441658 (2420)
- in: 0.020555962445866095 (113220)
- (: 0.017618578688874648 (9594)
- ): 0.017403358344226953 (10569)
- to: 0.010416295327877714 (40381)
- the: 0.010115801319777497 (67588)
- of: 0.002841556117024108 (41955)
