Texto: 
mild left hemiplegia
none required in absence of complications from hemorrhage
• mixed signal intensity lesion
• curvilinear flow void with branching "head"
• both in same location related to the left sylvian fissue.
cavernous angioma with dva
• cerebral cavernous malformation (ccm, aka cavernous malformation)
• developmental venous anomaly (dva, aka venous angioma)
52 year old woman who presented to the er with stroke symptoms


Keywords by value: 
- dva: 0.16470562918269974 (219)
- aka: 0.1611447920460458 (78)
- cavernous: 0.15853952640187524 (242)
- angioma: 0.13356949157856476 (451)
- ccm: 0.1082982832454207 (17)
- •: 0.10446762343972586 (8449)
- fissue: 0.09608107348709864 (5)
- malformation: 0.0908892440668368 (511)
- venous: 0.08271428315885677 (857)
- sylvian: 0.07573365610716465 (25)
- hemiplegia: 0.0751661945815807 (29)
- void: 0.07264296791973365 (262)
- branching: 0.07219094723072457 (33)
- curvilinear: 0.06564930834474496 (55)
- 52: 0.06070451395900244 (167)
- stroke: 0.05945079463035876 (178)
- anomaly: 0.056407345937279016 (140)
- developmental: 0.05295108450010543 (196)
- mixed: 0.050038978545860424 (201)
- absence: 0.04737104313415484 (235)
- related: 0.047030018576959515 (331)
- same: 0.04696284798989342 (239)
- complications: 0.045148970600160765 (280)
- er: 0.04370912209263949 (89441)
- intensity: 0.04118227568505735 (622)
- required: 0.041009673490496855 (331)
- location: 0.03974276915871858 (803)
- cerebral: 0.03947262002352095 (595)
- hemorrhage: 0.037923421122347145 (714)
- flow: 0.03765405169144689 (681)
- head: 0.03231468414098528 (1929)
- presented: 0.03105810180029879 (764)
- signal: 0.030040991070303717 (1276)
- mild: 0.030003379385748496 (1287)
- who: 0.029706245455222696 (941)
- both: 0.029095999875814953 (1020)
- symptoms: 0.028395433025308524 (1259)
- none: 0.028262926758773423 (942)
- ``: 0.028001800501757563 (0)
- '': 0.027463326693096573 (0)
- woman: 0.02631870596651875 (987)
- left: 0.025496140513944394 (7401)
- lesion: 0.023207403013339397 (3600)
- (: 0.01926297936650295 (9594)
- ): 0.019027671789688137 (10569)
- from: 0.016885809508722833 (3282)
- year: 0.012748070256972197 (4271)
- old: 0.011665794624830063 (3947)
- to: 0.011388482891812967 (40381)
- in: 0.011237259470406798 (113220)
- ,: 0.007218935080460997 (45533)
- with: 0.00468016704359559 (23954)
- the: 0.003686647592096688 (67588)
- of: 0.0015533840106398459 (41955)
- .: 0.000473327147964617 (82185)
