Texto: 
n/c
large, multiloculated cystic lesion adjacent to the anterior aspect of the medial meniscus insinuating into the tibial collateral bursa and anteriorly into hoffa's fat pad.
meniscal cyst
meniscal cyst
ganglion cyst
tibial collateral ligament bursitis
knee pain


Keywords by value: 
- meniscal: 0.24018039638321326 (137)
- collateral: 0.21813234156647876 (157)
- tibial: 0.1925845840737032 (292)
- insinuating: 0.18821722281215583 (3)
- cyst: 0.16802715629459286 (3901)
- hoffa: 0.16429455810455273 (10)
- bursa: 0.14738852931040772 (27)
- n/c: 0.1445157723431789 (41)
- bursitis: 0.1445157723431789 (25)
- multiloculated: 0.14075599966446525 (26)
- ganglion: 0.1328834779019518 (95)
- pad: 0.12694147588590912 (82)
- meniscus: 0.1205931076355758 (144)
- anteriorly: 0.1022084295288348 (108)
- into: 0.09918665209559546 (1299)
- ligament: 0.09573583648157914 (485)
- knee: 0.07557294445268967 (954)
- medial: 0.06666584179487932 (921)
- adjacent: 0.06589844497888457 (562)
- aspect: 0.06547053498739897 (641)
- fat: 0.0633881054361374 (1111)
- cystic: 0.060112992859798986 (1209)
- anterior: 0.05367787375031067 (1421)
- 's: 0.045952356545537684 (1676)
- large: 0.04557420565441658 (2420)
- lesion: 0.042452566487815965 (3600)
- pain: 0.025453857744652066 (5051)
- to: 0.010416295327877714 (40381)
- the: 0.010115801319777497 (67588)
- ,: 0.006602684524811888 (45533)
- and: 0.004390463554444352 (31978)
- of: 0.002841556117024108 (41955)
- .: 0.0008658423438377141 (82185)
