Texto: 
26 jan 0400         27 jan 0200
h/h: 10.3/30.5       7.4/21.4
splenic artery embolization
ct image shows a large splenic hematoma with a pseudoaneurysm.  splenic artery angiogram shows pseudoaneurysm.
blunt splenic trauma requiring embolization of the splenic artery
pathognomonic with history
young soldier transferred from iraq after sustaining moderate chest and head injuries in a motor vehicle accident showed a marked hematocrit drop on routine morning blood work.  patient was subsequently transfused 2 units of prbc's with a stabilized hematocrit over 12 hours.
this injury was unknown until a markedly decreased hematocrit prompted a ct scan.  this represents a delayed splenic rupture.


Keywords by value: 
- splenic: 0.25699242677444845 (163)
- hematocrit: 0.13975913305689547 (60)
- jan: 0.11190610558753178 (81)
- pseudoaneurysm: 0.09588763452296505 (96)
- 0200: 0.08162517059228239 (2)
- 10.3/30.5: 0.08162517059228239 (1)
- 7.4/21.4: 0.08162517059228239 (1)
- 0400: 0.07520714114265327 (4)
- embolization: 0.07368956512990778 (243)
- artery: 0.07068138866967219 (1331)
- prbc: 0.06878911169302414 (7)
- transfused: 0.06360748402695542 (8)
- sustaining: 0.05942243658489007 (11)
- iraq: 0.05861677568683794 (16)
- h/h: 0.05539171370287298 (22)
- stabilized: 0.05539171370287298 (17)
- soldier: 0.04982899277297548 (34)
- prompted: 0.04925010057870387 (38)
- drop: 0.048705281134047075 (174)
- units: 0.048705281134047075 (58)
- blunt: 0.047240244048723984 (86)
- requiring: 0.04371457279392961 (66)
- shows: 0.0435069203653496 (912)
- morning: 0.04326281201458301 (73)
- pathognomonic: 0.04283207112907474 (66)
- transferred: 0.042555654803614736 (78)
- angiogram: 0.03827210367446554 (193)
- represents: 0.03801840946902004 (129)
- markedly: 0.037452164810192895 (130)
- work: 0.03706790804253778 (412)
- injuries: 0.03691856191355738 (230)
- vehicle: 0.03684478256495389 (282)
- 27: 0.036698964444878523 (323)
- 26: 0.03662690758893357 (318)
- accident: 0.035935597137368575 (399)
- subsequently: 0.03586922223478883 (152)
- until: 0.03474929065684751 (176)
- young: 0.034460816881108663 (231)
- rupture: 0.03359382053820132 (417)
- motor: 0.03304161436857418 (384)
- 12: 0.032383318797428534 (1027)
- delayed: 0.032203521706159075 (256)
- routine: 0.03172635827916664 (253)
- moderate: 0.03111293804267404 (381)
- hours: 0.03111293804267404 (312)
- marked: 0.030878513894671358 (416)
- unknown: 0.030878513894671358 (260)
- a: 0.029377763097674165 (549576)
- hematoma: 0.02815710072613046 (649)
- showed: 0.025942622851145337 (635)
- injury: 0.025224153165637034 (916)
- image: 0.02471471450275556 (2894)
- decreased: 0.023525522247449623 (680)
- head: 0.02244075287568422 (1929)
- scan: 0.022150661670675725 (1175)
- ct: 0.022135252840593388 (27172)
- trauma: 0.021638970201462306 (1386)
- blood: 0.02159639881953055 (1000)
- over: 0.020144838797592244 (1978)
- chest: 0.018932675926458507 (1824)
- was: 0.018301435596549755 (7680)
- this: 0.017798837283595055 (5602)
- 's: 0.017444876095991158 (1676)
- large: 0.017301318813250737 (2420)
- 2: 0.01703800459731987 (13754)
- after: 0.01637038150564076 (1714)
- from: 0.011726256603279743 (3282)
- history: 0.010927912386176698 (2881)
- :: 0.010465507555469121 (11095)
- patient: 0.007931406767744332 (8535)
- on: 0.006702694558939149 (91641)
- in: 0.0039018262050023603 (113220)
- with: 0.003250116002496937 (23954)
- of: 0.0021574777925553413 (41955)
- .: 0.001972196449852571 (82185)
- and: 0.0016667500530760967 (31978)
- the: 0.0012800859694780166 (67588)
