Texto: 
large palpable abdominal mass, firm, left sided.
large solid left renal mass (note "claw" sign on some images)displacing rather than engulfing subjacent structures.
wilms' tumor
•wilms' tumor
•neuroblastoma (if clear renal origin could not be demonstrated)
•renal cell carcinoma
•clear cell sarcoma
•mesoblastic nephroma
•rhabdoid tumor
3 year old with palpable abdominal mass.


Keywords by value: 
- •wilms: 0.13157490185024623 (1)
- •neuroblastoma: 0.13157490185024623 (1)
- •clear: 0.13157490185024623 (1)
- •mesoblastic: 0.13157490185024623 (1)
- •rhabdoid: 0.13157490185024623 (1)
- ': 0.12949795849218781 (1949)
- engulfing: 0.12122942154338139 (2)
- •renal: 0.12122942154338139 (3)
- claw: 0.09578542016668846 (16)
- subjacent: 0.09448674289818652 (13)
- nephroma: 0.09448674289818652 (23)
- palpable: 0.0904065982865609 (406)
- tumor: 0.08920443141540946 (2333)
- displacing: 0.08477648071697536 (24)
- wilms: 0.07894265521418413 (79)
- renal: 0.07664106117785281 (1899)
- cell: 0.06890270780840257 (1988)
- abdominal: 0.06375878322752583 (1376)
- firm: 0.06254545687585412 (681)
- rather: 0.0606257945203005 (121)
- origin: 0.058472815283814726 (401)
- sarcoma: 0.05678930044582451 (836)
- large: 0.05577738602480835 (2420)
- mass: 0.05321467195287602 (5255)
- solid: 0.05087084555979671 (476)
- note: 0.049224858619429705 (1695)
- structures: 0.04910545499753305 (321)
- sided: 0.047157113629054406 (654)
- clear: 0.047157113629054406 (660)
- could: 0.047053103639261976 (426)
- sign: 0.044185768683045835 (3330)
- some: 0.038730272445772526 (974)
- demonstrated: 0.037424178842641306 (723)
- carcinoma: 0.03614817417934129 (1515)
- if: 0.03460811095194978 (9413)
- than: 0.033418639625645875 (1107)
- ``: 0.031345299069131596 (0)
- '': 0.030742529880331982 (0)
- 3: 0.029865306368754323 (8405)
- left: 0.028540455799191483 (7401)
- images: 0.024466625252975435 (1966)
- (: 0.021563036604294344 (9594)
- ): 0.021299632600397165 (10569)
- be: 0.019668010796178047 (14541)
- not: 0.01843012942898411 (5583)
- year: 0.014270227899595742 (4271)
- old: 0.013058725326302307 (3947)
- on: 0.010804343468140718 (91641)
- ,: 0.008080897478127982 (45533)
- with: 0.0017463309864162648 (23954)
- .: 0.0015895314670453554 (82185)
