Texto: 
retrograde urethrogram shows the penile and bulbous urethra demarcated by the suspensory ligament of the penis with mild angulation of the urethra at the penoscrotal junction.  contraction of the deep musculotendinous sling of the bulbocavernous muscle (constrictor nudae muscle) is noted causing circumferential indentation of the proximal bulbous urethra.  contrast material is noted to enter the bladder.  the verumontanum is seen as an ovoid filling defect in the posterior part of the prostatic urethra.  the distal end of the verumontanum marks the proximal boundary of the membranous urethra that passes through the urogenital diaphragm.  the distal boundary of the membranous urethra is demarcated by the tapering of the bulbous urethra.  the bulbomembranous junction is identified 1.0 cm distal to the inferior margin of the verumonatum.  voiding cystourethrogram reveals a stricture of the membranous urethra.  combined voiding cystourethrogram-retrograde urethrogram depicts nonvisualization of the membranous urethra and limited visualization of the prostatic urethra consistent with stricture.
post-traumatic stricture of the posterior urethra (presumably from prior instrumentation)
traumatic urethral strictures:
instrumentation 
indwelling catheters 
prostatectomy procedures
chemical injury (podophyllin)
saddle injuries
pelvic fractures

inflammatory strictures:
gonorrhea
chlamydia
myocoplasma
tuberculosis
shistosomiasis
52 yo male with known stricture following multiple procedures for bph.


Keywords by value: 
- urethra: 0.28433321276927986 (148)
- membranous: 0.1193976400217326 (44)
- bulbous: 0.0923482862320504 (12)
- stricture: 0.08523557059291606 (165)
- verumontanum: 0.07555694179913072 (3)
- boundary: 0.07555694179913072 (3)
- urethrogram: 0.0670333070840223 (24)
- prostatic: 0.05745545204047665 (19)
- voiding: 0.05564934958056077 (28)
- demarcated: 0.05511764340530543 (32)
- instrumentation: 0.05511764340530543 (33)
- strictures: 0.05206179161951904 (32)
- procedures: 0.04303129006455881 (82)
- bulbocavernous: 0.04100241127426278 (1)
- nudae: 0.04100241127426278 (1)
- bulbomembranous: 0.04100241127426278 (1)
- verumonatum: 0.04100241127426278 (1)
- cystourethrogram-retrograde: 0.04100241127426278 (1)
- podophyllin: 0.04100241127426278 (1)
- myocoplasma: 0.04100241127426278 (1)
- suspensory: 0.03777847089956536 (2)
- penoscrotal: 0.03777847089956536 (2)
- constrictor: 0.03777847089956536 (4)
- shistosomiasis: 0.03777847089956536 (3)
- urogenital: 0.03589258667580646 (5)
- gonorrhea: 0.03589258667580646 (3)
- depicts: 0.03455453052486794 (5)
- prostatectomy: 0.03455453052486794 (7)
- musculotendinous: 0.03351665354201115 (5)
- bph: 0.03351665354201115 (8)
- junction: 0.033293734522200455 (291)
- marks: 0.032668646301109036 (14)
- distal: 0.03241784077599107 (1134)
- cystourethrogram: 0.03133059015017052 (11)
- indwelling: 0.03133059015017052 (8)
- chlamydia: 0.03133059015017052 (11)
- saddle: 0.03078276207735013 (14)
- penile: 0.03029271316731373 (19)
- nonvisualization: 0.03029271316731373 (12)
- sling: 0.02984941000543315 (18)
- penis: 0.029444705926411616 (20)
- contraction: 0.029072414262813772 (27)
- muscle: 0.028551769613268326 (802)
- indentation: 0.0281066497754731 (20)
- catheters: 0.0281066497754731 (21)
- enter: 0.027824674790280383 (877)
- tapering: 0.027307346254883992 (25)
- presumably: 0.02662546963073573 (23)
- passes: 0.026418717246685344 (34)
- urethral: 0.02488270940077568 (89)
- 1.0: 0.024739585406976825 (96)
- chemical: 0.024465908662684114 (82)
- circumferential: 0.02408340588018657 (50)
- proximal: 0.023865517969367582 (840)
- retrograde: 0.02384483241791889 (47)
- post-traumatic: 0.023194776871987923 (63)
- angulation: 0.02309474801049507 (82)
- combined: 0.02195894819415999 (81)
- ovoid: 0.021882067719968312 (67)
- diaphragm: 0.021376794040885543 (302)
- 52: 0.021175993241512477 (167)
- visualization: 0.02098350386401083 (96)
- end: 0.02017758888134089 (6279)
- part: 0.01926832367211438 (1179)
- tuberculosis: 0.018932959514433714 (151)
- noted: 0.018841127334442733 (1365)
- margin: 0.01869640873660352 (394)
- injuries: 0.018545138077507895 (230)
- posterior: 0.018322219057697195 (1753)
- ligament: 0.01825660137555695 (485)
- the: 0.01800455800791406 (67588)
- material: 0.01775956348931341 (190)
- causing: 0.017170020672387157 (203)
- limited: 0.016772243121511987 (232)
- traumatic: 0.016646867261100227 (407)
- pelvic: 0.016312794077047877 (382)
- bladder: 0.01613214368953037 (843)
- deep: 0.016088056508346445 (296)
- filling: 0.01600111635480155 (291)
- reveals: 0.015549989536255922 (273)
- fractures: 0.015050179525489656 (616)
- defect: 0.01487789454092989 (623)
- identified: 0.014202172284587542 (404)
- inflammatory: 0.013782864856707088 (519)
- inferior: 0.013485192378414246 (623)
- by: 0.013236008402277904 (2984)
- is: 0.01307652972987734 (65037)
- injury: 0.012670737404133953 (916)
- known: 0.012576981788203812 (769)
- yo: 0.01195977452698959 (2293)
- through: 0.011288172178701714 (1208)
- following: 0.011280361660005341 (761)
- shows: 0.010927319533622692 (912)
- cm: 0.01066026101310226 (1802)
- :: 0.010514184334796884 (11095)
- mild: 0.010466295134563427 (1287)
- prior: 0.010205175684662155 (948)
- (: 0.010079465947588752 (9594)
- ): 0.009956339889953094 (10569)
- consistent: 0.009745573343400945 (1064)
- contrast: 0.008896631101432118 (1844)
- multiple: 0.008371190713857064 (1682)
- of: 0.008128172148696867 (41955)
- seen: 0.007854081930547397 (1897)
- male: 0.007187002501802201 (2906)
- that: 0.006865026644459643 (3273)
- as: 0.006011988399507571 (55990)
- from: 0.005890398665833545 (3282)
- an: 0.005496115647835953 (75109)
- at: 0.0053849448968913164 (83424)
- to: 0.003972726590167314 (40381)
- for: 0.0033912006913614655 (12260)
- in: 0.0019599871169314184 (113220)
- a: 0.0018446502410167502 (549576)
- and: 0.0016745023789043576 (31978)
- .: 0.0016511412138300592 (82185)
- with: 0.001632616410556601 (23954)
