Texto: 
n/c
flattening of the articular surface, subchondral lucency, and subchondral sclerosis are seen at the head of the second metatarsal bone.
freiberg infraction
freiberg infraction
foot pain


Keywords by value: 
- freiberg: 0.44121958977535186 (14)
- infraction: 0.44121958977535186 (14)
- subchondral: 0.2989856722453445 (128)
- n/c: 0.19750488886901113 (41)
- metatarsal: 0.15682148532643955 (196)
- flattening: 0.15522117802022753 (81)
- articular: 0.15271373064564128 (420)
- lucency: 0.13083897652482482 (171)
- surface: 0.1257364435682417 (252)
- foot: 0.11774382317428365 (532)
- second: 0.10940429784129926 (1158)
- sclerosis: 0.10231050778087816 (540)
- head: 0.0807867103524632 (1929)
- bone: 0.07078115604866234 (2205)
- seen: 0.05628758716892301 (1897)
- are: 0.038829129084320055 (8518)
- at: 0.03859210509438776 (83424)
- pain: 0.034786938917691156 (5051)
- ,: 0.01804733770115249 (45533)
- the: 0.01382492847036258 (67588)
- of: 0.007766920053199229 (41955)
- and: 0.006000300191073948 (31978)
- .: 0.0011833178699115425 (82185)
