Texto: 
- abdominal distention
- decreased, high-pitched bowel sounds
patient underwent an exploratory laparotomy where he was found to have an ileocecal intussusception.  manual reduction was unsuccessful, and ileocecal resection was performed with a large mass identified at the ileocecal valve.  the remainder of the ileum and ascending colon were anastomosed.   pathology revealed burkitt’s lymphoma.  he will have a diagnostic bone marrow aspiration/biopsy, whole body ct scan, pet scan, bone scan, and spinal tap further evaluation of lymphoma spread.  he will receive at least 2 rounds of chemotherapy, with possibility of more rounds based on above findings.
• multiple loops of air filled distended bowel with air-fluid levels.
• serial upper gi with small bowel follow-through images with progressive distention of distal small bowel, with last image showing barium in proximal cecum.
• fluoroscopy shows beaked appearance at distal ileum with incomplete distention at the cecum with barium extending into transverse and descending colon.
intussusception, burkitt's lymphoma
• small bowel obstruction
• viral gastroenteritis
• appendicitis
• inflammatory bowel disease
• intussusception
4 year old boy with a 3 week history of intermittent crampy abdominal pain lasting as long as 1 hour, diarrhea, intermittent nausea/non-bilious vomiting, and abdominal distention.  previous evaluations suspected enteroviral infection, treated with conservative management but without relief of symptoms.
this case is unusual as it was an older child who presented with the clinical picture of obstruction, which ultimately was diagnosed as intussusception secondary to burkitt's lymphoma.  he was sent home from previous exams with the presumptive diagnosis of viral gastroenteritis and was not worked up for a secondary cause of his abdominal distention.  intussusception is not thought of as a common etiology of bowel obstruction in this age group, but should always be considered in the differential diagnosis.  burkitt's lymphoma is an unusual cause of intussusception overall.


Keywords by value: 
- intussusception: 0.09154712446165288 (144)
- burkitt: 0.07753492060681491 (14)
- distention: 0.06796165449281456 (85)
- bowel: 0.05583236526843248 (1076)
- ileocecal: 0.05071450185747632 (32)
- rounds: 0.04180808901630025 (33)
- •: 0.0373098655141878 (8449)
- lymphoma: 0.036342241583176865 (867)
- gastroenteritis: 0.0349469014571432 (23)
- cecum: 0.028840633990561765 (78)
- ileum: 0.02851289722161517 (92)
- he: 0.02838318264325023 (91634)
- obstruction: 0.026905357576691387 (606)
- aspiration/biopsy: 0.02623666197609077 (1)
- nausea/non-bilious: 0.02623666197609077 (1)
- enteroviral: 0.02623666197609077 (1)
- viral: 0.025622969746724098 (117)
- abdominal: 0.025427609977644226 (1376)
- barium: 0.024658866604193995 (204)
- unusual: 0.024603495219299276 (132)
- intermittent: 0.02183347587591098 (197)
- anastomosed: 0.021446668189084517 (5)
- scan: 0.021359566611008737 (1175)
- high-pitched: 0.020904044508150126 (6)
- was: 0.020589115046118475 (7680)
- follow-through: 0.020445262722949952 (7)
- beaked: 0.020445262722949952 (7)
- colon: 0.019975791129894876 (798)
- previous: 0.019752084515912476 (523)
- as: 0.01923478431390071 (55990)
- evaluations: 0.019100068902286094 (12)
- lasting: 0.01860288412650286 (13)
- tap: 0.018382324685569162 (374)
- crampy: 0.017634365077590277 (18)
- small: 0.01757656503911713 (1623)
- exploratory: 0.0174734507285716 (19)
- worked: 0.0174734507285716 (26)
- presumptive: 0.017320792114322938 (21)
- cause: 0.017209896586618846 (1482)
- unsuccessful: 0.017175583292390103 (25)
- manual: 0.017037130864905305 (46)
- 's: 0.016821844806848615 (1676)
- laparotomy: 0.016427623684411218 (27)
- fluoroscopy: 0.01621494819636912 (32)
- will: 0.015913577490352035 (776)
- air-fluid: 0.015333204695943011 (46)
- whole: 0.014974192827524513 (49)
- receive: 0.014974192827524513 (234)
- picture: 0.014907309327964817 (54)
- ultimately: 0.014841895915111319 (52)
- exams: 0.014364685647030428 (61)
- secondary: 0.01422041646731433 (822)
- an: 0.014067438860532498 (75109)
- hour: 0.013905903861830254 (423)
- distal: 0.013829039219916826 (1134)
- at: 0.013782894676567058 (83424)
- incomplete: 0.013722695846950989 (95)
- ascending: 0.013635154521932258 (115)
- pet: 0.013347574653810021 (403)
- group: 0.01323235289136749 (135)
- diarrhea: 0.013194916039561357 (92)
- always: 0.013085350643362798 (96)
- relief: 0.01297967597533628 (116)
- sent: 0.01294526876580927 (5281)
- possibility: 0.012844371290584028 (104)
- older: 0.012811484873362049 (101)
- least: 0.012746782532182267 (109)
- valve: 0.0127149513145729 (236)
- serial: 0.01268345694156535 (106)
- overall: 0.012652292358626971 (111)
- bone: 0.012639492151546843 (2205)
- loops: 0.012471861936554246 (146)
- descending: 0.012414070014360493 (133)
- spread: 0.012301747609649638 (175)
- distended: 0.012301747609649638 (189)
