Texto: 
small rust colored        discharge from left        with manual pressure.
surgical excision was curative.
abrupt cut-off of contrast at a rounded filling defect in the injected duct.
intraductal papilloma
papilloma
papillomatosis
breast cancer (especially intraductal carcinoma)
air bubble
fibrocystic changes
duct ectasia (not a filling defect)
patient with a unilateral intermittent rusty        discharge for one month.
the differential diagnosis list above is for        discharge in non-lactating females.  ductal ectasia is the second most common cause of discharge but typically has a greenish discharge and doesn't have a filling defect on ductography.  an air bubble would be mobile and not persist on subsequent imaging.


Keywords by value: 
- discharge: 0.1816969118203768
- intraductal: 0.09964954750942716
- ectasia: 0.0968365185607398
- bubble: 0.09619848971563673
- filling: 0.09053263200742981
- defect: 0.08417756121841911
- rust: 0.07732910898216226
- rusty: 0.07732910898216226
- non-lactating: 0.07732910898216226
- papilloma: 0.07532859380556943
- greenish: 0.07124887055619783
- duct: 0.068731203930098
- ductography: 0.0651686321302334
- cut-off: 0.06321123255730174
- colored: 0.060259721709747235
- fibrocystic: 0.05553168222963594
- papillomatosis: 0.054179483283782796
- air: 0.05072390572898186
- manual: 0.050214701496563
- curative: 0.050214701496563
- persist: 0.0484182592803699
- n't: 0.04720641420597677
- list: 0.046927916852340094
- abrupt: 0.04639612192412576
- injected: 0.04639612192412576
- mobile: 0.04266907636302693
- females: 0.041711187837018236
- unilateral: 0.03720006531107996
- rounded: 0.03693287928051234
- ductal: 0.035333567378810986
- intermittent: 0.032175648659237235
- especially: 0.030852640854547905
- excision: 0.030765357250572747
- pressure: 0.029438007980897712
- subsequent: 0.02918053243692817
- second: 0.028790604695078752
- breast: 0.027654017051145192
- above: 0.027473146110770317
- would: 0.02667514805633412
- typically: 0.026459875171105016
- does: 0.025575623424421108
- cause: 0.02536195286449093
- cancer: 0.024641800564603203
- differential: 0.023797893239937976
- month: 0.022487846849128152
- not: 0.02166348546915676
- changes: 0.021482876984518073
- carcinoma: 0.021244979561542688
- one: 0.020313433186935473
- common: 0.019616379052249097
- imaging: 0.01756205109171581
- a: 0.01739472814993865
- most: 0.017305571418667332
- small: 0.01726820424895718
- diagnosis: 0.017212450270003683
- contrast: 0.016778734094806187
- have: 0.01623191296811484
- but: 0.0159868710616977
- surgical: 0.015756331317995205
- has: 0.01407631553065156
- for: 0.012791371028819562
- on: 0.012699842322200491
- (: 0.012673012741120359
- ): 0.012518205124794825
- be: 0.011559269503016922
- from: 0.011109085203107124
- an: 0.010365481265655525
- at: 0.010155817130102043
- is: 0.009864750497977642
- was: 0.008669101072049884
- left: 0.008386888326955392
- patient: 0.0075139643062841046
- in: 0.007392933862109735
- the: 0.003638139071148047
- and: 0.003158052732144183
- .: 0.0021797960761528413
- with: 0.0020527048436822758
- of: 0.0020439263297892707
