Texto: 
large knee effusion visible on frontal and lateral radiographs.
knee effusion
hemarthrosis
synovial effusion
pain after fall
evaluation of the lateral, partially flexed knee radiograph for effusion as a junior radiology resident often seems nebulus.  a useful starting point while developing our internal catelog of "normal" is what is described by resnick and kransdorf in chpt 3 of bone and joint imaging.  the soft tissue density created by the collapsed suprapetellar pouch between the anterior suprapatellar fat pad and the prefemoral fat pad in from of the distal femoral supracondylar region is usually less than 5 mm but may range up to 10mm.  over 10mm in thickness, there is likely fluid in the joint.  this doesn't help to narrow the broad differential of traumatic, infectious, inflammatory/synovitis... causes but atleast allows you to start working on it.


Keywords by value: 
- effusion: 0.08659130453881071 (600)
- 10mm: 0.08235281459134987 (20)
- pad: 0.06939467348429698 (82)
- knee: 0.06196981445120553 (954)
- nebulus: 0.058770122826443325 (1)
- catelog: 0.058770122826443325 (1)
- chpt: 0.058770122826443325 (1)
- suprapetellar: 0.058770122826443325 (1)
- prefemoral: 0.058770122826443325 (1)
- inflammatory/synovitis: 0.058770122826443325 (1)
- junior: 0.05414914162271035 (2)
- atleast: 0.05414914162271035 (2)
- kransdorf: 0.04952816041897739 (4)
- hemarthrosis: 0.044121958977535194 (17)
- resident: 0.044121958977535194 (13)
- suprapatellar: 0.04167046044336641 (15)
- resnick: 0.03988203386606855 (20)
- created: 0.03950097777380223 (18)
- supracondylar: 0.03950097777380223 (48)
- start: 0.03950097777380223 (243)
- flexed: 0.03914052963200039 (30)
- collapsed: 0.03816317313738789 (24)
- seems: 0.037866828053582324 (25)
- joint: 0.03684572340056108 (1154)
- starting: 0.03632148395986683 (32)
- working: 0.03632148395986683 (41)
- ...: 0.036095473615362285 (43)
- n't: 0.03587687479654235 (36)
- pouch: 0.03546007241666679 (100)
- allows: 0.035067802416513895 (40)
- fat: 0.03465216430508845 (1111)
- you: 0.03296211608705739 (375)
- synovial: 0.032689969456922346 (90)
- narrow: 0.03073883869717022 (456)
- what: 0.030076355538415523 (210)
- developing: 0.02981142001408543 (82)
- useful: 0.02972539731517938 (98)
- broad: 0.029556611928617443 (210)
- thickness: 0.0293919945113483 (125)
- help: 0.028410943549106386 (255)
- our: 0.027079521552400895 (2074)
- visible: 0.02696555866333889 (138)
- partially: 0.026068290970187126 (157)
- fall: 0.025061817457454602 (368)
- point: 0.0248940937265469 (495)
- lateral: 0.02462224060832734 (4830)
- infectious: 0.024492365783092256 (227)
- but: 0.024300044013780504 (2727)
- described: 0.024262457942617794 (223)
- radiology: 0.02407674491259802 (259)
- traumatic: 0.023860509740910328 (407)
- range: 0.022934933441882223 (413)
- causes: 0.02217720465206541 (314)
- femoral: 0.0216733201109587 (704)
- mm: 0.020947967711966706 (5525)
- does: 0.019437473802560043 (481)
- less: 0.019292933362151217 (774)
- internal: 0.01909917247585848 (516)
- by: 0.018971612043264998 (2984)
- density: 0.01874420904573306 (574)
- often: 0.01817649032346435 (654)
- radiograph: 0.018146324359475753 (1777)
- differential: 0.018086398862352866 (536)
- between: 0.018056636908161627 (568)
- radiographs: 0.01804180560801422 (624)
- while: 0.01792432826568209 (538)
- frontal: 0.017895279563222382 (673)
- usually: 0.01729952169244506 (770)
- 5: 0.016667736149627757 (8237)
- evaluation: 0.016548258638845386 (786)
- fluid: 0.01619092736402569 (1076)
- region: 0.016090674848262085 (1007)
- likely: 0.01606859977290438 (930)
- distal: 0.015488523926306846 (1134)
- up: 0.015318981007028156 (7615)
- is: 0.014994420756926018 (65037)
- than: 0.014926992366121827 (1107)
- anterior: 0.014671952158418251 (1421)
- over: 0.014504283934266417 (1978)
- bone: 0.014156231209732468 (2205)
- ``: 0.014000900250878781 (0)
- soft: 0.013872845093290334 (1339)
- '': 0.013731663346548286 (0)
- tissue: 0.013502807923017291 (1668)
- imaging: 0.013347158829704019 (1530)
- 3: 0.013339836844710266 (8405)
- it: 0.01280565589688678 (53878)
- may: 0.012495522459320826 (2139)
- large: 0.012456949545540533 (2420)
- after: 0.01178667468406135 (1714)
- in: 0.011237259470406798 (113220)
- on: 0.009651880164872374 (91641)
- normal: 0.008930749697327342 (4858)
- as: 0.00861718337262752 (55990)
- to: 0.008541362168859725 (40381)
- there: 0.008478103709766592 (3976)
- from: 0.008442904754361416 (3282)
- the: 0.007373295184193376 (67588)
- ,: 0.007218935080460997 (45533)
- pain: 0.0069573877835382315 (5051)
- this: 0.0064075814220942206 (5602)
- a: 0.005287997357581351 (549576)
- for: 0.004860720990951434 (12260)
- and: 0.004800240152859159 (31978)
- of: 0.0038834600265996145 (41955)
- .: 0.001419981443893851 (82185)
