Texto: 
most often a normal physical exam with the possibility of developing bibasilar, fine end-inspiratory crackles and clubbing.  cor pulmonale may result in advanced disease.  pfts are consistent with a restrictive pattern with reduced total lung capacity, decreased dlco and decreased compliance.  laboratory values are often non-specific.
there is not a specific treatment for asbestos related pleural plaque findings.  similarly, those patients progressing to asbestosis (interstitial pulmonary fibrosis) lack a specific treatment and management should focus on preventing further damage.  these measures include smoking cessation, prevention of further asbestos exposure and radiographic monitoring for progression and associated malignancies.  additionally, asbestosis patients should receive the pneumococcal and influenza vaccines and receive prompt treatment for respiratory infections.
airway wall thickening with bilateral pleural plaques seen in the lateral aspects of both lung fields on ap view.  no interstitial disease is noted.
pleural plaques
asbestos related pleural plaques.
annual chest x-ray for follow-up of questionable asbestos exposure while working as an auto mechanic changing brakes on vehicles for 10 years.  pt also with 50 pack year smoking history.


Keywords by value: 
- asbestos: 0.11711390119664636 (99)
- plaques: 0.0738010384968858 (126)
- pleural: 0.0684195917252226 (568)
- asbestosis: 0.06296358992643596 (18)
- receive: 0.05186936896956945 (234)
- exposure: 0.04583577908762347 (119)
- end-inspiratory: 0.04544081661838401 (1)
- mechanic: 0.04544081661838401 (104)
- smoking: 0.0444918428209921 (113)
- interstitial: 0.043100922017905795 (180)
- dlco: 0.039777866676795816 (3)
- pneumococcal: 0.039777866676795816 (3)
- vaccines: 0.039777866676795816 (3)
- vehicles: 0.039777866676795816 (4)
- pulmonale: 0.038294969396116534 (5)
- auto: 0.037144744904806175 (229)
- brakes: 0.037144744904806175 (5)
- specific: 0.036415615414726904 (485)
- related: 0.03636341642548416 (331)
- pfts: 0.034722045784982794 (9)
- compliance: 0.034722045784982794 (12)
- restrictive: 0.033571821293672435 (13)
- influenza: 0.033571821293672435 (18)
- cor: 0.033080531707052205 (3261)
- capacity: 0.033080531707052205 (12)
- similarly: 0.03183742832139814 (15)
- prevention: 0.03148179496321798 (20)
- changing: 0.03148179496321798 (17)
- preventing: 0.029998897682538696 (22)
- progressing: 0.029059095843394597 (25)
- bibasilar: 0.02845196679361943 (35)
- often: 0.028107974727006723 (654)
- should: 0.028084624143183506 (1389)
- malignancies: 0.02808362161845373 (31)
- working: 0.02808362161845373 (41)
- further: 0.028014888059796475 (615)
- pack: 0.02790887135208424 (82)
- cessation: 0.027739851646811094 (34)
- clubbing: 0.027263700512115137 (40)
- prompt: 0.027114280218954043 (103)
- treatment: 0.026746654014446706 (1790)
- plaque: 0.026556478236272434 (189)
- decreased: 0.02619336497654185 (680)
- crackles: 0.025594694960084742 (52)
- lung: 0.02551710433235821 (1511)
- non-specific: 0.025486172232260865 (53)
- fine: 0.02537988724667975 (527)
- aspects: 0.02537988724667975 (58)
- questionable: 0.02487904318248569 (56)
- airway: 0.024510698007319996 (95)
- monitoring: 0.024335947740950502 (66)
- fields: 0.024003274951581575 (73)
- damage: 0.023541356607820304 (118)
- reduced: 0.023185723249640144 (91)
- developing: 0.023050067021200073 (82)
- patients: 0.02279973813779408 (1457)
- advanced: 0.02254055240967104 (112)
- possibility: 0.02224592141049605 (104)
- annual: 0.022076901705222897 (116)
- values: 0.022021771348951003 (165)
- progression: 0.021913248621127125 (137)
- infections: 0.020937774396186257 (150)
- those: 0.020042601746439657 (171)
- lack: 0.020042601746439657 (253)
- x-ray: 0.01985914326652882 (249)
- focus: 0.019787549904875894 (196)
- fibrosis: 0.019612799638506404 (252)
- additionally: 0.019090364101082242 (190)
- total: 0.0189676287985373 (259)
- measures: 0.0188477480657318 (221)
- for: 0.018791447129966884 (12260)
- respiratory: 0.018286908581975105 (258)
- result: 0.016897856479113203 (900)
- pattern: 0.01683733164469731 (355)
- 50: 0.016757721735277342 (678)
- radiographic: 0.016718373153550174 (477)
- management: 0.01662129610028681 (356)
- view: 0.016526013550420302 (1097)
- pt: 0.01637713275583893 (6984)
- laboratory: 0.016232431628113744 (321)
- ap: 0.016109066853826997 (13322)
- thickening: 0.014931054482955421 (530)
- 10: 0.014848578496633558 (1995)
- disease: 0.01439935609500726 (3336)
- follow-up: 0.014330087584751247 (523)
- while: 0.013859016700269657 (538)
- years: 0.012934242974322075 (760)
- pulmonary: 0.012868816032062183 (1648)
- wall: 0.012758552166179105 (1236)
- include: 0.012356461278506632 (1283)
- are: 0.012009008995150533 (8518)
- these: 0.011463116968854846 (1129)
- both: 0.011248453560237738 (1020)
- on: 0.011194190912867445 (91641)
- physical: 0.010806728193717722 (1030)
- consistent: 0.010800506540367027 (1064)
- bilateral: 0.010689782109868267 (2204)
- chest: 0.010539840206482055 (1824)
- noted: 0.010440315404394813 (1365)
- associated: 0.010394136917050009 (1317)
- most: 0.01016925330787668 (1722)
- exam: 0.00967646360798731 (2159)
- may: 0.009661486437619195 (2139)
- lateral: 0.00951890745167294 (4830)
- findings: 0.009375448122628657 (1669)
- seen: 0.008704266057049949 (1897)
- also: 0.008683606152938924 (2071)
- a: 0.00817731550141446 (549576)
- ,: 0.006977063544259984 (45533)
- normal: 0.006905218838139696 (4858)
- as: 0.006662770648938803 (55990)
- there: 0.006555234827139117 (3976)
- and: 0.006495170309925407 (31978)
- not: 0.006365044699700698 (5583)
- an: 0.006091056001467679 (75109)
- history: 0.006083580091273626 (2881)
- is: 0.00579681214829614 (65037)
- year: 0.0049283776766645086 (4271)
- no: 0.0044352791273391855 (35870)
- in: 0.004344301341652113 (113220)
- (: 0.0037235140528034047 (9594)
- ): 0.003678029340790232 (10569)
- with: 0.0030155715487084982 (23954)
- of: 0.0024021402226389365 (41955)
- .: 0.002378834893121142 (82185)
- to: 0.0022013820022834343 (40381)
- the: 0.0021378755366540073 (67588)
