Texto: 
on admission at 4 weeks of age, the patient was afebrile, heart rate 158, respirations 39, blood pressure 85/42, weight 3.56 kg.  overnight, he has remained afebrile and vital signs within normal limits.
general:   this is a thin male.  on the growth chart, he has gone from 25th percentile at birth to 5th percentile presently.  he is alert and vigorous.
heart:  regular.  there is a prolonged systolic murmur with, perhaps, a diastolic component that is harsh and 3/6.  it does radiate to both posterior lung fields.
lungs:  clear.  i do not appreciate crackles, wheezes or rhonchi.  he does have mildly increased work of breathing with frequent intercostal retractions.  there is no nasal flaring.
abdomen: bowel sounds are present.abdomen is soft, nontender, nondistended.  the liver was palpable just below the costal margin and firm to percussion. 
extremities: mildly cool but he is undressed.
 
     diagnostic data: an echo shows balanced, complete av canal defect.  electrolytes show sodium 136, potassium 5.9, chloride 97, bicarb 31, bun 17, creatinine 0.5, glucose 100, calcium 10.3, albumin 3.8.  total bilirubin was elevated at 5.7.  transaminases were normal.
treatment:
1)	medical 
-	furosemide 
-	digitalis 
-	captopril 
2)	surgical
-	catheter placement 
-	surgical palliation 
-	reconstitution of mitral valve
follow-up:
follow up is done 1-2 weeks after surgery. an ecg is done at the time to check for arrhythmias. a chest xray is done to rule out any pericardial manifestations. finally, an echo is also done to assess the functionality of the repaired heart. any patient must be put on antibiotics recommended for life in order to prevent subacute endocarditis, which is the most frequent complication of this disease.
image 1: ap cxr showing suspected cardiomegaly due to heart failure. 

image 2: lateral cxr confirming cardiomegaly. 

image 3: lateral cxr showing the mv ring within the heart. 

image 4: ap cxr showing the mv ring within the heart/
av canal mitral valve regurgitation
1)	asd – septum primum defect 
2)	asd – septum secundum defect 
3)	vsd
4)	complete av septal defect 
5)	mitral regurgitation 
6)	valvar pulmonary stenosis
this patient is a 3 year old male who initially presented at 3 weeks of age with increased congestion and increased work of breathing. he had difficulty tolerating his feeds, developed emesis after feeding and was noted to have weight that was going up and down inconsistently. he was admitted at the time.
av canal mv regurgitation:
the av canal or endocardial cushion is an area of the heart that develops during the first two months of development. this occurs when the superior and inferior portions of the endocardial cushion fuse with the septum primum, which is the primitive atrial septation. in a partial av canal defect, commonly associated with down’s syndrome, the mitral valve formation is abnormally inferior leading to poor position of the two leaflets that comprise the mitral valve. this abnormal leaflet position results in a widened cleft and inadequate coaptation. due to the av canal defect and inferior mitral leaflet positioning, this creates an abnormal communication between the left ventricle and right atrium similar to an asd.  the improper mitral leaflet positioning also applies to the tricuspid valve and its leaflets as well. thus, in the severe form of the av canal mitral valve regurgitation, there is also an associated asd and tricuspid regurgitation. this anomaly presents within the first 2 years of life and has a mortality rate of up to 30%.  
clinical presentation:
a child would present with cyanosis, tachypnea, dyspnea, failure to thrive, and eventual volume overloading leading to congestive heart failure. upon auscultation, one would hear a fixed s2 split. additionally, there is the pansystolic murmur best heard at the apex radiating to the axilla generally associated with the mitral regurgitation.  also there could be an s3 gallop due to the flow from the right atrium into the left ventricle during early diastole.


Keywords by value: 
- mitral: 0.06320536291220603 (73)
- av: 0.057788254705840016 (5672)
- regurgitation: 0.042363788154177864 (57)
- valve: 0.0344071702686966 (236)
- canal: 0.031899173117932195 (437)
- asd: 0.02907018009290922 (62)
- mv: 0.028283593106329302 (326)
- heart: 0.027897392674310628 (585)
- leaflet: 0.027662852113736317 (20)
- defect: 0.025761723433288003 (623)
- he: 0.022401760260712934 (91634)
- primum: 0.021805023472232357 (4)
