Texto: 
patent vagina, single cervix.  no adnexal mass.
us: a ovoid homogeneous hypoechoic mass projects off of the uterus to the left.

mri: a t2 homogeneously hypointense mass with a t2 hyperintense interior projects off the left side of the uterus.  normal ovaries are present.
unicornuate uterus with rudimentary left horn
fibroid
tumor (ovarian ca, endometrial ca, cervical ca)
uterine didelphys
unicornuate uterus with rudimentary horn
septate uterus
bicornuate uterus
worsening moderate to severe pelvic pain with menses.


Keywords by value: 
- uterus: 0.2685351120789635 (276)
- unicornuate: 0.15608353232752095 (16)
- rudimentary: 0.14068026164841105 (22)
- ca: 0.132641217233834 (36988)
- projects: 0.12932858112027795 (22)
- horn: 0.10313624786824135 (151)
- off: 0.08673030084956548 (432)
- didelphys: 0.07484529869207403 (16)
- interior: 0.07236592589969391 (14)
- vagina: 0.06945076740561068 (189)
- septate: 0.06714366335251908 (53)
- bicornuate: 0.06714366335251908 (45)
- menses: 0.06412217762492306 (25)
- cervix: 0.06311138008930388 (47)
- ovaries: 0.05910012069444464 (36)
- fibroid: 0.05876842110389263 (93)
- homogeneously: 0.055409744749748926 (52)
- endometrial: 0.0538358501157153 (121)
- t2: 0.05374641708334116 (1171)
- adnexal: 0.052457487352715534 (101)
- ovoid: 0.05227382844214652 (67)
- uterine: 0.048718906945813156 (224)
- patent: 0.046781647088648966 (151)
- hypointense: 0.045037160990763804 (143)
- homogeneous: 0.04494259777223148 (192)
- ovarian: 0.04344715161697854 (312)
- hypoechoic: 0.04328374997931526 (169)
- us: 0.039826775634576796 (24420)
- mass: 0.03961536689825215 (5255)
- hyperintense: 0.039418447387813 (240)
- pelvic: 0.03896945251739215 (382)
- single: 0.03848511433878257 (287)
- worsening: 0.03738311078223109 (259)
- moderate: 0.03733552565120885 (381)
- cervical: 0.03450101562879587 (1130)
- side: 0.03289385001960079 (2155)
- left: 0.03187017564243049 (7401)
- severe: 0.029214553334066716 (682)
- :: 0.02511721813312589 (11095)
- tumor: 0.022135914462342348 (2333)
- mri: 0.021814176165718 (1820)
- present: 0.02144454171035201 (4525)
- normal: 0.014884582828878902 (4858)
- a: 0.013219993393953376 (549576)
- are: 0.012943043028106687 (8518)
- pain: 0.011595646305897054 (5051)
- no: 0.009560490563375578 (35870)
- to: 0.00949040240984414 (40381)
- ,: 0.009023668850576245 (45533)
- (: 0.008026241402709562 (9594)
- ): 0.007928196579036723 (10569)
- the: 0.00614441265349448 (67588)
- with: 0.0052001856039951 (23954)
- of: 0.0025889733510664095 (41955)
- .: 0.002366635739823085 (82185)
