Texto: 
sonographic image of the spleen demonstrates multiple well-defined, hyperechoic lesions within the splenic parenchyma with a similar appearance to hepatic hemangiomas.
splenic hemangioma
hemangioma, hamartoma, angiosarcoma, lymphoma, metastatic disease, malignant histiocytoma, infection, post-traumatic hematomas, lymphangiomas
36 yo female with persistant, intermittent left shoulder pain (no 
injury) x 4 weeks. pain is often severe. there is a clinical question of referred pain. the patient also has a history of splenic pathology on past imaging studies. please evaluate spleen and gallbladder.
hemangiomas are benign vascular neoplasms with slow internal flow.   they are the most common benign neoplasms of the spleen, are almost always asymptomatic and, as in this case, are found incidentally on imaging.    hemangiomas have been reported in up to 14% of autopsy specimens.  they are usually a solitary solid mass; although, they can be diffuse and rarely can cause splenomegaly.  this entity has also been described in the klippel-trenaunay-weber syndrome.  they do not usually calcify.  hamartomas, also benign splenic lesions but less common, may demonstrate some calcification.  distinguishing between these two benign entities is often difficult.


Keywords by value: 
- splenic: 0.08811168917981091 (163)
- hemangiomas: 0.07598586946428597 (49)
- spleen: 0.06565729598271987 (113)
- they: 0.058646592885472505 (489)
- benign: 0.056172387943489555 (529)
- neoplasms: 0.041424860050589665 (110)
- lymphangiomas: 0.03674717207284947 (3)
- hemangioma: 0.03636482047811794 (288)
- klippel-trenaunay-weber: 0.035377257442126706 (4)
- persistant: 0.03151568498395371 (9)
- hamartomas: 0.029083182013639467 (16)
- autopsy: 0.028775855722508178 (20)
- specimens: 0.02848716704719182 (18)
- distinguishing: 0.02848716704719182 (17)
- calcify: 0.02821498412414445 (25)
- entities: 0.027957521165714566 (19)
- are: 0.027735092203085752 (8518)
- angiosarcoma: 0.0277132673829167 (33)
- splenomegaly: 0.0277132673829167 (54)
- histiocytoma: 0.026845069493421678 (29)
- often: 0.025966414747806213 (654)
- hematomas: 0.025626339140387394 (61)
- entity: 0.024914283264335185 (40)
- usually: 0.02471360241777866 (770)
- also: 0.024065994195287876 (2071)
- post-traumatic: 0.023747033464178113 (63)
- question: 0.023349978183515963 (172)
- hamartoma: 0.02224944617892841 (115)
- been: 0.02214090370918087 (987)
- slow: 0.022027922294952727 (178)
- lesions: 0.021786290536609028 (1314)
- common: 0.02129778297101331 (1580)
- well-defined: 0.02093656102938048 (88)
- always: 0.02093656102938048 (96)
- ,: 0.020625528801317135 (45533)
- 36: 0.020394852051491632 (281)
- hyperechoic: 0.020343922103316644 (131)
- solitary: 0.02019432116887198 (135)
- sonographic: 0.0197270932833552 (160)
- almost: 0.019682796175439422 (120)
- gallbladder: 0.019552324869781736 (350)
- rarely: 0.019509616917482875 (122)
- imaging: 0.019067369756720028 (1530)
- can: 0.018459260499705428 (6061)
- incidentally: 0.018447028577891402 (149)
- please: 0.018055418586286773 (162)
- 14: 0.017931725793890293 (608)
- difficult: 0.01781116480348891 (409)
- do: 0.01766463309555199 (8494)
- intermittent: 0.01746678070072879 (197)
- parenchyma: 0.017330327101869856 (384)
- described: 0.017330327101869856 (223)
- hepatic: 0.016992830246695297 (501)
- pathology: 0.016654278238677534 (310)
- evaluate: 0.016448696467890826 (397)
- shoulder: 0.016404192361137312 (720)
- solid: 0.016230222154792286 (476)
- similar: 0.015960412471147087 (284)
- referred: 0.015354911635503055 (346)
- has: 0.015282856861850267 (2768)
- studies: 0.015197623417996001 (400)
- pain: 0.014908688107581924 (5051)
- reported: 0.014833689764646725 (474)
- calcification: 0.014770407706938712 (906)
- malignant: 0.014707955601806197 (482)
- less: 0.01378066668725087 (774)
- cause: 0.013767917269295079 (1482)
- asymptomatic: 0.013755201895219464 (453)
- although: 0.013742520383698114 (444)
- internal: 0.013642266054184627 (516)
- flow: 0.013447875604088173 (681)
- x: 0.013424125406416559 (21286)
- vascular: 0.013341920323446176 (1123)
- injury: 0.012972421628041906 (916)
- past: 0.01292952129498302 (582)
- between: 0.01289759779154402 (568)
- found: 0.012823931497391012 (642)
- image: 0.012710424601417148 (2894)
- severe: 0.012520522857457164 (682)
- clinical: 0.012520522857457164 (913)
- some: 0.01235680120888933 (974)
- diffuse: 0.012319082954168167 (824)
- yo: 0.012244531063346487 (2293)
- infection: 0.011828650352727654 (920)
- two: 0.011653958274361933 (791)
- appearance: 0.011637650365403056 (782)
- syndrome: 0.011637650365403056 (1256)
- lymphoma: 0.011629517306616599 (867)
- weeks: 0.011548941699529278 (793)
- 4: 0.01133796145323355 (7367)
- up: 0.010942129290734398 (7615)
- these: 0.010589736628370669 (1129)
- metastatic: 0.010243378112457574 (1079)
- ;: 0.00964486280215521 (2912)
- %: 0.009492004920695275 (2175)
- most: 0.009394453055847981 (1722)
- demonstrate: 0.009364057815871624 (3313)
- this: 0.009153687745848887 (5602)
- may: 0.008925373185229162 (2139)
- case: 0.008902402061272718 (2053)
- demonstrates: 0.008888672388824697 (1423)
- have: 0.008811609896976628 (1751)
- but: 0.00867858714777875 (2727)
- multiple: 0.00857050477847271 (1682)
- female: 0.008365525102132542 (1301)
- is: 0.00803272540549608 (65037)
- within: 0.007762530516124199 (1927)
- a: 0.00755428193940193 (549576)
- on: 0.006894200117765982 (91641)
- disease: 0.006651131148646211 (3336)
- be: 0.0062750320159234724 (14541)
- as: 0.006155130980448228 (55990)
- there: 0.006055788364118994 (3976)
- in: 0.00601996043057507 (113220)
- not: 0.005880088913056835 (5583)
- mass: 0.005659338128321736 (5255)
- history: 0.005620069227176588 (2881)
- left: 0.004552882234632928 (7401)
- no: 0.004097353098589534 (35870)
- patient: 0.004079009194839943 (8535)
- to: 0.004067315318504632 (40381)
- the: 0.003949979562960737 (67588)
- (: 0.0034398177440183838 (9594)
- ): 0.0033977985338728817 (10569)
