Texto: 
multiple penetrating wounds to the extremities, pelvis, and abdomen.
multiple ball baring-like projectiles in the superficial soft tissues, with some penetrating into the abdominal cavity, and into the pelvis.
landmine
was near a soldier who stepped on a landmine.  the soldier who stepped on the landmine died shortly after arriving at the combat support hospital emergency department.


Keywords by value: 
- landmine: 0.4068700811061461 (3)
- stepped: 0.21611566014579825 (8)
- soldier: 0.1655855759840416 (34)
- penetrating: 0.15481011661686883 (54)
- baring-like: 0.13562336036871536 (1)
- projectiles: 0.12495955759087005 (3)
- arriving: 0.10568628115247977 (7)
- pelvis: 0.0955412740489732 (479)
- wounds: 0.09502247837463446 (16)
- combat: 0.09115610255492822 (25)
- ball: 0.07926087350518235 (248)
- died: 0.0770593220645566 (56)
- shortly: 0.07483499546746263 (58)
- support: 0.07048326029798829 (298)
- superficial: 0.07026189510641753 (94)
- who: 0.06855287412743699 (941)
- into: 0.06256388824491406 (1299)
- department: 0.05895248926551019 (160)
- cavity: 0.057543763211271866 (221)
- near: 0.05688499402384221 (560)
- multiple: 0.05537864626090058 (1682)
- tissues: 0.0539577034856199 (249)
- extremities: 0.051564409522167516 (379)
- emergency: 0.0497813630458504 (302)
- hospital: 0.04949379176874036 (409)
- some: 0.03992197313641168 (974)
- abdomen: 0.03894437327531841 (845)
- abdominal: 0.03286029597110947 (1376)
- soft: 0.03201425790759308 (1339)
- after: 0.02720001850168004 (1714)
- on: 0.02227356961124394 (91641)
- at: 0.017811740812794356 (83424)
- ,: 0.016659080954909995 (45533)
- was: 0.01520426957251826 (7680)
- the: 0.014888384506544318 (67588)
- a: 0.012203070825187732 (549576)
- to: 0.006570278591430558 (40381)
- in: 0.0064830343098500765 (113220)
- and: 0.0055387386379144145 (31978)
- .: 0.002184586836759771 (82185)
- with: 0.0018000642475367653 (23954)
