Texto: 
non-contributory
bowel wall thickening with associated fat stranding and inflammation at the terminal ileum.
crohn's disease
lymphoma
infection such as tb
crohn's
right lower quadrant abdominal pain with a history of ibd.


Keywords by value: 
- crohn's: 0.2320677498116158 (86)
- ibd: 0.17265513433504903 (22)
- terminal: 0.14009986910109576 (104)
- ileum: 0.1368619066637528 (92)
- crohn: 0.13048637662620396 (158)
- stranding: 0.11809677705263652 (117)
- tb: 0.1175725159478309 (355)
- inflammation: 0.10382099639069751 (226)
- non-contributory: 0.09017246309162505 (287)
- quadrant: 0.08592502668531583 (508)
- thickening: 0.08276070199123861 (530)
- bowel: 0.07657010093956455 (1076)
- such: 0.07632379399545292 (696)
- fat: 0.07425463779661809 (1111)
- infection: 0.07097190211636592 (920)
- wall: 0.07071883200682132 (1236)
- lymphoma: 0.0697771038396996 (867)
- abdominal: 0.06102626394634615 (1376)
- associated: 0.05761321605450577 (1317)
- lower: 0.0549103448389675 (1849)
- 's: 0.05382990338191557 (1676)
- disease: 0.03990678689187726 (3336)
- as: 0.03693078588268937 (55990)
- history: 0.033720415363059524 (2881)
- at: 0.033078947223760945 (83424)
- pain: 0.029817376215163848 (5051)
- right: 0.02576090597458333 (8044)
- a: 0.011331422909102893 (549576)
- with: 0.00668595291942227 (23954)
- and: 0.005143114449491956 (31978)
- the: 0.003949979562960737 (67588)
- of: 0.0033286800227996694 (41955)
- .: 0.0020285449198483587 (82185)
