Texto: 
not available.
axial images of the brain demonstrate a small posterior fossa, partial absence of the falx cerebri, fusion of the thalami, and interdigitation of the cerebral hemispheres at the midline. portions of shunt tubing are also seen.
chiari ii malformation
chiari ii malformation
chronic shunting
15 year old boy with known history of chiari ii malformation.
a non-contrast head ct was the only neuroimaging study available at this institution.  further imaging would likely have revealed the presence of a meningocele or myelomeningocele which are also present in this condition.


Keywords by value: 
- chiari: 0.16118214734848538 (174)
- ii: 0.11168544572858863 (783)
- malformation: 0.10328323189413272 (511)
- interdigitation: 0.08904564064612626 (1)
- tubing: 0.06938998257486045 (9)
- myelomeningocele: 0.06394557347655049 (26)
- meningocele: 0.062388495902537776 (57)
- neuroimaging: 0.060427324039497805 (17)
- available: 0.058034728259389844 (447)
- cerebri: 0.05694408680422781 (64)
- falx: 0.05503255145434368 (39)
- shunting: 0.05503255145434368 (34)
- thalami: 0.054358901206882346 (109)
- institution: 0.047036720612190164 (77)
- hemispheres: 0.045988268150759425 (89)
- portions: 0.044909803752519975 (91)
- shunt: 0.04465726534640464 (193)
- non-contrast: 0.04213260126085986 (128)
- fusion: 0.03850072846485898 (1300)
- condition: 0.036098701100069255 (365)
- absence: 0.03588715388951124 (235)
- fossa: 0.03517979424950636 (300)
- partial: 0.034518744671199454 (463)
- 15: 0.034427743964710905 (862)
- also: 0.03403271906404347 (2071)
- midline: 0.03339525340745981 (381)
- presence: 0.03133116786320333 (376)
- would: 0.03071683715577869 (470)
- cerebral: 0.0299035000178189 (595)
- boy: 0.029340624039656277 (395)
- study: 0.028400316735959184 (612)
- revealed: 0.027701756463293873 (621)
- further: 0.027448930725255137 (615)
- known: 0.027313647317816363 (769)
- brain: 0.025973247710128912 (978)
- only: 0.025953653116009452 (984)
- axial: 0.024634257334018906 (1143)
- head: 0.024480821318928245 (1929)
- likely: 0.02434636329227936 (930)
- chronic: 0.024313026595020205 (888)
- are: 0.023532805505648523 (8518)
- at: 0.023389154602659255 (83424)
- imaging: 0.020222967923793966 (1530)
- posterior: 0.01989533887578231 (1753)
- small: 0.019884598832132512 (1623)
- demonstrate: 0.019863152942757988 (3313)
- present: 0.019495037918501826 (4525)
- this: 0.019416913400285517 (5602)
- have: 0.018691293720859516 (1751)
- seen: 0.017056844596643337 (1897)
- images: 0.01655822113080156 (1966)
- which: 0.016112571588308575 (2234)
- not: 0.012472915876181167 (5583)
- ct: 0.012073774276687304 (27172)
- a: 0.012018175812684887 (549576)
- history: 0.011921358966738217 (2881)
- or: 0.010116391403673814 (60128)
- was: 0.009982601234481686 (7680)
- the: 0.009775201948741218 (67588)
- year: 0.009657628982554695 (4271)
- old: 0.008837723200628835 (3947)
- of: 0.008237642480665849 (41955)
- ,: 0.008203335318705679 (45533)
- in: 0.0042565376781843935 (113220)
- .: 0.0021514870362028047 (82185)
- and: 0.0018182727851739238 (31978)
- with: 0.001181860364544341 (23954)
