Texto: 
physical exam was significant for increased bowel sounds, irritability on palpation of the right abdomen with a questionable small mass in the ruq and mild guarding.
barium enema reduction of this intussusception in this patient was not attempted due to the long duration of symptoms. after 24 hours this is an increased risk of perforation due to bowel necrosis.  the patient was taken to surgery for an emergency laparotomy. a large ileocolic intussusception was found and reduced with viable bowel and no resection was necessary.  no discrete masses were found though several variable sized pericolic lymph nodes were removed. the appendix was removed and the child was doing well post- op.
upright plain radiograph of the chest and abdomen shows paucity of bowel gas in the right abdomen and no free intraperitoneal air. contrast enema demonstrates a filling defect in the hepatic flexure of the colon.
intussusception
intussusception
neoplasm, such as lymphoma, much less likely in this age group.
patient is a 6 1/2 month old male that was brought to the emergency room via ambulance for an episode of apnea. he was found by his mother not breathing and unresponsive. she summoned help and a neighbor preformed rescue breathing and spontaneous respiration resumed before the ambulance arrived. the patient vomited several times while in transit. his mother states that he had been congested for approximately two weeks prior to the apneic episode but without cough.
     past medical history is remarkable only for recent return from travel in the phillipines and having received no immunizations.
     in the er he was asymptomatic and was admitted to the ward for observation post life threatening event and to rule out seizure disorder or aspiration. he was place under respiratory isolation until pertussis and rsv could be ruled out.
     on hospital day #2 he was noted to have decreased abdominal symptoms and to be passing dark guaiac positive stool. he slept poorly that night and was inconsolable. he was noted on hospital day #3 to have a distended abdomen.


Keywords by value: 
- intussusception: 0.05680486393188434 (144)
- he: 0.046230779485404806 (91634)
- was: 0.04106416297286787 (7680)
- ambulance: 0.031468278160871735 (24)
- bowel: 0.029694775987642762 (1076)
- abdomen: 0.028048579090257025 (845)
- enema: 0.026440261252808576 (96)
- breathing: 0.02546266326199663 (84)
- slept: 0.02441971862594598 (1)
- episode: 0.0234379553756007 (242)
- neighbor: 0.022499643333536157 (9)
- resumed: 0.022499643333536157 (56)
- phillipines: 0.022499643333536157 (2)
- found: 0.02237971424752448 (642)
- mother: 0.021622512677176988 (620)
- vomited: 0.021376471288915202 (3)
- apneic: 0.021376471288915202 (3)
- inconsolable: 0.021376471288915202 (4)
- removed: 0.021344453150729036 (161)
- ileocolic: 0.020579568041126338 (7)
- post-: 0.020579568041126338 (522)
- summoned: 0.020579568041126338 (4)
- rescue: 0.01996144186020055 (5)
- pertussis: 0.01996144186020055 (5)
- isolation: 0.019456395996505383 (9)
- rsv: 0.019456395996505383 (10)
- congested: 0.018659492748716516 (8)
- #: 0.0185689009359606 (494)
- respiration: 0.018333223951884428 (41)
- immunizations: 0.018333223951884428 (9)
- pericolic: 0.018041366567790727 (11)
- threatening: 0.018041366567790727 (17)
- emergency: 0.017926806637009837 (302)
- hospital: 0.017823249113396805 (409)
- irritability: 0.01753632070409556 (15)
- preformed: 0.01753632070409556 (14)
- arrived: 0.017109310510668253 (16)
- guaiac: 0.016739417456306693 (16)
- viable: 0.016571482215817956 (25)
- transit: 0.016571482215817956 (135)
- ward: 0.016571482215817956 (303)
- apnea: 0.01641314865947461 (20)
- travel: 0.016263377963435063 (58)
- op: 0.0159861384660473 (14842)
- 1/2: 0.0159861384660473 (60)
- out: 0.01564572784963167 (3801)
- unresponsive: 0.015394520459681484 (30)
- laparotomy: 0.015289976614853654 (27)
- several: 0.01521935089042874 (511)
- paucity: 0.015189235218258433 (31)
- day: 0.015030248362066092 (1324)
- upright: 0.014907288696624244 (35)
- passing: 0.014819342163896873 (41)
- flexure: 0.014571109037332644 (52)
- sized: 0.014201215982971084 (82)
- doing: 0.014066063173637478 (45)
- intraperitoneal: 0.014066063173637478 (57)
- his: 0.013644814557600731 (10739)
- discrete: 0.01363905298021017 (58)
- questionable: 0.013369901322443834 (56)
- ruq: 0.01331907268347376 (64)
- attempted: 0.013220130626404288 (63)
- ruled: 0.013171954053795233 (73)
- event: 0.013078043938350133 (443)
- stool: 0.013032256398319078 (112)
- dark: 0.012942891129016526 (88)
- brought: 0.012856318986345875 (66)
- remarkable: 0.012856318986345875 (535)
- guarding: 0.012814026819778593 (68)
- due: 0.012633114420791356 (1041)
- variable: 0.012611741127216573 (83)
- duration: 0.01253478942608894 (92)
- reduced: 0.012459917757424345 (91)
- group: 0.012315984962602429 (135)
- that: 0.012265767827358644 (3273)
- perforation: 0.012179162925678394 (158)
- observation: 0.012145987881227657 (102)
- for: 0.012118140974671166 (12260)
- return: 0.01198582286491512 (232)
- to: 0.011830141508115963 (40381)
- help: 0.011805101197689634 (255)
- symptoms: 0.011798656381707143 (1259)
- increased: 0.011581633140164298 (1255)
- poorly: 0.011554369874861845 (119)
- appendix: 0.01152786170030187 (190)
- place: 0.011501604791840531 (1469)
- night: 0.011501604791840531 (156)
- barium: 0.011475594430760641 (204)
- times: 0.011475594430760641 (217)
- distended: 0.011449826030034011 (189)
- gas: 0.011275862314690438 (1068)
- noted: 0.011221170019127943 (1365)
- reduction: 0.011157968645940312 (194)
- aspiration: 0.011157968645940312 (155)
- states: 0.011134980272492401 (173)
- spontaneous: 0.011044888328709687 (234)
- received: 0.011000917832431876 (163)
- though: 0.010979191579077233 (754)
- much: 0.010957634403337468 (140)
- having: 0.01087304514056716 (172)
- were: 0.010749508790525879 (1679)
- nodes: 0.010691665834806753 (222)
- this: 0.010649719815115047 (5602)
- disorder: 0.010633752580459623 (319)
- necessary: 0.010484987541756407 (182)
- seizure: 0.010466941333941467 (414)
- until: 0.010395909670192608 (176)
- child: 0.010361065398151443 (574)
- under: 0.010343806257567964 (1187)
- life: 0.010326653985413058 (337)
- have: 0.010251734506177794 (1751)
- admitted: 0.010225912588817837 (192)
- room: 0.010176883289373512 (199)
- via: 0.010160731155548601 (723)
- before: 0.010019449841276102 (201)
- hepatic: 0.009885025905279812 (501)
- rule: 0.009885025905279812 (333)
- taken: 0.009870484753240634 (264)
- respiratory: 0.009827313753194377 (258)
- an: 0.009819929620094708 (75109)
- free: 0.009742939217225655 (296)
- lymph: 0.009555519138350822 (1772)
- no: 0.009534007210014427 (35870)
- filling: 0.009529750737624191 (291)
- patient: 0.009491323334253607 (8535)
- sounds: 0.009441403469546758 (271)
- necrosis: 0.009343769289320512 (442)
- in: 0.009338442773191244 (113220)
- hours: 0.009308025785619935 (312)
- colon: 0.009296213046599278 (798)
- 24: 0.009203481940792103 (553)
- er: 0.009080842540022055 (89441)
- cough: 0.00906995811304175 (327)
- defect: 0.008860795917728329 (623)
- could: 0.008732847489835325 (426)
- risk: 0.008573979632573647 (538)
- long: 0.008161278423359345 (1481)
- neoplasm: 0.008061375556542736 (578)
- less: 0.008016454305602999 (774)
- air: 0.008009037746681347 (1776)
- masses: 0.008001640991678912 (522)
- asymptomatic: 0.008001640991678912 (453)
- recent: 0.0079576704954011 (581)
- palpation: 0.00790010825581178 (417)
- plain: 0.007687711115482229 (1294)
- positive: 0.007681123518792567 (589)
- radiograph: 0.007540023972081337 (1777)
- past: 0.007521328177136937 (582)
- and: 0.00747959857613096 (31978)
- post: 0.007453836656709955 (3312)
- while: 0.007447781827845744 (538)
- such: 0.007399813822273829 (696)
- resection: 0.0073820378269258136 (574)
- approximately: 0.007323595087411587 (626)
- be: 0.007300591265063319 (14541)
- medical: 0.007283406648382283 (618)
- age: 0.007204737743890045 (7466)
- only: 0.007117483818517827 (984)
- month: 0.007101425320777312 (1567)
- 6: 0.007069584934556439 (5312)
- decreased: 0.007038106378738392 (680)
- not: 0.006841100674470556 (5583)
- two: 0.006779310907523562 (791)
- lymphoma: 0.006765093170053977 (867)
- weeks: 0.0067182209332441786 (793)
- likely: 0.006676703506746971 (930)
- she: 0.006644836956936765 (2424)
- a: 0.006591686456818858 (549576)
- the: 0.006510354127317559 (67588)
- shows: 0.006507960387060606 (912)
- been: 0.006439875040066457 (987)
- significant: 0.006365227565247156 (999)
- mild: 0.0062333890690613215 (1287)
- prior: 0.006077874715242004 (948)
- on: 0.0060157147842002335 (91641)
- abdominal: 0.005916673789811954 (1376)
- physical: 0.005807493821554677 (1030)
- surgery: 0.005747919845873338 (1277)
- chest: 0.005664069252236894 (1824)
- without: 0.005573443674122327 (1213)
- 3: 0.005542868495031966 (8405)
- small: 0.005453117131249636 (1623)
- well: 0.00535479488356967 (2228)
- contrast: 0.005298547608886164 (1844)
- exam: 0.005200094016480715 (2159)
- large: 0.005176017816706592 (2420)
- demonstrates: 0.005170695849454809 (1423)
- had: 0.005107617227813596 (2121)
- 2: 0.005097242372605391 (13754)
- but: 0.005048485598430852 (2727)
- right: 0.004995189524157433 (8044)
- after: 0.004897510256535187 (1714)
- is: 0.004672776551673621 (65037)
- male: 0.0042803477503808125 (2906)
- by: 0.003941470646107686 (2984)
- as: 0.003580547107739966 (55990)
- from: 0.0035081321694022502 (3282)
- mass: 0.0032921357533173532 (5255)
- history: 0.0032692923482190678 (2881)
- or: 0.0027743012436667797 (60128)
- of: 0.0025818016797338156 (41955)
- old: 0.002423641542554722 (3947)
- ,: 0.002249668134492693 (45533)
