Texto: 
pre-operative chemotherapy
multiple nephrogenic rests, variable in size, in bilateral kidneys with characteristic homogeneous, hypodensity after contrast administration.
the predominant mass however involving the upper pole of the left kidney demonstrates heterogeneous enhancement consistent with a wilm's tumor.
also on the third image, there is an enhancing para-aortic mass that likely represents metastatic lymphadenopathy.
nephroblastomatosis
nephroblastomatosis
renal lymphoma
15 month old boy presented to a clinic in germany with an abdominal mass.  ultrasound images reportedly demonstrated a possible left adrenal mass.  patient and family was then air-evacuated to walter reed army medical center for further evaluation.
this case represents the more common type of nephroblastomatosis, with multifocal nephrogenic rests. please see factoid for detailed discussion of this entity.


Keywords by value: 
- nephroblastomatosis: 0.15309265641560596 (15)
- nephrogenic: 0.1020617709437373 (12)
- rests: 0.09591836021482572 (15)
- represents: 0.062211942767487344 (129)
- air-evacuated: 0.061533115480352674 (2)
- walter: 0.05321029511165487 (8)
- wilm: 0.05204248693114534 (90)
- germany: 0.05204248693114534 (7)
- para-aortic: 0.05103088547186865 (11)
- reed: 0.04861835720581915 (38)
- army: 0.04795918010741286 (12)
- detailed: 0.04735279595837092 (13)
- reportedly: 0.04303048642452537 (23)
- pre-operative: 0.04239880756892649 (39)
- predominant: 0.04181576937850128 (173)
- hypodensity: 0.03984977547331125 (39)
- entity: 0.039636359738715064 (40)
- mass: 0.036013969907501955 (5255)
- multifocal: 0.03481826302113933 (81)
- variable: 0.03449120111306957 (83)
- adrenal: 0.03277940950177544 (264)
- center: 0.031746557656683536 (213)
- homogeneous: 0.03064268029924874 (192)
- discussion: 0.030328288398440005 (133)
- pole: 0.03014573118950773 (245)
- kidneys: 0.029793306828637327 (196)
- clinic: 0.028926561743957448 (1161)
- please: 0.02872452956909259 (162)
- lymphadenopathy: 0.027528294497533436 (222)
- characteristic: 0.027401677217429338 (336)
- administration: 0.02687621412805432 (208)
- family: 0.026532670037308415 (236)
- third: 0.025957929501136345 (356)
- 15: 0.02582080797353318 (862)
- heterogeneous: 0.023804508763598527 (406)
- chemotherapy: 0.023204134735915646 (419)
- then: 0.023037627866834016 (489)
- kidney: 0.02280593526553038 (1021)
- involving: 0.0227152065454795 (400)
- factoid: 0.022692693133440432 (369)
- boy: 0.022005468029742205 (395)
- type: 0.021822910820809928 (949)
- possible: 0.021802895597606606 (472)
- size: 0.021703605086202813 (636)
- further: 0.02058669804394135 (615)
- enhancing: 0.020302678279429994 (642)
- image: 0.020221130047709097 (2894)
- medical: 0.01991901363686367 (618)
- renal: 0.019450572344379313 (1899)
- month: 0.019421322278792497 (1567)
- see: 0.01931982735779385 (2684)
- ultrasound: 0.01920547412883563 (868)
- demonstrated: 0.018995605927704298 (723)
- evaluation: 0.018804839362324303 (786)
- lymphoma: 0.018501504805980954 (867)
- likely: 0.01825977246920952 (930)
- however: 0.01802551557270508 (844)
- an: 0.01790401309522318 (75109)
- presented: 0.017646648750169767 (764)
- enhancement: 0.017352187622144213 (898)
- common: 0.01694141827239695 (1580)
- metastatic: 0.016296283360727956 (1079)
- more: 0.01619072961600126 (1268)
- abdominal: 0.016181206349409963 (1376)
- consistent: 0.015873471733569722 (1064)
- bilateral: 0.015710740373594274 (2204)
- upper: 0.01562182201036908 (1489)
- tumor: 0.015092668951597055 (2333)
- this: 0.014562685050214137 (5602)
- contrast: 0.01449072490005989 (1844)
- left: 0.014486443473832041 (7401)
- 's: 0.014273080442174584 (1676)
- case: 0.014162912370206598 (2053)
- demonstrates: 0.014141069709493834 (1423)
- multiple: 0.013634893965752038 (1682)
- after: 0.01339394850461517 (1714)
- also: 0.012762269649016299 (2071)
- images: 0.012418665848101168 (1966)
- that: 0.011181672186051692 (3273)
- for: 0.01104709316125326 (12260)
- ,: 0.010254169148382099 (45533)
- there: 0.0096342087610984 (3976)
- in: 0.009577209775914886 (113220)
- a: 0.009013631859513666 (549576)
- was: 0.0074869509258612636 (7680)
- old: 0.006628292400471626 (3947)
- patient: 0.006489332809972636 (8535)
- to: 0.006470728915802823 (40381)
- on: 0.005484022820950213 (91641)
- the: 0.005236715329682795 (67588)
- is: 0.004259778624126709 (65037)
- with: 0.0035455810936330222 (23954)
- of: 0.002647813654499737 (41955)
- .: 0.0021514870362028047 (82185)
- and: 0.0013637045888804428 (31978)
