Texto: 
t2 axial images demonstrate focal and linear white matter hyperintensities.  the posterior lesions are focal, while the right anterior lesion is linear with a cystic component.  hypointense nodules are present jutting into the ventricles bilaterally.  a hyperintense focus is also present in the right frontal lobe gray matter, with associated cortical thickening.
tuberous sclerosis complex
tuberous sclerosis
nine year old boy with seizures
see factoid.


Keywords by value: 
- tuberous: 0.1306845711053663 (111)
- jutting: 0.12243775588842358 (1)
- linear: 0.10062671036323022 (281)
- matter: 0.0934577769555777 (399)
- sclerosis: 0.08525875648406513 (540)
- hyperintensities: 0.08392957919064883 (19)
- nine: 0.08154277006666746 (106)
- focal: 0.06779148900384449 (922)
- gray: 0.058066519940789756 (219)
- hypointense: 0.056296451238454746 (143)
- ventricles: 0.05582955386624662 (143)
- component: 0.05420643803097842 (287)
- present: 0.05361135427588002 (4525)
- focus: 0.05331645391036005 (196)
- seizures: 0.05102576204810886 (215)
- hyperintense: 0.04927305923476625 (240)
- nodules: 0.049201650908371544 (303)
- complex: 0.04752626218908523 (318)
- cortical: 0.04326492848021961 (525)
- factoid: 0.041603270744640784 (369)
- boy: 0.04034335805452738 (395)
- thickening: 0.04023089680129655 (530)
- white: 0.03936255850988913 (558)
- bilaterally: 0.03898201720172088 (732)
- while: 0.03734235055350435 (538)
- frontal: 0.037281832423379964 (673)
- see: 0.03541968348928872 (2684)
- cystic: 0.03423100982294109 (1209)
- axial: 0.03387210383427599 (1143)
- t2: 0.033591510677088224 (1171)
- are: 0.03235760757026671 (8518)
- lobe: 0.03193507427671575 (1492)
- lesions: 0.031771673699221493 (1314)
- anterior: 0.030566566996704684 (1421)
- into: 0.028240643999440374 (1299)
- associated: 0.028006424470940303 (1317)
- posterior: 0.027356090954200673 (1753)
- demonstrate: 0.02731183529629223 (3313)
- right: 0.02504532525306713 (8044)
- lesion: 0.0241743781388952 (3600)
- also: 0.02339749435652988 (2071)
- images: 0.02276755405485214 (1966)
- is: 0.0156191882884646 (65037)
- year: 0.013279239851012703 (4271)
- old: 0.012151869400864646 (3947)
- a: 0.011016661161627812 (549576)
- the: 0.0076805158168681 (67588)
- ,: 0.007519724042146871 (45533)
- in: 0.00585273930750354 (113220)
- with: 0.004875174003745405 (23954)
- and: 0.002500125079614145 (31978)
- .: 0.0024652455623157135 (82185)
