Texto: 
nonenhancing cortical mass without surrounding edema
dnet (dysembryoplastic neuroepithelial tumor)
10 y.o. boy with headaches, slowly worsening, worst in morning


Keywords by value: 
- dysembryoplastic: 0.2470584437740496 (24)
- neuroepithelial: 0.230839839449723 (24)
- nonenhancing: 0.2289790388243273 (22)
- worst: 0.2238657039639319 (27)
- dnet: 0.21399130084667087 (40)
- morning: 0.18689534790299864 (73)
- slowly: 0.18564524616283443 (70)
- worsening: 0.13457919881603192 (259)
- headaches: 0.13065769356285112 (322)
- cortical: 0.12460299402303247 (525)
- boy: 0.11618887119703886 (395)
- 10: 0.11522496913387642 (1995)
- surrounding: 0.11236661057459062 (472)
- y.o: 0.09865517730346801 (586)
- edema: 0.09667693957725164 (980)
- without: 0.08048052665432641 (1213)
- tumor: 0.07968929206443245 (2333)
- mass: 0.047538440277902584 (5255)
- (: 0.028894469049754422 (9594)
- ): 0.028541507684532202 (10569)
- ,: 0.02165680524138299 (45533)
- in: 0.016855889205610198 (113220)
- with: 0.00468016704359559 (23954)
- .: 0.001419981443893851 (82185)
