Texto: 
non-contributory
partial excision and radiation therapy
• large, extra-axial, calcified mass with intense enhancement.  
• dural tail
• csf cleft
• peripheral and central flow voids
• centered on right sphenoid ridge
meningioma
• metastatic disease
• meningioma
• chondrosarcoma
• osteosarcoma
51 yo with first time seizure.
history of migraine headaches


Keywords by value: 
- •: 0.2518415922207677 (8449)
- meningioma: 0.1173603334448241 (444)
- ridge: 0.10392475268593762 (43)
- migraine: 0.0985657421064673 (41)
- centered: 0.0894438559677889 (55)
- voids: 0.08720879984361021 (56)
- sphenoid: 0.08491206095392999 (114)
- tail: 0.08401150999630691 (156)
- 51: 0.08287734203697965 (158)
- extra-axial: 0.08130068833794969 (85)
- intense: 0.08080462469318049 (622)
- osteosarcoma: 0.07939411734820494 (134)
- chondrosarcoma: 0.0762897078874374 (144)
- cleft: 0.07448442008616296 (181)
- dural: 0.07397659981258199 (704)
- seizure: 0.06747438967058694 (414)
- calcified: 0.06550042762773295 (261)
- csf: 0.06372311342510735 (332)
- excision: 0.06262947726009452 (255)
- partial: 0.06102420932944188 (463)
- headaches: 0.05832932748341568 (322)
- non-contributory: 0.05635778943226566 (287)
- peripheral: 0.05521309503596637 (434)
- first: 0.05120506133546164 (475)
- flow: 0.050429533515330645 (681)
- central: 0.050207702801070696 (709)
- radiation: 0.050075915170756005 (533)
- yo: 0.04591699148754932 (2293)
- time: 0.04310002191498772 (1157)
- enhancement: 0.04090158510933992 (898)
- therapy: 0.04079715707572523 (1469)
- metastatic: 0.038412667921715896 (1079)
- large: 0.03336682913984071 (2420)
- disease: 0.024941741807423288 (3336)
- mass: 0.021222517981206508 (5255)
- history: 0.021075259601912203 (2881)
- right: 0.016100566234114582 (8044)
- on: 0.012926625220811215 (91641)
- ,: 0.009668216625617405 (45533)
- and: 0.006428893061864944 (31978)
- with: 0.004178720574638919 (23954)
- of: 0.002080425014249793 (41955)
- .: 0.001267840574905224 (82185)
