Texto: 
normal percussion bilaterally, with a few inspiratory crackles in the left lower lung field. afebrile.
pending possible left lower lobectomy
there is extensive cylindrical bronchiectasis of the left lower lobe and lingula, with relative sparing of the upper lobes bilaterally. there is less pronounced bronchiectasis present within the right middle lobe and medial right lower lobe. also observed is mild centrilobular emphysema. there are secretions present in the distal bronchiectatic airways.  near the pleura, peripheral airways measure up to 1.5 cm in diameter. due to both the inspiratory and expiratory phases of this study it is important to note that air trapping was observed in the left lower lobe.
cylindrical bronchiectasis secondary to iga deficiency
post infectious 
mucociliary dysmotility 
cystic fibrosis 
immune deficiency 
allergic bronchopulmonary aspergillosis
47 year old female with recurrent pneumonia and purulent sputum production


Keywords by value: 
- bronchiectasis: 0.10108534515156899 (66)
- cylindrical: 0.0949156615505195 (10)
- inspiratory: 0.08446714954736434 (26)
- airways: 0.08166121218549617 (17)
- lower: 0.064927772613644 (1849)
- deficiency: 0.06230845681858828 (106)
- lobe: 0.06214392832225768 (1492)
- observed: 0.0553651290901541 (133)
- mucociliary: 0.054880886779774006 (2)
- bronchiectatic: 0.05214125767093506 (4)
- dysmotility: 0.04868973318602972 (6)
- iga: 0.0447182016664208 (751)
- centrilobular: 0.04336231858897384 (15)
- expiratory: 0.04126667718151546 (21)
- lingula: 0.040830606092748085 (35)
- secretions: 0.04042098026966407 (25)
- bronchopulmonary: 0.04042098026966407 (24)
- aspergillosis: 0.04042098026966407 (30)
- lobectomy: 0.03932287939467911 (27)
- purulent: 0.03867889169329853 (32)
- immune: 0.0383785419461983 (88)
- measure: 0.03809097698390914 (390)
- bilaterally: 0.037928449169241936 (732)
- phases: 0.03781515269661012 (29)
- allergic: 0.03781515269661012 (36)
- trapping: 0.03755014787800687 (34)
- sputum: 0.036812314824189354 (38)
- pronounced: 0.036583250285840155 (30)
- production: 0.03498602881243319 (46)
- percussion: 0.03481051876916792 (43)
- pleura: 0.03481051876916792 (627)
- sparing: 0.03430978922758871 (59)
- crackles: 0.03354980285308406 (52)
- emphysema: 0.03157016011874977 (152)
- 47: 0.03030260191675789 (172)
- field: 0.029626362331913406 (213)
- 1.5: 0.02886637595740875 (160)
- relative: 0.027503961456778706 (344)
- afebrile: 0.02667556738858727 (137)
- present: 0.026081199377455146 (4525)
- few: 0.02598449408371958 (169)
- important: 0.025937734334769758 (193)
- left: 0.025840682953322022 (7401)
- there: 0.025778018036452476 (3976)
- fibrosis: 0.025708669796420558 (252)
- lobes: 0.025443664977817308 (224)
- pending: 0.024983274402363132 (263)
- near: 0.024983274402363132 (560)
- infectious: 0.02482334369907999 (227)
- recurrent: 0.02436508291300728 (242)
- diameter: 0.024291639181676847 (229)
- pneumonia: 0.023866991183976418 (388)
- extensive: 0.02309024136789693 (267)
- note: 0.02228422653717426 (1695)
- middle: 0.021115938984070527 (443)
- peripheral: 0.020891441364960253 (434)
- less: 0.019553648677855962 (774)
- air: 0.019535558287513285 (1776)
- possible: 0.01944582580327076 (472)
- study: 0.018997509167972697 (612)
- medial: 0.01846823995668954 (921)
- post: 0.018181317791029012 (3312)
- lung: 0.016724048109721258 (1511)
- cystic: 0.016652923697647017 (1209)
- secondary: 0.016142094368302756 (822)
- distal: 0.015697828303689373 (1134)
- up: 0.015525994263879888 (7615)
- cm: 0.015486189985249905 (1802)
- due: 0.01540727806049216 (1041)
- mild: 0.01520441522926444 (1287)
- is: 0.015197048064452046 (65037)
- both: 0.014744594531662982 (1020)
- upper: 0.013932976387626476 (1489)
- it: 0.012978705300898763 (53878)
- right: 0.012184212285275902 (8044)
- female: 0.011870001834106985 (1301)
- to: 0.011542381309269899 (40381)
- in: 0.011389114328115 (113220)
- also: 0.011382564822095619 (2071)
- within: 0.011014401408014065 (1927)
- that: 0.009972842760532591 (3273)
- normal: 0.00905143550404798 (4858)
- are: 0.007870769408983796 (8518)
- the: 0.007472934308304097 (67588)
- was: 0.006677550825768154 (7680)
- this: 0.006494170360230629 (5602)
- year: 0.0064601707383305056 (4271)
- old: 0.005911720249069288 (3947)
- ,: 0.005487366192917988 (45533)
- and: 0.004865108263032931 (31978)
- a: 0.0026797283906662248 (549576)
- with: 0.00237170627209236 (23954)
- of: 0.0023615635296889547 (41955)
- .: 0.0019188938430997988 (82185)
