Texto: 
normal.
no treatment necessary.  this was the only abnormal finding noted on the prenatal ultrasound.
choroid plexus cysts measuring 4mm by 2mm.  no other abnormalities seen.
choroid plexus cyst
choroid plexus cyst.
28 year old g1p0 female presents for routine 2nd trimester fetal ultrasound at 19 weeks gestation.
choroid plexus cysts are a common finding on prenatal ultrasound, seen in 1-2% of normal pregnancies.  there has been much debate in the recent literature as to the appropriate means of discussing or not discussing this finding with patients.  currently, there is still evidence that there may be an increase risk of chromosomal abnormalities associated with this finding.  a recommendation from a retrospective study of >18000 patients with this abnormality found that in the absence of any additional abnormalities on the required anatomic screen images (based on joint acog, acr and aium) with the addition of open hand images had a 0% incidence of chromosomal abnormalities.  as a result, when an isolated choroid plexus cyst is found, open hand images should be added to the anatomic screen.


Keywords by value: 
- choroid: 0.11068962253078655 (217)
- plexus: 0.1053827241079805 (209)
- discussing: 0.0731581777820548 (6)
- chromosomal: 0.06427017029622839 (15)
- abnormalities: 0.0637312613542785 (356)
- finding: 0.05592003055915698 (2193)
- screen: 0.05040985606351715 (313)
- prenatal: 0.04711808278244528 (89)
- 18000: 0.044748824487139585 (1)
- acog: 0.044748824487139585 (1)
- aium: 0.044748824487139585 (1)
- anatomic: 0.043814302067372926 (160)
- ultrasound: 0.03860592769045132 (868)
- open: 0.03856079783910227 (420)
- hand: 0.03565699000921241 (547)
- cyst: 0.03497011882273253 (3901)
- acr: 0.034871107994473016 (1118)
- cysts: 0.03398434804904941 (578)
- debate: 0.03359540023670192 (14)
- g1p0: 0.03135259438756974 (15)
- added: 0.030674770059526478 (17)
- pregnancies: 0.03036703086248874 (18)
- recommendation: 0.03036703086248874 (47)
- retrospective: 0.03036703086248874 (24)
- 2mm: 0.030076886629798648 (37)
- 4mm: 0.029058253657909552 (41)
- trimester: 0.02821026338043155 (34)
- means: 0.02748386315890529 (34)
- found: 0.027340361568041746 (642)
- 0: 0.026023548070317568 (11370)
- images: 0.02496340952207138 (1966)
- 1-2: 0.024890839688011937 (106)
- gestation: 0.023717683744035357 (171)
- literature: 0.023330003648682186 (81)
- isolated: 0.022568886149743537 (116)
- patients: 0.022452534003715996 (1457)
- fetal: 0.022079240128486874 (151)
- 2nd: 0.021632698133837346 (135)
- still: 0.0206628745969708 (151)
- 28: 0.020446835945098742 (276)
- appropriate: 0.020446835945098742 (173)
- %: 0.020236761759857943 (2175)
- much: 0.020079725987841756 (140)
- 19: 0.020001629953123587 (1027)
- incidence: 0.01988669352292176 (176)
- this: 0.019515476412469705 (5602)
- there: 0.0193662267481978 (3976)
- necessary: 0.019213606612051078 (182)
- addition: 0.018388637426783185 (659)
- increase: 0.018194973640161986 (1527)
- absence: 0.01803466109168331 (235)
- routine: 0.017393130427157347 (253)
- additional: 0.017393130427157347 (443)
- measuring: 0.017346983362683987 (293)
- currently: 0.017188694390924148 (269)
- seen: 0.017143427564138985 (1897)
- result: 0.016640528715471885 (900)
- based: 0.016541575442979493 (378)
- abnormality: 0.016002832202185544 (336)
- risk: 0.015711708869843077 (538)
- required: 0.01561281985678814 (331)
- that: 0.014984575924455058 (3273)
- on: 0.014698294667318335 (91641)
- recent: 0.014582330197156329 (581)
- >: 0.014412017840957178 (1162)
- study: 0.014272240390152076 (612)
- joint: 0.01402755967026437 (1154)
- should: 0.01382846975578071 (1389)
- any: 0.013659061081585246 (1117)
- normal: 0.013600126442630466 (4858)
- be: 0.013378240846131258 (14541)
- as: 0.013122614273036829 (55990)
- only: 0.013042698774035204 (984)
- when: 0.012423001206172617 (851)
- abnormal: 0.012371026600583306 (1526)
- weeks: 0.012311054603559128 (793)
- an: 0.011996597606951572 (75109)
- been: 0.011800989286619244 (987)
- evidence: 0.011372804991710039 (1043)
- common: 0.011351610212976634 (1580)
- noted: 0.010281325829708596 (1365)
- associated: 0.0102358505680594 (1317)
- a: 0.010065984817730996 (549576)
- other: 0.00999816522183984 (2604)
- may: 0.009514357202528547 (2139)
- had: 0.009359643752490904 (2121)
- female: 0.008917564829684433 (1301)
- presents: 0.008861138555877796 (1354)
- treatment: 0.008779781520816685 (1790)
- no: 0.00873547361120611 (35870)
- has: 0.008145685129412578 (2768)
- by: 0.007222694940329313 (2984)
- ,: 0.006870813845616431 (45533)
- from: 0.006428607680985849 (3282)
- in: 0.006417216702643476 (113220)
- not: 0.006268115084984443 (5583)
- are: 0.005913065342789856 (8518)
- at: 0.005876970318942299 (83424)
- is: 0.005708535821164727 (65037)
- the: 0.005614184150401047 (67588)
- or: 0.005083871822150799 (60128)
- was: 0.005016637168597395 (7680)
- year: 0.004853326239964034 (4271)
- old: 0.00444129236985916 (3947)
- to: 0.004335716836984632 (40381)
- of: 0.004139728962365072 (41955)
- for: 0.0037010565920950005 (12260)
- (: 0.003666810793116043 (9594)
- ): 0.003622018741691904 (10569)
- with: 0.002375719311469842 (23954)
- .: 0.002162408290193682 (82185)
- and: 0.0009137512981330885 (31978)
