Texto: 
right breast enlargement that was hard and painful to palpation.  lateral deviation of nipple.
right breast mastectomy.  tumor was resected 3 times.  last resection was in 2007.
2008 mammograms 
left breast: dense fibroglandular tissue, no microcalcifications or areas of distortion.
right breast: large round high density, homogenous mass.
cystosarcoma phyllodes
fibroadenoma
juvenile fibroadenoma
giant fibroadenoma
angiosarcoma
breast cancer
inflammatory carcinoma
sclerosing adenosis
radial scar
fat necrosis
fibrocystic change
breast abscess
adenocarcinoma
mastitis
22 yo g3p1 woman who has a diagnosis of “fibroadenomia" from an outside hospital.  presented to the ed at 25 + 5 weeks with complaints of shortness of breath.
this patient presented path reports and mammograms that were obtained in latin america and diagnosed earlier as “fibroadenomia.”  

last year, she was diagnosed (san diego) with cystosarcoma  phyllodes, after presenting with right breast enlargement, that was hard and painful to palpation and lateral deviation of the nipple.  no family history of breast cancer.

this patient's age was unique to the published age group for unilateral cystosarcoma phyllodes of 40-50 yo age.  in addition, patient had an unusual painful presentation of phyllodes tumor.  it is unknown, however, if the pain was a product of multiple resections to the right breast or from the phyllodes tumor itself.


Keywords by value: 
- phyllodes: 0.1628039269050293 (8)
- breast: 0.1197173902720463 (1038)
- cystosarcoma: 0.11158884080970251 (3)
- fibroadenoma: 0.0685357093962575 (49)
- painful: 0.05141681307417891 (128)
- mammograms: 0.045690472930838326 (37)
- nipple: 0.04285104477369729 (96)
- deviation: 0.04027398443993205 (88)
- hard: 0.03970164185479482 (119)
- g3p1: 0.037196280269900836 (1)
- fibroadenomia: 0.037196280269900836 (2)
- fibroadenomia.: 0.037196280269900836 (1)
- age: 0.03292291551321907 (7466)
- diego: 0.032560785381005854 (4)
- 40-50: 0.032560785381005854 (5)
- resections: 0.032560785381005854 (3)
- latin: 0.031346936974036316 (126)
- last: 0.030807868776734044 (1708)
- was: 0.029189631457788218 (7680)
- enlargement: 0.028612391615907975 (295)
- adenosis: 0.028422265326104056 (10)
- mastitis: 0.02792529049211088 (16)
- published: 0.02707857869691193 (12)
- “: 0.026932497196448604 (463)
- fibrocystic: 0.026711442085141337 (14)
- diagnosed: 0.026516414825274306 (363)
- fibroglandular: 0.026373709141371143 (20)
- san: 0.026373709141371143 (143)
- tumor: 0.02521813040013685 (2333)
- product: 0.02500061884417862 (171)
- angiosarcoma: 0.024556059706381885 (33)
- america: 0.024350194034780906 (206)
- microcalcifications: 0.02415390704897967 (27)
- palpation: 0.024066996458633347 (417)
- cancer: 0.02370603598620055 (830)
- unique: 0.02298828098725748 (32)
- path: 0.022845236465419163 (2597)
- yo: 0.021699168973019087 (2293)
- mastectomy: 0.021425522386848646 (52)
- distortion: 0.021425522386848646 (55)
- homogenous: 0.021425522386848646 (64)
- sclerosing: 0.021326237587649514 (78)
- 2008: 0.020862098789276824 (79)
- 2007: 0.020365123955283643 (84)
- itself: 0.020287701429257496 (58)
- presented: 0.01965702645588531 (764)
- juvenile: 0.019648250382307282 (90)
- right: 0.019021766014987694 (8044)
- scar: 0.018813542604543907 (242)
- group: 0.01875979144092606 (135)
- that: 0.018683300361504094 (3273)
- +: 0.01860252817173943 (574)
- unilateral: 0.01789370230153213 (146)
- resected: 0.017850425929518673 (107)
- earlier: 0.017807588919121976 (100)
- times: 0.017479702909302074 (217)
- unusual: 0.017440452307351383 (132)
- giant: 0.01736302978132524 (159)
- dense: 0.01703120223989438 (433)
- radial: 0.016530289552808382 (244)
- 22: 0.01608258277646008 (392)
- complaints: 0.01565220654036252 (183)
- lateral: 0.015583696587548946 (4830)
- round: 0.01557617909098413 (1271)
- adenocarcinoma: 0.01557617909098413 (301)
- addition: 0.01528506992859193 (659)
- ed: 0.015238446147213935 (50271)
- shortness: 0.015169462442566131 (211)
- outside: 0.015124092013130428 (208)
- family: 0.014777689641032533 (236)
- presenting: 0.014695357091565945 (314)
- 25: 0.014574794338637438 (658)
- reports: 0.014535360319995085 (419)
- necrosis: 0.014232492461792002 (442)
- unknown: 0.01407122152162239 (260)
- change: 0.014053677175003556 (1174)
- hospital: 0.01357424668762921 (409)
- breath: 0.013481508684596405 (438)
- ”: 0.01339076520265141 (473)
- obtained: 0.0128180004250795 (401)
- inflammatory: 0.01250344280249799 (519)
- presentation: 0.012419411959877984 (453)
- areas: 0.012132266545342052 (527)
- density: 0.011863423446666493 (574)
- abscess: 0.011400152928836569 (839)
- resection: 0.01124436985451569 (574)
