Texto: 
<li>hcg quant: 1,482 on 28 january 2006
<li>hcg quant: 2,794 on 30 january 2006
surgical excision of the left distal fallopian tube and mass. hcgs were subsequently followed.
january 28. normal pelvic ultrasound.
january 30: ectopic pregnancy adjacent to the left ovary. a cystic structure with a gestational and yolk sac is appreciated. fluid is seen in the region of the left ovary and cystic structure.
ectopic pregnancy-unruptured
ectopic pregnancy
patient presented to the emergency department complaining of pelvic pain on two separate days. initial pelvic ultrasound was normal. the patient has a previous history of right sided ectopic pregnancy.
patient was initially seen in the emergency room for pelvic pain and had a normal pelvic ultrasound. two days later, a repeat pelvic ultrasound was positive for ectopic pregnancy adjacent to the left ovary.


Keywords by value: 
- january: 0.1501880296880647 (27)
- pelvic: 0.1357645442541404 (382)
- ectopic: 0.13216192105391622 (239)
- quant: 0.09957298239094695 (73)
- pregnancy: 0.09480915787003454 (343)
- ovary: 0.08924178976597806 (121)
- ultrasound: 0.06542251832274332 (868)
- 2006: 0.06353158872072093 (84)
- hcg: 0.06204109985463261 (147)
- li: 0.05874630383129268 (26276)
- 1,482: 0.05687431241268709 (1)
- 2,794: 0.05687431241268709 (1)
- hcgs: 0.05687431241268709 (1)
- structure: 0.05007799343013944 (495)
- 28.: 0.04978649119547347 (31)
- pregnancy-unruptured: 0.04978649119547347 (3)
- <: 0.04255568422582955 (613)
- 30: 0.04240115272845258 (631)
- emergency: 0.04175211094168098 (302)
- >: 0.03663441954411051 (1162)
- yolk: 0.03610737160708579 (36)
- adjacent: 0.03486240315011958 (562)
- days: 0.03379450704738036 (624)
- fallopian: 0.03246018574224669 (56)
- cystic: 0.03180171235163559 (1209)
- two: 0.03157846758214201 (791)
- separate: 0.03056761922619857 (103)
- gestational: 0.02937315191564634 (100)
- complaining: 0.026910500160162103 (106)
- appreciated: 0.026848761766509518 (127)
- sac: 0.02672702960970704 (629)
- 28: 0.025987268910867434 (276)
- repeat: 0.02593372824754682 (193)
- normal: 0.025927982992240667 (4858)
- subsequently: 0.024992748395852863 (152)
- department: 0.024722011627472014 (160)
- left: 0.024673684368333282 (7401)
- room: 0.023702289467508634 (199)
- tube: 0.023229565589403305 (810)
- excision: 0.02262742404235673 (255)
- initially: 0.022438582866226967 (232)
- :: 0.021876286761109646 (11095)
- seen: 0.02178874342022826 (1897)
- previous: 0.021408710959182557 (523)
- sided: 0.02038404266546223 (654)
- later: 0.01990592671608338 (5196)
- was: 0.019127952042845554 (7680)
- followed: 0.01848307013792756 (433)
- initial: 0.018268271892124568 (728)
- positive: 0.017889584453445913 (589)
- patient: 0.016579198662897834 (8535)
- fluid: 0.015668639384540987 (1076)
- region: 0.015571620820898791 (1007)
- presented: 0.015028113774338124 (764)
- distal: 0.014988894122232432 (1134)
- on: 0.014010793787717963 (91641)
- pain: 0.013465911839106254 (5051)
- a: 0.012793541994148427 (549576)
- were: 0.012517976365741427 (1679)
- had: 0.011895805285423925 (2121)
- surgical: 0.011588527550009378 (1704)
- has: 0.010352903035446955 (2768)
- for: 0.00940784707926084 (12260)
- to: 0.008265834356961025 (40381)
- mass: 0.007667490367403642 (5255)
- history: 0.007614287340045699 (2881)
- is: 0.007255364882383556 (65037)
- the: 0.007135446952445203 (67588)
- right: 0.0058169787684543015 (8044)
- in: 0.005437383614712967 (113220)
- and: 0.004645393696315315 (31978)
- of: 0.0030065496980126046 (41955)
- .: 0.0025193219165858646 (82185)
- ,: 0.0017465165517244346 (45533)
- with: 0.000754865652192837 (23954)
