Texto: 
palpable pulses and intact sensation to residual stump of the right calf
some cases undergo surgical revision.
there is a bulbous appearance to the distal end of the posterior tibial nerve at the transection site above post surgical changes, with distortion of the tissue planes and areas of heterotopic ossification.
traumatic stump neuroma
neuroma
neurofibroma
neurilemmoma
ganglion cysts
26 year-old male presenting with pain in the residual stump status/post amputation of the mid tibia and fibula performed six months ago, after blast injury.


Keywords by value: 
- stump: 0.24566183562042263 (8)
- neuroma: 0.13733931140287994 (51)
- status/post: 0.10017634572689203 (1)
- residual: 0.096381987396889 (125)
- neurilemmoma: 0.09229967322052901 (2)
- bulbous: 0.07520788462079862 (12)
- revision: 0.0719387701611193 (17)
- transection: 0.070187057890355 (21)
- blast: 0.06671681187272793 (844)
- amputation: 0.06359821135338975 (43)
- ganglion: 0.06191162038613664 (95)
- calf: 0.0594545396080726 (60)
- distortion: 0.05770282733730829 (55)
- heterotopic: 0.05743543532128336 (73)
- fibula: 0.056424668434732275 (133)
- planes: 0.05572153884702673 (64)
- neurofibroma: 0.05384069295523612 (198)
- pulses: 0.05023942351470522 (93)
- undergo: 0.04929751828963968 (239)
- end: 0.04929751828963968 (6279)
- ossification: 0.04929751828963968 (163)
- six: 0.04773179439915044 (187)
- 26: 0.044951204768236656 (318)
- tibial: 0.04486345424444223 (292)
- sensation: 0.04460419654255392 (193)
- tibia: 0.04460419654255392 (551)
- site: 0.041039906101019354 (415)
- surgical: 0.0408232220511694 (1704)
- traumatic: 0.04067132342200624 (407)
- mid: 0.04061103873757791 (1642)
- presenting: 0.03957726853069465 (314)
- cysts: 0.03803929866853826 (578)
- ago: 0.03614464569087782 (425)
- intact: 0.03566777979202519 (406)
- year-old: 0.03566777979202519 (556)
- above: 0.03559021200713428 (359)
- nerve: 0.03498802416462848 (856)
- palpable: 0.034416148211361255 (406)
- areas: 0.03267439967325076 (527)
- cases: 0.03235012345433105 (558)
- injury: 0.030956915248736366 (916)
- post: 0.030577670830366974 (3312)
- some: 0.029487821066667717 (974)
- changes: 0.027830090639034778 (828)
- appearance: 0.027771665644711837 (782)
- performed: 0.02707475376394681 (901)
- months: 0.026522060166932582 (910)
- distal: 0.02640089305620485 (1134)
- tissue: 0.023016149868779475 (1668)
- posterior: 0.0223822562352551 (1753)
- after: 0.020090922756922754 (1714)
- male: 0.017559153839630377 (2906)
- there: 0.014451313141647599 (3976)
- at: 0.01315639946399583 (83424)
- pain: 0.011859183721940168 (5051)
- the: 0.01099710219233387 (67588)
- right: 0.010245814876254736 (8044)
- to: 0.009706093373704233 (40381)
- of: 0.006619534136249342 (41955)
- is: 0.006389667936190064 (65037)
- ,: 0.006152501489029258 (45533)
- and: 0.0061366706499619925 (31978)
- in: 0.004788604887957443 (113220)
- a: 0.004506815929756833 (549576)
- with: 0.0026591858202247667 (23954)
- .: 0.0012102114578640775 (82185)
