Texto: 
abdomen was soft and non-tender.
the patient was scheduled for surgery the next day.
ultrasound demonstrates a markedly thickened pylorus that measured 6 mm in width and 32 mm in length.  no material was seen to pass through the pylorus during the examination.
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis
normal closed antrum
a 2.5 month old with projectile non-bilious vomitting and lethargy.
the patient was scheduled for surgery the next day, but i changed services that day, so i was not able to obtain followup on the procedure.


Keywords by value: 
- pylorus: 0.11423570653731863 (57)
- pyloric: 0.11081272630208369 (104)
- hypertrophic: 0.10344522546367582 (83)
- next: 0.09037878353100606 (97)
- scheduled: 0.08968039411353435 (95)
- day: 0.08477999466727905 (1324)
- i: 0.07358988948392728 (513494)
- stenosis: 0.06973871422565348 (625)
- vomitting: 0.06784305553096304 (10)
- mm: 0.06546239909989594 (5525)
- non-bilious: 0.06361946065483633 (17)
- width: 0.05916691883372238 (29)
- projectile: 0.058723589516859916 (30)
- antrum: 0.056399177524003564 (49)
- changed: 0.056399177524003564 (71)
- obtain: 0.056399177524003564 (455)
- lethargy: 0.05605761686959741 (34)
- was: 0.05147278761529619 (7680)
- pass: 0.051288522144331994 (344)
- measured: 0.04834511618823813 (82)
- closed: 0.048186080020209084 (115)
- 2.5: 0.048186080020209084 (113)
- services: 0.04802943546432846 (68)
- non-tender: 0.04713603107102195 (82)
- length: 0.04461373886263793 (135)
- 32: 0.04439209929547872 (250)
- surgery: 0.043229147174172394 (1277)
- followup: 0.042492916412208356 (127)
- markedly: 0.04213368541146701 (130)
- able: 0.04195861126233805 (3006)
- so: 0.04050275769593014 (13250)
- thickened: 0.039915747940189185 (173)
- material: 0.03977402239794149 (190)
- procedure: 0.037282046470172386 (352)
- that: 0.030749598511642152 (3273)
- examination: 0.027671073286193386 (634)
- during: 0.027239679686706333 (674)
- month: 0.02670431813333968 (1567)
- 6: 0.026584585014321607 (5312)
- ultrasound: 0.02640752692714899 (868)
- abdomen: 0.02636858607183017 (845)
- through: 0.02528080227521738 (1208)
- soft: 0.021676320458266146 (1339)
- demonstrates: 0.01944397085055402 (1423)
- but: 0.018984409385766017 (2727)
- patient: 0.01784566522742475 (8535)
- seen: 0.01758987099028844 (1897)
- for: 0.01518975309672323 (12260)
- normal: 0.01395429640207397 (4858)
- not: 0.012862694497311826 (5583)
- the: 0.010080677009639381 (67588)
- old: 0.009113902050648486 (3947)
- no: 0.008962959903164603 (35870)
- to: 0.00889725225922888 (40381)
- in: 0.00877910896125531 (113220)
- a: 0.00826249587122086 (549576)
- on: 0.007540531378806542 (91641)
- ,: 0.0056397930316101534 (45533)
- and: 0.005625281429131827 (31978)
- .: 0.002218721006084142 (82185)
- with: 0.0012187935009363513 (23954)
