Texto: 
swollen index and ring fingers
anti-inflamatory medications
loss of joint space in distal interphalangeal joints 
gull wing apperance of these joints (central erosions)
most prominently in the 1-3 rays bilaterally.
soft tissue swelling surrounding the affected joints.

pip and cmc joints spared.
no erosive changes proximally
erosive osteoarthritis
erosive oa
osteo-arthritis
psoriatic arthritis
hand pain, waxing/waining over past several years.
intermittent finger swelling
progressive deformation of distal ip joints
typical age and appearance of erosive oa.


Keywords by value: 
- erosive: 0.241802324080149
- joints: 0.23275259794809933
- oa: 0.1397876058285728
- anti-inflamatory: 0.10494664790436307
- gull: 0.10494664790436307
- osteo-arthritis: 0.10494664790436307
- waxing/waining: 0.10494664790436307
- apperance: 0.09186793018212366
- deformation: 0.08578667275633807
- rays: 0.0801913914557936
- cmc: 0.0801913914557936
- ip: 0.0801913914557936
- prominently: 0.07753492060681491
- 1-3: 0.07441153650601144
- interphalangeal: 0.0698938029142864
- spared: 0.06928316845729175
- pip: 0.06870233316956041
- swelling: 0.06778121104716982
- proximally: 0.06527754659275349
- wing: 0.06406584785096847
- psoriatic: 0.061332818783772045
- fingers: 0.061031416307768586
- index: 0.059111557407814756
- erosions: 0.05640453547691403
- distal: 0.0553161568796673
- swollen: 0.05420045889196646
- finger: 0.053869749795453656
- osteoarthritis: 0.05048580292217995
- ring: 0.04727775401795127
- medications: 0.04537585854786951
- affected: 0.04401815013749694
- intermittent: 0.04366695175182196
- arthritis: 0.04346110059574981
- hand: 0.04181206566556455
- typical: 0.04079103207321425
- progressive: 0.04020760851242027
- space: 0.033649488179483746
- central: 0.03347180186738046
- surrounding: 0.033442443623390064
- bilaterally: 0.033413157601475035
- joint: 0.03289796732192954
- several: 0.032703486139552235
- past: 0.032323803237457545
- age: 0.030963218161241743
- years: 0.029871942107362884
- loss: 0.02952933538652904
- changes: 0.029155333050417384
- appearance: 0.029094125913507636
- these: 0.026474341570926666
- over: 0.025900507025475743
- soft: 0.02477293766658988
- tissue: 0.02411215700538802
- most: 0.02348613263961995
- pain: 0.01242390675631827
- no: 0.010243382746473833
- in: 0.010033267384291783
- (: 0.008599544360045959
- ): 0.008494496334682203
- and: 0.006428893061864944
- of: 0.0055478000379994485
- the: 0.003291649635800614
- ,: 0.003222738875205802
- .: 0.0021130676248420402
