Texto: 
gait disturbance and muscle weakness
leptomeningeal carcinomatosis
&#913; 65 year old man presents with a gait disturbance.
this man had a pmh of melanoma.  the diagnosis of melanoma was established on 2005 by an inguinal lymph node biopsy. the primary site of melanoma is unknown. the patient himself hasn't noticed any suspicious nevus. perhaps the primary melanoma underwent a form of regression.

csf cytology is positive for melanoma.


Keywords by value: 
- melanoma: 0.2760234890957589 (139)
- disturbance: 0.15461944868010855 (48)
- 913: 0.10281482586590573 (4)
- gait: 0.10074016498772204 (182)
- himself: 0.07912112742411342 (14)
- nevus: 0.07431746132658301 (30)
- cytology: 0.07305058210434272 (22)
- perhaps: 0.07084357720377592 (27)
- regression: 0.07034711248031665 (34)
- n't: 0.06812064834786521 (36)
- carcinomatosis: 0.0662278415887391 (55)
- established: 0.0662278415887391 (43)
- leptomeningeal: 0.06427656716054594 (69)
- primary: 0.0640856775416632 (748)
- inguinal: 0.060863104287772495 (109)
- noticed: 0.05914409743765779 (67)
- 2005: 0.05836488360222193 (112)
- pmh: 0.0538122814240337 (154)
- 65: 0.05279908259272311 (199)
- suspicious: 0.052089089343975714 (134)
- man: 0.05116283147063289 (4104)
- form: 0.05057261846027166 (3077)
- node: 0.04949675500668441 (437)
- site: 0.04571533844164181 (415)
- csf: 0.045170814579822936 (332)
- lymph: 0.04366509378410945 (1772)
- #: 0.042426412897985925 (494)
- unknown: 0.04221366456486717 (260)
- weakness: 0.04017229560795423 (434)
- muscle: 0.0388520915623588 (802)
- biopsy: 0.03837586381818684 (501)
- &: 0.03799225179925863 (872)
- underwent: 0.03711640551238252 (413)
- positive: 0.035099817598533124 (589)
- any: 0.0340612029502822 (1117)
- ;: 0.025638242891804983 (2912)
- diagnosis: 0.02483821937696734 (1487)
- had: 0.02333987112962922 (2121)
- presents: 0.022096763234277544 (1354)
- has: 0.020312657854357947 (2768)
- by: 0.018011024091707274 (2984)
- a: 0.015060751967794985 (549576)
- an: 0.01495778309221177 (75109)
- is: 0.014235209579360142 (65037)
- was: 0.012509842053337808 (7680)
- this: 0.012166293839419405 (5602)
- year: 0.012102598345226768 (4271)
- old: 0.011075121479269045 (3947)
- patient: 0.010842935834384658 (8535)
- for: 0.009229217071426774 (12260)
- on: 0.009163177371714279 (91641)
- the: 0.006999963782462065 (67588)
- of: 0.005898926622682959 (41955)
- .: 0.0031455285149547332 (82185)
- and: 0.002278595009268588 (31978)
- with: 0.0014810655201251866 (23954)
