Texto: 
n/a
surgical resection of affected small bowel.
portable radiograph of the chest demonstrates an enteric tube with the tip in the left upper quadrant.  the patient is intubated.  

bubbly lucencies are demonstrated in the right side of the abdomen.  curvilinear lucency is demonstrated around a loop of bowel in the left upper quadrant.  these findings are consistent with pneumatosis intestinalis associated with necrotizing enterocolitis.  

linear lucencies in the porta hepatis represent the presence of portal venous gas.

lateral decubitus radiograph demonstrates lucency superior to the right lobe of the liver consistent with pneumoperitoneum.  again demonstrated are bubbly lucencies in the right and left side of the abdomen consistent with pneumatosis intestinalis and branching tubular lucencies over the liver consistent with portal venous gas.
necrotizing enterocolitis
necrotizing enterocolitis
4 day old premature infant.
the findings of pneumatosis intestinalis and portal venous gas in this neonate is nearly pathognomonic for necrotizing enterocolitis.  the lateral decubitus film taken four hours later demonstrating pneumoperitoneum prompted surgical intervention.


Keywords by value: 
- enterocolitis: 0.12982912475513939 (44)
- lucencies: 0.1171803193109157 (58)
- necrotizing: 0.11398576062805493 (69)
- intestinalis: 0.10064707619657243 (38)
- pneumatosis: 0.0906712782745772 (68)
- bubbly: 0.07850980885612782 (9)
- portal: 0.07710909103594608 (172)
- gas: 0.06978147935319855 (1068)
- decubitus: 0.06651184171900008 (39)
- pneumoperitoneum: 0.06396162970398055 (37)
- venous: 0.05317346774497936 (857)
- consistent: 0.04789253185899893 (1064)
- lucency: 0.04485907766565422 (171)
- demonstrated: 0.04298434255640516 (723)
- hepatis: 0.037818821980744446 (13)
- porta: 0.0366721322923893 (490)
- quadrant: 0.03437001067412634 (508)
- neonate: 0.03385798094897333 (35)
- side: 0.0338336743058751 (2155)
- liver: 0.03367110298094542 (910)
- radiograph: 0.031107984616244144 (1777)
- branching: 0.030938977384596243 (33)
- bowel: 0.03062804037582582 (1076)
- prompted: 0.030394347785714388 (38)
- enteric: 0.029295079827728925 (341)
- portable: 0.029016278889617882 (56)
- intubated: 0.029016278889617882 (56)
- abdomen: 0.0289301058616651 (845)
- loop: 0.028496440157013733 (220)
- curvilinear: 0.02813541786203355 (55)
- nearly: 0.02688368319881821 (66)
- premature: 0.026609344803467577 (86)
- pathognomonic: 0.02643350675394327 (66)
- tip: 0.025055437857846766 (1937)
- upper: 0.023566634347071066 (1489)
- again: 0.02346278984373808 (182)
- infant: 0.023113335997147617 (265)
- tubular: 0.022738494382942974 (175)
- intervention: 0.02174218931354424 (271)
- represent: 0.021445276519654465 (432)
- demonstrates: 0.02133281373317927 (1423)
- four: 0.021197559714662386 (359)
- demonstrating: 0.021197559714662386 (185)
- affected: 0.021128712065998534 (234)
- lateral: 0.021104777664280577 (4830)
- findings: 0.02078670783759954 (1669)
- linear: 0.020700351846150218 (281)
- tube: 0.0205747580934715 (810)
- surgical: 0.020528248802873756 (1704)
- taken: 0.02036139997668496 (264)
- around: 0.02033156029679267 (222)
- are: 0.019969266386221745 (8518)
- hours: 0.019201127477764552 (312)
- film: 0.018755022487079873 (690)
- presence: 0.017724489248326453 (376)
- n/a: 0.01768689512776621 (371)
- later: 0.017630963662816707 (5196)
- left: 0.01639037604467854 (7401)
- superior: 0.015592821126023951 (703)
- day: 0.015502627596302455 (1324)
- right: 0.015456543584750002 (8044)
- resection: 0.015228089460115536 (574)
- in: 0.014447905033380169 (113220)
- 4: 0.013605553743880259 (7367)
- lobe: 0.01313900198813448 (1492)
- these: 0.0127076839540448 (1129)
- the: 0.012639934601474358 (67588)
- over: 0.012432243372228357 (1978)
- chest: 0.011684165714614392 (1824)
- associated: 0.011522643210901153 (1317)
- small: 0.011249001625034963 (1623)
- is: 0.009639270486595297 (65037)
- an: 0.006752370653055599 (75109)
- this: 0.0054922126475093315 (5602)
- of: 0.005325888036479471 (41955)
- old: 0.004999626267784312 (3947)
- patient: 0.004894811033807931 (8535)
- for: 0.0041663322779583725 (12260)
- with: 0.004011571751653362 (23954)
- and: 0.0030858686696951737 (31978)
- to: 0.002440389191102779 (40381)
- .: 0.0024342539038180303 (82185)
- a: 0.0022662845818205786 (549576)
