Texto: 
noncontributory
none
large left-sided venous vascular anomaly with the roentgen classic "head of snakes (i.e., medusa head)" configuration.  there is a minimal amount of surrounding gliosis.
developmental venous anomaly (venous angioma)
venous angioma
arteriovenous malformation
right facial pain.
this mr finding represents the classic "medusa head" configuration.  these lesions are typically asymptomatic, and the patient's symptoms are likely unrelated.


Keywords by value: 
- medusa: 0.19811264167590956 (6)
- venous: 0.16542856631771355 (857)
- angioma: 0.13356949157856476 (451)
- configuration: 0.1272657908301853 (60)
- snakes: 0.11754024565288665 (1)
- anomaly: 0.11281469187455803 (140)
- roentgen: 0.09905632083795478 (38)
- head: 0.09694405242295584 (1929)
- classic: 0.08731346343488193 (354)
- i.e.: 0.0805723960230229 (99)
- gliosis: 0.0797640677321371 (21)
- unrelated: 0.07409895847926688 (27)
- arteriovenous: 0.0597971344490689 (119)
- left-sided: 0.05613797650637876 (124)
- ``: 0.056003601003515126 (0)
- '': 0.054926653386193146 (0)
- represents: 0.054746509635388865 (129)
- noncontributory: 0.05462692736895205 (113)
- developmental: 0.05295108450010543 (196)
- facial: 0.04954202661523066 (258)
- amount: 0.04757992469074683 (237)
- malformation: 0.0454446220334184 (511)
- minimal: 0.04485973293867731 (368)
- typically: 0.04021901026007963 (439)
- asymptomatic: 0.0385145653066145 (453)
- surrounding: 0.03745553685819687 (472)
- vascular: 0.03735737690564929 (1123)
- finding: 0.036720820067179756 (2193)
- mr: 0.036202659625952455 (2711)
- likely: 0.03213719954580876 (930)
- are: 0.031063303267456047 (8518)
- lesions: 0.03050080675125264 (1314)
- these: 0.02965126255943787 (1129)
- symptoms: 0.028395433025308524 (1259)
- none: 0.028262926758773423 (942)
- 's: 0.025120621578227267 (1676)
- large: 0.024913899091081066 (2420)
- (: 0.01926297936650295 (9594)
- ): 0.019027671789688137 (10569)
- there: 0.016956207419533183 (3976)
- pain: 0.013914775567076463 (5051)
- this: 0.012815162844188441 (5602)
- right: 0.012021756121472223 (8044)
- patient: 0.011421225745551841 (8535)
- is: 0.007497210378463009 (65037)
- ,: 0.007218935080460997 (45533)
- the: 0.005529971388145032 (67588)
- a: 0.005287997357581351 (549576)
- of: 0.0031067680212796918 (41955)
- and: 0.0024001200764295796 (31978)
- .: 0.002366635739823085 (82185)
- with: 0.00156005568119853 (23954)
