Texto: 
n/a
ongoing at this time.
frontal view of the chest obtained as a scout image prior to chest ct show a subtle mass-like opacity at the right upper lobe.  also, the scout radiograph reveals absence of the t7 level pedicle on the right side.  this secondary finding is confirmed on a frontal view of the thoracic spine.  axial images from a cect examination of the chest show a spiculated right upper lobe lung mass and, more inferiorly, a soft tissue mass is seen to replace the normal configuration of the right t7 pedicle.  the paraspinal mass extends into the central canal and displaces the spinal cord to the left side. t1w  mri sagittal and axial images at the t7 level also show this finding of soft tissue signal replacing the right-sided pedicle.  subsequent fine needle aspiration of the paraspinal mass revealed poorly differentiated adenocarcinoma, presumed to represent metastatic lung cancer (biopsy of the right upper lobe mass was not performed).
cancer, pulmonary nodule, vertebral metastases (absent pedicle and lung mass)
1.  absent pedicle in the presence of osseous metastatic disease
2.  primary tumor involving the posterior elements of the spine
3.  congenital absence of a pedicle
53 y.o. man with cough and worsening mid-thoracic back pain for ten weeks
please see topic.  this is a presumptive diagnosis of metastatic disease to the vertbral body, with destruction of the pedicle.  the lung mass may be the primary tumor - or, it may also be a metastatic deposit.


Keywords by value: 
- pedicle: 0.14408130815413003 (61)
- t7: 0.0763289808323465 (21)
- scout: 0.04010608179484698 (31)
- lung: 0.036669024003536985 (1511)
- paraspinal: 0.03382980134753436 (128)
- mid-thoracic: 0.03265006823691296 (1)
- metastatic: 0.03186828746097912 (1079)
- mass: 0.030811952031973892 (5255)
- vertbral: 0.030082856457061307 (2)
- show: 0.029146177049906956 (2621)
- absent: 0.027433560263777447 (200)
- absence: 0.026317246185641577 (235)
- lobe: 0.0255480594213726 (1492)
- replace: 0.02544299361078217 (183)
- deposit: 0.02412197529989797 (158)
- view: 0.023748493546529918 (1097)
- upper: 0.02291200561520798 (1489)
- cect: 0.022875781830930517 (66)
- chest: 0.02271921111175021 (1824)
- replacing: 0.02238122111750636 (19)
- mass-like: 0.022156685481149192 (21)
- ten: 0.02194498765211235 (10516)
- side: 0.021929233346400526 (2155)
- presumptive: 0.021554763520046323 (21)
- spine: 0.020845211451891468 (1062)
- cancer: 0.02080863158788715 (830)
- finding: 0.02040045559287764 (2193)
- ongoing: 0.019931597109190194 (32)
- frontal: 0.019883643959135982 (673)
- displaces: 0.019700040231481548 (34)
- spiculated: 0.019276298190082496 (43)
- primary: 0.018750994539968122 (748)
- also: 0.018717995485223904 (2071)
- level: 0.01824362242701431 (1166)
- fine: 0.018235918984651375 (527)
- t1w: 0.018161094142734636 (117)
- axial: 0.018065122044947198 (1143)
- presumed: 0.0179452833719051 (54)
- configuration: 0.01767580428197018 (60)
- elements: 0.017364385329338542 (73)
- 53: 0.01707713260953901 (157)
- differentiated: 0.01691490067376718 (114)
- topic: 0.01681056409240905 (493)
- right: 0.016696883502044752 (8044)
- inferiorly: 0.01661031512474136 (82)
- needle: 0.016109667797451536 (139)
- destruction: 0.01563110582900707 (123)
- right-sided: 0.015448620462315281 (134)
- poorly: 0.015448620462315281 (119)
- soft: 0.015414272325878149 (1339)
- tissue: 0.015003119914463658 (1668)
- aspiration: 0.014918617337720196 (155)
- opacity: 0.014797173549486894 (158)
- tumor: 0.014757276308228233 (2333)
