Texto: 
rlq tenderness
wbc = 14 k
mesenteric adenitis is a self-limited disease and treatment is supportive.
multiple enlarged mesenteric lymph nodes ranging from 6 mm to 1.1 cm in size.  these were present at both mesenteric and right lower quadrant locations.  top normal appendix size (5.5 to 6 mm) with free fluid in right lower quadrant surrounding appendix.
mesenteric adenitis
1)  appendicitis
2)  mesenteric adenitis
5 y/o male with 1-2 days of nausea/vomiting, abdominal pain and fever.
this patient has a paucity of intra-abdominal fat which limits the visibility of the appendix.  even if a portion of the appendix is visible and apparently normal, a tip or proximal appendicitis may be present.  a rupture appendix can return to a normal diameter.  completely delineating the normal appendix in a child, even in this era of isometric coronal and sagital reformatting, remains challenging

focal adenopathy in the distribution of the lymphatic drainage of the ileocolic vessels which subserve the appendix can be an indirect sign of appendicitis.  in this case however, the adenopathy is diffuse.  this suggests the diagnosis of mesenteric adenititis but does not exclude the diagnosis of appendicitis from the differential.  

unless the entire appendix can be completely identified, the er physician and surgeon need to be reminded that ct is a specific test for appendicitis, not a particularly sensitive one.  surgical decisions still need to be based on clinical criteria.


Keywords by value: 
- appendix: 0.13055868466851686
- mesenteric: 0.09271343766506698
- appendicitis: 0.07624048507469203
- adenitis: 0.06970760783612158
- reformatting: 0.03457066048614313
- adenititis: 0.03457066048614313
- reminded: 0.03457066048614313
- need: 0.03342463946953692
- completely: 0.032203829197287565
- decisions: 0.03185243624865315
- era: 0.03026237700117015
- subserve: 0.03026237700117015
- even: 0.029842220626433272
- adenopathy: 0.029842220626433272
- visibility: 0.029134212011163167
- ileocolic: 0.029134212011163167
- delineating: 0.028259139260911365
- isometric: 0.028259139260911365
- self-limited: 0.02595409351619717
- nausea/vomiting: 0.02595409351619717
- be: 0.025838367124390766
- challenging: 0.02554091502342138
- indirect: 0.024825928526190186
- mm: 0.024644667896431414
- quadrant: 0.0235872622273416
- ranging: 0.02302384096000023
- 5.5: 0.0228226907859314
- can: 0.022802615911400818
- size: 0.02246961467748056
- intra-abdominal: 0.022448925374934047
- lymphatic: 0.022274604737401366
- apparently: 0.021947618035679597
- paucity: 0.02150319181878939
- sagital: 0.021104043997966088
- normal: 0.02101352869959374
- 1.1: 0.02085886612745105
- 6: 0.02001662871666568
- locations: 0.019556380499911385
- rlq: 0.019389480051210224
- 1-2: 0.019229393798189616
- criteria: 0.018323073323823394
- k: 0.018261315061203237
- sensitive: 0.018200514329689648
- unless: 0.018140641889961066
- top: 0.017966321252428388
- surgeon: 0.017854268811471306
- exclude: 0.017799420803727227
- =: 0.017587392485020264
- remains: 0.017435570868625398
- particularly: 0.017289408536087236
- tip: 0.017194908333816407
- return: 0.016968164918566113
- suggests: 0.01675381820273135
- entire: 0.016472148655393093
- still: 0.0159630835121696
- visible: 0.015862093331375816
- physician: 0.01579618306346844
- diagnosis: 0.015389955535532705
- present: 0.015137323560248477
- nodes: 0.015136044573981324
- distribution: 0.015081196566237246
- this: 0.01507666216963346
- lower: 0.015073427995010687
- supportive: 0.014817905182560272
- 14: 0.014767303594968475
- child: 0.014668018073461455
- test: 0.014316597843305821
- rupture: 0.014227971051473502
- diameter: 0.014098676858384994
- drainage: 0.014014789838850414
- a: 0.013997640064185928
- coronal: 0.013953031576230263
- specific: 0.013852214491092195
- limits: 0.013812602349968651
- free: 0.013792945323209653
- lymph: 0.013527617289979007
- vessels: 0.013491137318754247
- er: 0.012855624144893968
- based: 0.012779177891242981
- which: 0.012510937939157245
- wbc: 0.012215979806179654
- portion: 0.012138065283761124
- identified: 0.011974380553671848
- sign: 0.011609594124564984
- enlarged: 0.011433808119152965
- does: 0.011433808119152965
- fever: 0.01133828481000771
- is: 0.01102530938009266
- surrounding: 0.011016334370057904
- differential: 0.010639058154325214
- clinical: 0.010311018823788251
- days: 0.010270879592831284
- tenderness: 0.010191813030908365
- fat: 0.010191813030908365
- diffuse: 0.010145127138726725
- proximal: 0.010060953653753
- from: 0.009932829122778136
- in: 0.009915228944476587
- 5: 0.009804550676251621
- not: 0.009684852327387729
- focal: 0.00957056315348393
- fluid: 0.00952407492001511
- however: 0.009330855119988511
- y/o: 0.009280898156155454
- if: 0.0090931115050221
- one: 0.009081299542394682
- cm: 0.008988063207125434
- these: 0.008720959576305256
- both: 0.008557647022298515
- ): 0.008394561083685942
- abdominal: 0.008376153874988686
- to: 0.00837388447927424
- 1: 0.007973828893959634
- were: 0.0076089660262349855
- the: 0.007590156807257887
- ,: 0.007431256700474556
- may: 0.00735030732901225
- case: 0.007331389932812827
- 2: 0.00721609606474724
- but: 0.007147071768758971
- right: 0.007071621247924836
- multiple: 0.007058062758742231
- surgical: 0.007044006942162563
- treatment: 0.0067828116062779885
- has: 0.0062929410607618745
- male: 0.006059629560343032
- that: 0.005788159719838523
- disease: 0.005477402122414526
- ct: 0.004687465307419776
- an: 0.004633979859940117
- of: 0.004568776501881899
- at: 0.004540247658163267
- and: 0.004235506017228669
- pain: 0.004092581049140136
- or: 0.003927540192014539
- patient: 0.0033591840428093644
- for: 0.002859247641736138
- on: 0.0028387882837859926
- (: 0.002832791083309257
- .: 0.001809780271629418
- with: 0.0009176798124697234
