Texto: 
pe neuro: headache, ataxia  
labs: igf-1:36, cortisol: 16  t4(free): 0.95  tsh: 3.15
pt underwent craniotomy and resection of the craniopharyngioma.  surgery was successful in resection and margins were clear of tumor. he was discharged and is followed by endocrinology to monitor for panhypopituitarism.
• non-contrast ct: a small intrasellar + suprasellar mass is demonstrated with peripheral rim calcifications.  it measures 2.5 cm vertically, 1.7 cm transverse, 1.6 cm ap.  mild elevation of optic chiasm.

• mri w/ and w/out iv contrast: sellar and suprasellar cystic mass, peripheral calcifications contents are slightly hyperintense to gray matter on precontrast t1 imaging.  shows peripheral enhancement.  optic nerves splayed by the mass and chiasm is elevated.  mass fills the sella, and the normal pituitary is not well seen.  no hydrocephalus and no evidence of metastatic disease.
adamantinomatous craniopharyngioma (who grade i)
brain tumor (craniopharyngioma), pituitary adenoma, granuloma, rathke’s cleft cyst, aneurysm, pituitary apoplexy, metastatic carcinoma
23 month old boy presents with headaches of 3 weeks duration.  the episodes are accompanied by stumbling and vomiting, 1-3 times per day.  he also has a decreased appetite and fluctuating weight.  birth history was unremarkable, vaginal delivery at 38 wks.


Keywords by value: 
- craniopharyngioma: 0.057279227630608956 (100)
- pituitary: 0.05421416368118028 (251)
- chiasm: 0.04285104477369729 (55)
- suprasellar: 0.039296500764614564 (91)
- peripheral: 0.039138396481191357 (434)
- igf-1:36: 0.037196280269900836 (1)
- 0.95: 0.037196280269900836 (1)
- 3.15: 0.037196280269900836 (1)
- w/out: 0.034271608621968576 (3)
- stumbling: 0.034271608621968576 (2)
- :: 0.03338364435415466 (11095)
- optic: 0.03338148539750908 (368)
- panhypopituitarism: 0.032560785381005854 (3)
- splayed: 0.032560785381005854 (28)
- fluctuating: 0.031346936974036316 (4)
- adamantinomatous: 0.030405403002246402 (6)
- precontrast: 0.029636113733073597 (7)
- cm: 0.029012102757177034 (1802)
- intrasellar: 0.02792529049211088 (14)
- sellar: 0.027480731354314142 (135)
- cortisol: 0.02707857869691193 (20)
- calcifications: 0.02681150847791352 (461)
- 1-3: 0.026373709141371143 (37)
- endocrinology: 0.025769908113351423 (15)
- wks: 0.025769908113351423 (27)
- apoplexy: 0.0254975936781718 (25)
- vertically: 0.024350194034780906 (24)
- fills: 0.02298828098725748 (32)
- 1.7: 0.022706882782621736 (72)
- 1.6: 0.02257292203023954 (69)
- resection: 0.02248873970903138 (574)
- rathke: 0.022317121938187072 (45)
- accompanied: 0.02219481165602145 (39)
- craniotomy: 0.021631388058449625 (46)
- t4: 0.021134413224456448 (98)
- appetite: 0.021134413224456448 (50)
- sella: 0.020775097577450934 (206)
- monitor: 0.020524365845506626 (168)
- contents: 0.020365123955283643 (71)
- he: 0.020119724405341936 (91634)
- mass: 0.020058413619368175 (5255)
- tsh: 0.01958283187371671 (97)
- 2.5: 0.01951841216008469 (113)
- ataxia: 0.01927014000808919 (89)
- successful: 0.019210289227532415 (150)
- 38: 0.019210289227532415 (203)
- duration: 0.01909307587686965 (92)
- vaginal: 0.0190356680622883 (140)
- w/: 0.018706716410517365 (285)
- neuro: 0.01860252817173943 (1825)
- +: 0.01860252817173943 (574)
- delivery: 0.018500850738916386 (112)
- nerves: 0.018304563753115153 (136)
- metastatic: 0.018152821971443796 (1079)
- by: 0.018011024091707274 (2984)
- elevation: 0.017807588919121976 (119)
- episodes: 0.017807588919121976 (126)
- granuloma: 0.017723197920359656 (365)
- gray: 0.017640461754163974 (219)
- non-contrast: 0.01759969419757437 (128)
- cleft: 0.01759969419757437 (181)
- times: 0.017479702909302074 (217)
- birth: 0.017324844821325586 (176)
- 23: 0.017138937691392967 (337)
- tumor: 0.016812086933424567 (2333)
- discharged: 0.016530289552808382 (146)
- margins: 0.016375715151205932 (168)
- 16: 0.01631543685058367 (559)
- pe: 0.016197403719603053 (22650)
- ,: 0.015991311887097143 (45533)
- per: 0.015782044762585108 (11199)
