Texto: 
patient fully alert and oriented. his neurological exam revealed a right sided hemiparesis with strengths of 2/5 in his right lower extremity and 3/5 in the right upper extremity. he was hyperreflexic right greater than left, had right sided spasticity, and a right babinski present with clonus in the ankle. he also had decreased sensation to light touch throughout his right side including his face.
this patient received a six week course or radiation and will start a phase 2 clinical chemotherapy trial at the nih. he was also started on seizure prophylaxis and pain medication.
solitary deep lesion with mild midline shift and patchy enhancement.  abnormal white matter signal in the right hemisphere suggesting tumor extension across the corpus callosum.
brain biopsy confirmed glioblastoma multiforme.
<li>astrocytoma - anaplastic (usually does not show 'cystic' or necrotic area)
<li>glioblastoma multiforme (usually brighter enhancement)
<li>primary cns lymphoma (usually lower signal on t2w)
<li>tumefactive demyelination (usually does not show edema like this)
this patient presented with 3 weeks of progressive weakness in right upper and lower extremities.
gliomas are graded on the most aggressive histology.  a small region of gbm may arise or coexist within larger areas of anaplastic astrocytoma.  gbm usually presents in older patients (typically >40 yrs.)


Keywords by value: 
- li: 0.07433205790898259 (26276)
- >: 0.057942194176909476 (1162)
- <: 0.05384596779594761 (613)
- usually: 0.05295771946666855 (770)
- anaplastic: 0.04393086709780696 (45)
- gbm: 0.04125974129202397 (64)
- multiforme: 0.0405336393653587 (63)
- his: 0.04021043310443971 (10739)
- glioblastoma: 0.03840526171259745 (88)
- 'cystic: 0.03598170785292449 (1)
- coexist: 0.03315253568737369 (10)
- right: 0.03312116482446429 (8044)
- hyperreflexic: 0.03032336352182289 (4)
- brighter: 0.03032336352182289 (4)
- he: 0.029194130718771666 (91634)
- spasticity: 0.027494191356272093 (8)
- astrocytoma: 0.027088573050394256 (413)
- nih: 0.026583401350907972 (82)
- 2/5: 0.025839231731340808 (16)
- sided: 0.025792053984870576 (654)
- extremity: 0.025511501792999495 (530)
- strengths: 0.025210045283066286 (18)
- babinski: 0.024928441725976688 (15)
- clonus: 0.024928441725976688 (26)
- 3/5: 0.024665019190721296 (26)
- start: 0.024184272106409527 (243)
- does: 0.02380098832966536 (481)
- lower: 0.023533004930986073 (1849)
- demyelination: 0.023183772277703466 (32)
- gliomas: 0.02301005956579001 (56)
- tumefactive: 0.022529312481478242 (35)
- graded: 0.02238087311751549 (46)
- yrs: 0.02209926956042589 (42)
- trial: 0.02196543354890348 (378)
- prophylaxis: 0.021835847025170496 (45)
- hemiparesis: 0.021710248418367422 (40)
- show: 0.021413517832584703 (2621)
- fully: 0.021134417405061685 (117)
- histology: 0.020725913492584205 (59)
- t2w: 0.01955170095196469 (120)
- necrotic: 0.019070953867652923 (81)
- touch: 0.018819697161532787 (81)
- patchy: 0.018699640487221385 (82)
- enhancement: 0.018697867478555397 (898)
- across: 0.01864091094660057 (80)
- signal: 0.01839244351243085 (1276)
- callosum: 0.017896741327033405 (135)
- cns: 0.017848437418270132 (119)
- hemisphere: 0.017753511450252713 (203)
- ': 0.01770686371219711 (1949)
- medication: 0.017570036397753667 (298)
- older: 0.017570036397753667 (101)
- alert: 0.017394455234146768 (98)
- solitary: 0.017309418144747412 (135)
- arise: 0.017267554878758883 (157)
- corpus: 0.017185094848891455 (162)
- six: 0.017144481253572406 (187)
- oriented: 0.017104267798702968 (134)
- face: 0.017104267798702968 (729)
- aggressive: 0.01706444667647699 (165)
- suggesting: 0.016947262570834416 (113)
- upper: 0.016833310247907907 (1489)
- larger: 0.01679607370683299 (118)
- ankle: 0.01661463794123775 (363)
- shift: 0.016544263221096908 (173)
- phase: 0.01640705256477452 (280)
- light: 0.016274304843527338 (622)
- received: 0.01620951566329758 (163)
- like: 0.016145738855529904 (1342)
- sensation: 0.01602109916630508 (193)
- started: 0.015557437216412406 (182)
- seizure: 0.015422717638991305 (414)
- neurological: 0.015091937189998954 (208)
- had: 0.015051835259107823 (2121)
- (: 0.01474207604579307 (9594)
- 40: 0.014674133056686424 (508)
- ): 0.014561993716598063 (10569)
- deep: 0.014118090405283616 (296)
- progressive: 0.01378546577568695 (323)
- also: 0.013751996683021645 (2071)
- matter: 0.01373257130775836 (399)
- extremities: 0.013680353546697504 (379)
- midline: 0.013494408519749066 (381)
- course: 0.01316135283043119 (368)
- confirmed: 0.013115916747293052 (298)
- greater: 0.013100883092532658 (379)
- throughout: 0.013056111535918069 (323)
- weakness: 0.01295351572664647 (434)
- including: 0.012593545473440507 (392)
- chemotherapy: 0.012501819531187206 (419)
- extension: 0.012450315596659812 (611)
- biopsy: 0.012374258129129637 (501)
- typically: 0.012311941916350908 (439)
- or: 0.012263543864861724 (60128)
- side: 0.012083455109241107 (2155)
- week: 0.011844960891135625 (1278)
- this: 0.01176902710180571 (5602)
- areas: 0.011736110903045171 (527)
- white: 0.011567772296783747 (558)
- radiation: 0.011445923467601374 (533)
- revealed: 0.01119377097904528 (621)
- area: 0.011027903037282724 (1184)
- will: 0.010912167421955683 (776)
- clinical: 0.010731876734963284 (913)
- brain: 0.010495312340011274 (978)
- patient: 0.01048888078673128 (8535)
- decreased: 0.010370434296834938 (680)
- primary: 0.010332180664880394 (748)
- in: 0.01031993216670012 (113220)
- not: 0.010080152422383146 (5583)
- lymphoma: 0.009968157691385657 (867)
- abnormal: 0.009947315266591476 (1526)
- weeks: 0.00989909288531081 (793)
- edema: 0.009864993834413433 (980)
- region: 0.009851433580568624 (1007)
- presented: 0.009507582183764936 (764)
- mild: 0.009184707975229132 (1287)
- than: 0.009138974918033772 (1107)
- patients: 0.009026835099453168 (1457)
- on: 0.008863971579984833 (91641)
- 3: 0.008167247047781795 (8405)
- tumor: 0.008131560414738006 (2333)
- a: 0.008093873506502066 (549576)
- was: 0.008067571609907648 (7680)
- most: 0.008052388333583984 (1722)
- small: 0.00803500116073926 (1623)
- present: 0.007877586750741555 (4525)
- exam: 0.007662179346732809 (2159)
- may: 0.007650319873053567 (2139)
- 2: 0.00751063059800223 (13754)
- -: 0.0074764426886055665 (21459)
- presents: 0.007125078757175208 (1354)
- lesion: 0.0071043070448998154 (3600)
- within: 0.006653597585249313 (1927)
- and: 0.005143114449491956 (31978)
- are: 0.004754587234814702 (8518)
- at: 0.004725563889108706 (83424)
- pain: 0.004259625173594836 (5051)
- left: 0.003902470486828224 (7401)
- the: 0.00338569676825206 (67588)
- ,: 0.002209878085855407 (45533)
- with: 0.0019102722626920775 (23954)
- of: 0.0019021028701712399 (41955)
- .: 0.0018836488541449042 (82185)
- to: 0.0017431351365019849 (40381)
