Texto: 
unknown
cxr: there is a large air-fluid level projected over the heart on the pa view and seen over the anterior aspect of the heart on the lateral view 

ct: a portion of the distal stomach is seen anterior to the heart within the pericardium
intrapericardial diaphragmatic hernia
intrapericardial diaphragmatic hernia
50 year-old complaining of productive cough for three
weeks with associated shortness of breath and chills


Keywords by value: 
- intrapericardial: 0.23543105053352328 (3)
- diaphragmatic: 0.14155631278962819 (119)
- heart: 0.12909041951777278 (585)
- hernia: 0.10841578576036728 (956)
- projected: 0.10766991395429866 (4)
- view: 0.09292888779076923 (1097)
- pericardium: 0.08363762298903007 (53)
- productive: 0.07946831759117817 (56)
- air-fluid: 0.07466604025850511 (46)
- anterior: 0.06379109634094891 (1421)
- over: 0.0630621040620279 (1978)
- chills: 0.061916284662268034 (104)
- complaining: 0.06045112354819023 (106)
- stomach: 0.05476182350076622 (259)
- cxr: 0.052261337262682284 (258)
- shortness: 0.05210380578098802 (211)
- pa: 0.051793788534881965 (30924)
- seen: 0.04894572797297653 (1897)
- unknown: 0.04833158696557256 (260)
- cough: 0.047452969258088 (327)
- 50: 0.04711591328469282 (678)
- breath: 0.046306051568831136 (438)
- year-old: 0.045489342343452414 (556)
- portion: 0.04485806735303024 (507)
- three: 0.04174817722241899 (473)
- aspect: 0.03890278165917909 (641)
- level: 0.03569404387894105 (1166)
- weeks: 0.035148952998567365 (793)
- distal: 0.03367070418762358 (1134)
- :: 0.03276158886929464 (11095)
- associated: 0.029224095100111622 (1317)
- large: 0.027080325099001157 (2420)
- lateral: 0.026763305009051455 (4830)
- within: 0.023625092875160604 (1927)
- on: 0.020982348184505163 (91641)
- there: 0.018430660238623026 (3976)
- ct: 0.01732324135350787 (27172)
- is: 0.016298283431441324 (65037)
- the: 0.016028902574333426 (67588)
- a: 0.011495646429524674 (549576)
- for: 0.0105667847629379 (12260)
- of: 0.006753843524521069 (41955)
- to: 0.006189392875985308 (40381)
- and: 0.005217652340064303 (31978)
- with: 0.0016957126969549237 (23954)
