Texto: 
difficulty bearing weight and limping.
casting. conservative management.
non-displaced spiral fracture of the tibia.

soft tissue swelling of ankle, but no evident additional fracture.
toddler's fracture
toddler's fracture
4 year-old girl with pain after twisting leg while sliding down a slide at the playground.


Keywords by value: 
- toddler: 0.2592305009400447 (14)
- fracture: 0.17004334568096444 (2836)
- playground: 0.1663305363012547 (1)
- limping: 0.12961525047002234 (7)
- slide: 0.12487346880434487 (21)
- spiral: 0.11077508386415204 (32)
- non-displaced: 0.10980728585683976 (23)
- sliding: 0.10414493505588998 (47)
- twisting: 0.09626313881626775 (53)
- casting: 0.09536449638250821 (49)
- bearing: 0.09328900779355863 (112)
- ankle: 0.07680351501138204 (363)
- tibia: 0.0740597980329197 (551)
- evident: 0.07377818199109563 (167)
- difficulty: 0.0717902477334008 (181)
- 's: 0.07109609880630358 (1676)
- down: 0.06920799900288764 (306)
- additional: 0.06464993762547165 (443)
- conservative: 0.06439322720932487 (340)
- leg: 0.0633999492190339 (693)
- management: 0.06084021591425738 (356)
- year-old: 0.05922197399430597 (556)
- weight: 0.05779142990831821 (988)
- girl: 0.05668636662244902 (357)
- swelling: 0.05371341252794589 (562)
- while: 0.05072923094060969 (538)
- 4: 0.04492399821092538 (7367)
- soft: 0.03926276913195377 (1339)
- tissue: 0.038215494121747046 (1668)
- but: 0.03438685473648184 (2727)
- after: 0.033358513256777404 (1714)
- at: 0.021844587789276095 (83424)
- pain: 0.01969072014208933 (5051)
- no: 0.01623479529629815 (35870)
- a: 0.007483015128652854 (549576)
- the: 0.005216954139759464 (67588)
- ,: 0.005107737085231837 (45533)
- of: 0.004396369841433525 (41955)
- .: 0.004018815407246748 (82185)
- and: 0.003396396334570159 (31978)
- with: 0.0022076259639601838 (23954)
