Texto: 
flank tenderness.
antibiotics until urine testing normal.
renal ultrasound to assess for structural abnormalities and either vcug or radionuclide cystogram to assess for vesicoureter reflux.  a dmsa scan in 2-3 months is recommended to assess for renal scarring.
pyelonephritis.  
urine culture and imaging confirms.
-acute upper tract urinary infection.
-chronic upper tract infection/abscess.
fever, flank pain and urinary tract infection per urine culture.
this patient recovered quicklly on antibiotics and did not suffer any renal scarring.  renal ultrasound and vcug were normal. (not shown)


Keywords by value: 
- assess: 0.13110976318816048 (253)
- urine: 0.1262501186246129 (195)
- tract: 0.11586981130328763 (565)
- vcug: 0.1126465624073912 (38)
- renal: 0.10479492038604363 (1899)
- scarring: 0.10177300056076333 (57)
- culture: 0.09291507238622822 (216)
- vesicoureter: 0.0899542696323112 (73)
- infection/abscess: 0.0899542696323112 (2)
- quicklly: 0.0899542696323112 (1)
- flank: 0.08203526282387258 (162)
- urinary: 0.0807286942776495 (210)
- cystogram: 0.07009804362154269 (10)
- dmsa: 0.07009804362154269 (8)
- -chronic: 0.0675336106799008 (12)
- suffer: 0.06645850337726991 (71)
- antibiotics: 0.06550441546266328 (336)
- -acute: 0.06548595052212375 (21)
- radionuclide: 0.06232110431494171 (21)
- structural: 0.05559410810183697 (45)
- recovered: 0.05397099897296261 (35)
- ultrasound: 0.051737195612373534 (868)
- pyelonephritis: 0.050886500280381664 (87)
- infection: 0.05069421579740422 (920)
- 2-3: 0.04704924290383196 (129)
- confirms: 0.04631481943826982 (74)
- testing: 0.04217742037594161 (184)
- upper: 0.04208327561976976 (1489)
- reflux: 0.04028555075011138 (245)
- until: 0.038295136642240116 (176)
- per: 0.038166781721761946 (11199)
- either: 0.03797722676693608 (205)
- recommended: 0.036148151687783174 (231)
- shown: 0.034963741777040785 (247)
- abnormalities: 0.032028210425492004 (356)
- did: 0.03148386368360126 (588)
- fever: 0.02950267986277516 (569)
- any: 0.027457500337472383 (1117)
- normal: 0.02733902968569594 (4858)
- tenderness: 0.026519513498792176 (608)
- not: 0.025200381055957864 (5583)
- scan: 0.024410933269724266 (1175)
- months: 0.02381572749683742 (910)
- for: 0.02231963720334842 (12260)
- imaging: 0.020429324739342884 (1530)
- were: 0.019798840170305317 (1679)
- to: 0.013073513523764886 (40381)
- pain: 0.010649062933987088 (5051)
- or: 0.010219619887384769 (60128)
- this: 0.009807522584838092 (5602)
- and: 0.00918413294552135 (31978)
- patient: 0.008740733988942734 (8535)
- on: 0.007386642983320694 (91641)
- (: 0.007371038022896535 (9594)
- ): 0.007280996858299031 (10569)
- is: 0.005737661003925771 (65037)
- in: 0.00429997173612505 (113220)
- a: 0.004046936753251033 (549576)
- .: 0.00398464180684499 (82185)
- ,: 0.0027623476073192588 (45533)
