Texto: 
none
fluoroscopic image demonstrated hiatus hernia with associated gastroesophageal reflux.
hiatus hernia
paraesophageal hiatus hernia
during fluoroscopy, the normal cephalad motion of esophagogastric junction into the chest by 1-2 cm due to esophageal peristalsis.
when seen on chest radiograph without air-fluid level:
pericardial cyst or enlarged cardiophrenic angle fat pad 
duplication cyst (bronchogenic or esophageal)
pleural mass
24 year old with “burning sensation in chest after meals and before bedtime after laying down”. symptoms variable depending on amount of food eaten at each meal.
see factoid


Keywords by value: 
- hiatus: 0.18694703374719632 (33)
- hernia: 0.11688576902289598 (956)
- bedtime: 0.09182831691631768 (1)
- esophageal: 0.08161830466699138 (487)
- eaten: 0.0803844389093582 (31)
- esophagogastric: 0.07738775065465216 (9)
- laying: 0.0750633386617958 (103)
- cardiophrenic: 0.06784305553096304 (18)
- meal: 0.06433813639949207 (43)
- chest: 0.06389778125179746 (1824)
- peristalsis: 0.06361946065483633 (23)
- burning: 0.06294718439298663 (18)
- cephalad: 0.061720277771565975 (19)
- meals: 0.05962995802716856 (22)
- paraesophageal: 0.058723589516859916 (57)
- fluoroscopy: 0.056752318687291914 (32)
- gastroesophageal: 0.054214588659607016 (53)
- pad: 0.054214588659607016 (82)
- air-fluid: 0.05366621643580054 (46)
- food: 0.05150330638602716 (80)
- 1-2: 0.05107807727644116 (106)
- duplication: 0.05008526290347945 (81)
- fluoroscopic: 0.04867066351640589 (73)
- pericardial: 0.04787511165406658 (169)
- cyst: 0.047841065333877136 (3901)
- variable: 0.04742540153047065 (83)
- bronchogenic: 0.04699430552877425 (89)
- depending: 0.04631323511978622 (82)
- each: 0.04605280488847978 (179)
- angle: 0.0417864310336796 (221)
- reflux: 0.04112483305740537 (245)
- sensation: 0.040887180164007754 (193)
- down: 0.03820858278284422 (306)
- before: 0.037677306173965336 (201)
- junction: 0.037282046470172386 (291)
- amount: 0.03717181616464596 (237)
- after: 0.036833358387691716 (1714)
- motion: 0.03578771948360457 (397)
- 24: 0.034608926881520306 (553)
- pleural: 0.03456614790284683 (568)
- “: 0.033244801226866245 (463)
- ”: 0.03305845159404567 (473)
- factoid: 0.03120245305848059 (369)
- enlarged: 0.030371052816500065 (469)
- radiograph: 0.02835363181168086 (1777)
- image: 0.027804053815600006 (2894)
- during: 0.027239679686706333 (674)
- fat: 0.027072003363350347 (1111)
- see: 0.026564762616966543 (2684)
- demonstrated: 0.02611895815059341 (723)
- level: 0.025655094037988872 (1166)
- when: 0.025493033725166724 (851)
- cm: 0.023874542893926935 (1802)
- due: 0.02375288700992541 (1041)
- symptoms: 0.02218393205102228 (1259)
- none: 0.022080411530291735 (942)
- into: 0.02118048299958028 (1299)
- associated: 0.021004818353205227 (1317)
- without: 0.0209584704828975 (1213)
- or: 0.020865057270077238 (60128)
- seen: 0.01758987099028844 (1897)
- on: 0.015081062757613084 (91641)
- by: 0.014821571908800778 (2984)
- normal: 0.01395429640207397 (4858)
- mass: 0.012379802155703796 (5255)
- at: 0.012060032841996176 (83424)
- :: 0.01177369599990276 (11095)
- year: 0.009959429888259527 (4271)
- old: 0.009113902050648486 (3947)
- (: 0.007524601315040213 (9594)
- ): 0.007432684292846927 (10569)
- to: 0.00444862612961444 (40381)
- in: 0.004389554480627655 (113220)
- the: 0.0028801934313255374 (67588)
- ,: 0.0028198965158050767 (45533)
- with: 0.0024375870018727027 (23954)
- of: 0.0024271625166247587 (41955)
- and: 0.0018750938097106089 (31978)
- .: 0.0014791473373894281 (82185)
