Texto: 
see above
5-6 mm diameter, well-defined, hyperechoic solid lesion on the surface of the inferior aspect of the left testis.  this could be either based on the tunica or intratesticular and exophytic.  

intraoperative ultrasound of the surgically exposed left testis confirms the findings.  an image was obtained also from the other side of this lesion to rule out an intratesticular abnormality beneath the lesion, which on real-time observation of the testis showed that it was based on the tunica.
adenomatoid tumor of the scrotum
adenomatoid tumor
tunica plaque
sarcoidosis
epidermoid inclusion cyst
sarcoma
mesothelioma of the tunica
metastatic disease
clinically palpable, non-tender lesion in the left testis


Keywords by value: 
- tunica: 0.22322167482323924 (22)
- testis: 0.18102958300251387 (72)
- intratesticular: 0.10621683865850935 (26)
- adenomatoid: 0.0966508154077394 (35)
- lesion: 0.06054105133914625 (3600)
- exposed: 0.0575503812750459 (13)
- based: 0.05667287586551236 (378)
- 5-6: 0.053108419329254676 (76)
- beneath: 0.053108419329254676 (16)
- real-time: 0.053108419329254676 (16)
- intraoperative: 0.049021431248856974 (35)
- mesothelioma: 0.04651984801014584 (92)
- scrotum: 0.04625226836956537 (51)
- inclusion: 0.04574061184762682 (53)
- exophytic: 0.04525739575062847 (45)
- plaque: 0.04479962415510306 (189)
- confirms: 0.03946828091261255 (74)
- non-tender: 0.03934833898102702 (82)
- well-defined: 0.03823198101017304 (88)
- observation: 0.03812784021846247 (102)
- surgically: 0.03762506134116834 (99)
- hyperechoic: 0.03714977079736082 (131)
- epidermoid: 0.035396402570463024 (215)
- tumor: 0.034647518288883676 (2333)
- sarcoidosis: 0.033562533620567284 (237)
- sarcoma: 0.03308594025974124 (836)
- surface: 0.03280081136562828 (252)
- clinically: 0.03257925410214145 (178)
- either: 0.03236320194051944 (205)
- diameter: 0.03126228346859281 (229)
- rule: 0.031030385667878368 (333)
- solid: 0.029637796978316342 (476)
- could: 0.027413547337656975 (426)
- abnormality: 0.027413547337656975 (336)
- mm: 0.027323436146043528 (5525)
- above: 0.02723424918806797 (359)
- obtained: 0.02641622696298993 (401)
- palpable: 0.026335835153041658 (406)
- side: 0.025743013058818008 (2155)
- inferior: 0.02521144662051359 (623)
- on: 0.025178817821406196 (91641)
- left: 0.02494187658972821 (7401)
- out: 0.024556990233552314 (3801)
- showed: 0.024363506677597364 (635)
- aspect: 0.023341668995507457 (641)
- image: 0.023210340576500878 (2894)
- see: 0.02217580183677207 (2684)
- ultrasound: 0.022044544217446116 (868)
- an: 0.020550693291908347 (75109)
- cyst: 0.019968444661096544 (3901)
- metastatic: 0.018705299161879047 (1079)
- was: 0.017187435168933684 (7680)
- other: 0.01712729172784738 (2604)
- this: 0.01671542979676753 (5602)
- it: 0.016703029430721883 (53878)
- findings: 0.0158159733546953 (1669)
- the: 0.01562818000997509 (67588)
- also: 0.01464886603191436 (2071)
- which: 0.013870822497761294 (2234)
- that: 0.01283461503094629 (3273)
- disease: 0.012145543836658296 (3336)
- be: 0.011458754116034166 (14541)
- from: 0.011012484462210542 (3282)
- ,: 0.00941600227886217 (45533)
- or: 0.008708893469249631 (60128)
- of: 0.007091535700747122 (41955)
- to: 0.003713635725591185 (40381)
- in: 0.0036643237403500427 (113220)
- and: 0.001565295702019291 (31978)
- .: 0.0012347664729511747 (82185)
