Texto: 
pain in left forearm on palpation.
casting and orthopedic consultation.
buckle fracture of the distal radius. fracture does cause mild dorsal angulation. sclerosis through shaft and periosteal reaction suggest this is subacute in nature.
subacute buckle fracture of the distal radius
smith's fracture
colles' fracture
buckle fracture
girl fell during soccer game and had left arm pain in the mid forearm. she didn't tell her parents for one week because she didn't want to miss the playoff game.
see factoid


Keywords by value: 
- buckle: 0.20134510624827323
- fracture: 0.14855435144655685
- game: 0.12683507662072693
- n't: 0.11827541141717259
- forearm: 0.1091290290605811
- radius: 0.10339878153391621
- playoff: 0.0968738288347967
- subacute: 0.09636706868402603
- colles: 0.07918769792892745
- tell: 0.07549020082319984
- want: 0.07549020082319984
- miss: 0.07549020082319984
- did: 0.06781139870314119
- soccer: 0.06451735653626438
- casting: 0.055541959431570725
- shaft: 0.055541959431570725
- angulation: 0.05456451453029055
- parents: 0.05456451453029055
- she: 0.05272057453745434
- consultation: 0.052444694023428
- smith: 0.05225357597164922
- distal: 0.05106106788892367
- dorsal: 0.04779791544298807
- ': 0.047672325378992214
- fell: 0.04492451214565009
- orthopedic: 0.04482769203925278
- periosteal: 0.04454224713372244
- nature: 0.04444872307143773
- reaction: 0.042648840558635236
- suggest: 0.03999306254277658
- arm: 0.039330510561940105
- mid: 0.03927221328469072
- sclerosis: 0.03372873882886094
- girl: 0.0330151366042835
- factoid: 0.03291687355619931
- because: 0.032851849632813714
- does: 0.032039791982241835
- week: 0.031890279322288224
- cause: 0.03177211677529633
- palpation: 0.03133998989393464
- during: 0.028736365383778113
- her: 0.02823529295038391
- see: 0.028024364958558114
- through: 0.02666985734528427
- one: 0.02544759761879829
- mild: 0.0247280599333092
- pain: 0.02293644324243373
- left: 0.02101330262138274
- 's: 0.020703808993044453
- had: 0.02026208592572207
- in: 0.013892216378250163
- this: 0.010561947399056408
- for: 0.008012177457612254
- on: 0.00795484628972998
- is: 0.006179019542689293
- the: 0.006076891635324212
- and: 0.0059343628263368725
- to: 0.004693056136736113
- .: 0.0027307335459497138
- of: 0.002560523094461284
