Texto: 
none
pa chest radiograph demonstrating a right middle lobe lobulated nodule with laminated/popcorn calcifications. axial ct demonstrating a lobulated nodule with popcorn calcifications and visible fat.
hamartoma
hamartoma
granuloma
bronchogenic carcinoma (adenocarcinoma, squamous, bronchoalveolar)
organized pneumonia
lung abscess
round pneumonia (most seen in children)
sarcoid
84 year old man presents for routine physical.


Keywords by value: 
- hamartoma: 0.15072205476048275 (115)
- laminated/popcorn: 0.14218578103171772 (1)
- lobulated: 0.13850741441669218 (127)
- demonstrating: 0.11966364355051347 (185)
- pneumonia: 0.11394563532995193 (388)
- nodule: 0.11361979352393567 (649)
- organized: 0.10674667494564964 (18)
- calcifications: 0.10248915337525008 (461)
- bronchoalveolar: 0.09850755198168205 (16)
- popcorn: 0.09648879161145617 (25)
- 84: 0.086798890636796 (104)
- bronchogenic: 0.07276537630261819 (89)
- sarcoid: 0.07072099395359974 (356)
- granuloma: 0.06774835334072965 (365)
- squamous: 0.0674320876731752 (162)
- visible: 0.0652392548306586 (138)
- adenocarcinoma: 0.05954120071876192 (301)
- round: 0.05954120071876192 (1271)
- children: 0.05954120071876192 (243)
- pa: 0.05764147433720735 (30924)
- routine: 0.05526526926048383 (253)
- middle: 0.05040578983294254 (443)
- radiograph: 0.04390239764389294 (1777)
- abscess: 0.04357800393764947 (839)
- fat: 0.04191794069163925 (1111)
- lung: 0.039921921294173324 (1511)
- axial: 0.03933534638819147 (1143)
- carcinoma: 0.039063349516384946 (1515)
- lobe: 0.0370858927084441 (1492)
- none: 0.03418902430496785 (942)
- physical: 0.033814601122278035 (1030)
- chest: 0.03297950000092772 (1824)
- man: 0.03259567488854837 (4104)
- most: 0.03181992164077542 (1722)
- presents: 0.028155553153353642 (1354)
- seen: 0.027235929275285325 (1897)
- (: 0.02330199116915679 (9594)
- ): 0.02301734490688081 (10569)
- ct: 0.019279091183742627 (27172)
- year: 0.015421052730208301 (4271)
- right: 0.014542446921135753 (8044)
- old: 0.014111848336487978 (3947)
- a: 0.012793541994148427 (549576)
- for: 0.011759808849076049 (12260)
- ,: 0.008732582758622173 (45533)
- in: 0.006796729518391208 (113220)
- with: 0.003774328260964185 (23954)
- and: 0.002903371060197072 (31978)
- .: 0.0017177194885812713 (82185)
