Texto: 
on admission, a ct of the brain was performed without intravenous contrast.  in the left temporal and parietal lobe a large irregular lesion with bulky calcifications and multiple cystic components was noted.  mass effect was demonstrated with compression of the left lateral ventricle and slight displacement of the midline structures towards the right (film 1, top row).  postcontrast ct revealed small areas of contrast enhancement involving the solid components of the lesion adjacent to the calcifications (film 1, bottom row).

mr examination was subsequently performed both with and without intravenous gadopentetate dimeglumine.  axial short tr/te sequences (600/20) without intravenous contrast revealed areas of slightly shortened t1 relaxation best seen adjacent to the left atrium (film 2, top row).  the lesion had multiple areas of hypointensity similar to csf signal intensity and was irregular in shape.  on the proton-density and long-tr- weighted sequences (1966/20; 1966/100), the aforementioned cystic areas revealed hyperintense signals.  again noted was slight shift of the midline structures towards the right with compression of the left cerebral peduncle as well as a trapped left temporal horn (film 2, bottom row).

multiple areas of hypointensity within the lesion are noted on the long tr/te images corresponding to the calcifications noted on ct.  a minimal surrounding zone of hyperintensity is seen consistent with edema.  after intravenous contrast administration there was a larger area of irregular enhancement not appreciated on the postcontrast ct exam (film 3).  several of the cystic components did not demonstrate enhancement (film 4).

preoperative angiography (films 5, 6, 7) revealed the left temporal parietal lobe lesion to be avascular.  there is mass effect and displacement of the left temporal artery, left angular artery and insular vessels.  (technical note:  please note on the ap projection that the marker should not have been placed over the image.)

another case, also that of a 14-year-old with ganglioglioma, is shown on film 8.  a contrast-enhanced ct (film 8) shows a large cystic mass in the right temporal and parietal lobes.  the mass is mainly of low density (cystic at surgery) and contains large areas of calcification in its posterior and superior aspect.
ganglioglioma.
15-year-old male with 2-year history of generalized seizures (films .1-.7).
gangliogliomas are rare tumors that account for only 0.4-0.9% of primary brain neoplasias.  unlike the more common gliomas, these tumors contain both glial and neuronal elements.  even though at times the terms "ganglioglioma" and "gangliocytoma" are used interchangeably, the latter refers to brain neoplasias that contain exclusively neuronal components.  gangliogliomas are seen in all age groups and are slightly more common in males.  these tumors occur anywhere in the brain, spinal cord, and even in the optic nerves.  the most common locations are the temporal lobes (38%) and the cerebellum (22%).  the initial clinical presentation usually consists of nonspecific symptoms, which probably reflect the slow-growing nature of the tumor.  gangliogliomas usually behave in a benign fashion and have a relatively favorable prognosis.

by either ct or mr, approximately 40% of lesions are cystic.  these are low density by ct and on mr show decrease signal intensity on t1-weighted images and high signal intensity on t2-weighted images.  the remaining 60% are solid and by ct they can be: low density (38%), isodense (15%), hyperdense (15%), or of mixed densities (49%).  on mr, t1-weighted images generally show the lesions to have a variable nonspecific appearance.  on t2-weighted images gangliogliomas are slightly hyperintense.  following iodinated contrast administration, ct shows enhancement in half of gangliogliomas.  calcifications are seen in 30% of cases (especially in the cystic lesions).  cerebral angiography shows these tumors to be avascular.

ganglioglioma is not usually considered in the radiographic preoperative differential diagnosis of intracranial masses; however, it is being recognized by pathologists with increasing frequency.  ganglioglioma should be considered when a mainly cystic mass (especially with large calcifications) is present in the temporal lobes or in the cerebellum, or when a poorly defined, slightly enhancing mass is present in the temporal lobes.


Keywords by value: 
- gangliogliomas: 0.056727917786142196 (5)
- temporal: 0.035231823707738856 (421)
- row: 0.03407101079346347 (1401)
- film: 0.033792833310053824 (690)
- ganglioglioma: 0.032376633140593546 (66)
- %: 0.02565406735323047 (2175)
- cystic: 0.025375883729747833 (1209)
- areas: 0.02220345305981519 (527)
- intravenous: 0.021831698560942678 (127)
- components: 0.021572950376742478 (122)
- neoplasias: 0.020907004487532955 (3)
- calcifications: 0.020445069206130966 (461)
- tr/te: 0.019863336255594305 (6)
- (: 0.019523289898482718 (9594)
- lobes: 0.019385649506908423 (224)
- ): 0.019284802489548787 (10569)
- slightly: 0.01778237455988197 (266)
- tumors: 0.01652363633292407 (533)
- are: 0.016491135904537477 (8518)
- bottom: 0.015898226755086845 (20)
- postcontrast: 0.0157206389262916 (19)
- neuronal: 0.015554516606761175 (30)
- revealed: 0.014118269703300351 (621)
- parietal: 0.014095492085108048 (288)
- mainly: 0.014023738980643562 (35)
- mr: 0.013977860859441102 (2711)
- hypointensity: 0.013936476299367676 (35)
- ct: 0.013845216062456095 (27172)
- towards: 0.013614306047233814 (36)
- preoperative: 0.013467180142883882 (49)
- brain: 0.013237330879293498 (978)
- irregular: 0.013159639584966716 (401)
- contrast: 0.012308723853332723 (1844)
- contain: 0.012152313672443753 (298)
- avascular: 0.01210976720667487 (162)
- t1-weighted: 0.012067912584096284 (82)
- intensity: 0.011925369406869888 (622)
- top: 0.011792566073022493 (1345)
- enhancement: 0.011791447959449348 (898)
- 38: 0.011719018138803558 (203)
- these: 0.011448363922562883 (1129)
- gadopentetate: 0.01134558355722844 (1)
- dimeglumine: 0.01134558355722844 (1)
- 600/20: 0.01134558355722844 (1)
- long-tr-: 0.01134558355722844 (1)
- 1966/20: 0.01134558355722844 (1)
- 1966/100: 0.01134558355722844 (1)
- .1-.7: 0.01134558355722844 (1)
- 0.4-0.9: 0.01134558355722844 (1)
- interchangeably: 0.01134558355722844 (1)
- nonspecific: 0.011317060015881338 (99)
- lesion: 0.011200484079797004 (3600)
- on: 0.011179783974755646 (91641)
- t2-weighted: 0.011137405545004784 (164)
- angiography: 0.011052071678037215 (129)
- cerebellum: 0.010942523120974677 (122)
- density: 0.010855719524555827 (574)
- images: 0.010548673693367787 (1966)
- pathologists: 0.010453502243766477 (2)
- noted: 0.010426878705032656 (1365)
- slight: 0.01034678990571366 (404)
- usually: 0.010019028007207564 (770)
- 2-year: 0.009931668127797152 (34)
- behave: 0.009931668127797152 (6)
- left: 0.009844069696503626 (7401)
- even: 0.009793778970064974 (701)
- large: 0.009619266058332457 (2420)
- 14-year-old: 0.009561420930304513 (4)
- 15-year-old: 0.009561420930304513 (4)
- displacement: 0.009426581285633768 (249)
- sequences: 0.009185313646862321 (242)
- mass: 0.009177305072954167 (5255)
- low: 0.009174394026511195 (6753)
- hyperintense: 0.009131686653547412 (240)
- administration: 0.009131686653547412 (208)
- films: 0.009079154165436198 (268)
- shows: 0.009070940925594127 (912)
- especially: 0.009053284575079696 (230)
- proton-density: 0.00903958681433519 (7)
- slow-growing: 0.00903958681433519 (6)
- was: 0.008903401101024205 (7680)
- considered: 0.008879131039754561 (254)
- signals: 0.008841194691005385 (9)
- lesions: 0.00883227994727393 (1314)
- solid: 0.008773093056644476 (476)
- 15: 0.008773093056644476 (862)
- ,: 0.008710105068123789 (45533)
- signal: 0.008699128688311887 (1276)
- seen: 0.008693063655432124 (1897)
- in: 0.00867742044046857 (113220)
- angular: 0.00866933961684255 (78)
- gangliocytoma: 0.00866933961684255 (9)
- common: 0.008634236339599989 (1580)
- iodinated: 0.008517752698365867 (12)
- midline: 0.008509987354796708 (381)
- note: 0.008489229157018765 (1695)
- structures: 0.008468637026601581 (321)
- insular: 0.008382153579115125 (14)
- glial: 0.008382153579115125 (17)
- compression: 0.008233583851479863 (537)
- peduncle: 0.008147505500873228 (28)
- reflect: 0.008147505500873228 (41)
- relaxation: 0.008044490433082318 (16)
- technical: 0.008044490433082318 (19)
- the: 0.008006715330325818 (67588)
- bulky: 0.007949113377543423 (15)
- aforementioned: 0.007949113377543423 (14)
- trapped: 0.007949113377543423 (21)
- shortened: 0.0078603194631458 (24)
- latter: 0.0078603194631458 (24)
- effect: 0.007787794731194967 (544)
- without: 0.00776839060369946 (1213)
- refers: 0.007625671384903904 (26)
- cerebral: 0.007620196915737634 (595)
- that: 0.007598356388977211 (3273)
- exclusively: 0.007490072265653162 (22)
- by: 0.00732494673485135 (2984)
- anywhere: 0.007310198465942533 (23)
- gliomas: 0.0072554241874112635 (56)
- fashion: 0.0072554241874112635 (25)
- marker: 0.007152409119620355 (59)
- favorable: 0.007152409119620355 (40)
- have: 0.0071445485651161844 (1751)
