Texto: 
posterior cervical adenopathy
cessation of activity advised
heterogeneous mixed density air containing mass, in right side of the oral cavity, between the tongue and cheek and displacing the tongue to the left.
oral chewing tobacco
• snuff
• chewing tobacco
• lunch meat
• paper
• grass (ordinary type)
neck pain
companion case: http://rad.usuhs.edu/medpix/editors_image.html?mode=quiz&pt_id=14011&imageid=56622&quiz=no#pic


Keywords by value: 
- chewing: 0.20636733507907243
- tongue: 0.1445722364256187
- tobacco: 0.1431099104954681
- &: 0.1250578288392263
- //rad.usuhs.edu/medpix/editors_image.html: 0.12243775588842358
- pt_id=14011: 0.12243775588842358
- imageid=56622: 0.12243775588842358
- lunch: 0.1128107117139799
- •: 0.10882044108304777
- grass: 0.10717925187914427
- ordinary: 0.10717925187914427
- mode=quiz: 0.10717925187914427
- meat: 0.10318366753953621
- oral: 0.10001618517659756
- paper: 0.09755220770470059
- snuff: 0.09355662336509253
- pic: 0.09192074786986497
- quiz=no: 0.0891336548773351
- cheek: 0.0808303632001737
- displacing: 0.07888922511162984
- cessation: 0.07474348915946322
- advised: 0.07474348915946322
- companion: 0.07191572589222378
- containing: 0.060252522354004044
- adenopathy: 0.05284559902597558
- mixed: 0.052123935985271264
- cavity: 0.05194923067684265
- #: 0.046551203040845666
- ?: 0.046317770842007035
- http: 0.044941508305281604
- activity: 0.04452842539974359
- heterogeneous: 0.043641599399930626
- cervical: 0.04312626953599484
- side: 0.04111731252450098
- air: 0.0401564253687773
- type: 0.04000866983815153
- density: 0.03905043551194388
- between: 0.03761799355867005
- neck: 0.0348505991252567
- :: 0.03139652266640736
- posterior: 0.027356090954200673
- case: 0.025965339345378757
- mass: 0.016506402874271728
- pain: 0.014494557882371315
- left: 0.013279239851012703
- right: 0.012522662626533565
- (: 0.010032801753386951
- ): 0.009910245723795903
- the: 0.0076805158168681
- ,: 0.007519724042146871
- to: 0.0059315015061525865
- in: 0.00585273930750354
- and: 0.00500025015922829
- of: 0.0032362166888330116
- .: 0.0004930491124631427
