Texto: 
no neurologic deficits.
lumbar spinal usion procedure planned.
xr - absence of the anterior 2/3 of the l3 vertebral body
ct - mild anterior kyphosis.
mr - soft tissue impingement of the anterior thecal sac
l3 posterior hemivertebra, congenital kyphosis
congenital kyphosis
  -posterior hemivertebra
     •anterior failure of formation
     •anterior failure of segmentation.
baby boy noted to have abnormal "protrusion" in region of lumbar spine during well baby check.
congenital kyphosis can be categorized as type i-type iii.  type i patients have a failure in anterior vertebral body formation which can be further subdivided into: posterolateral quadrant vertebra, posterior hemivertebra, butterfly (sagittal cleft) vertebra, and anterior or anterolateral wedged vertebra.  patients with type ii malformations have anterior failure of vertebral body segmentation.  type iii are mixed anomalies.

patients with congenital kyphosis are typically treated prophylactically due to potential for rapid progression of deformity and concern for neurologic symptoms caused by cord compression.


Keywords by value: 
- kyphosis: 0.19155686267566036 (16)
- hemivertebra: 0.14333596311893917 (5)
- vertebra: 0.0944079268441195 (756)
- •anterior: 0.09078713100351045 (4)
- segmentation: 0.0874026360334895 (5)
- failure: 0.07876372430191451 (329)
- anterior: 0.07767504083868484 (1421)
- congenital: 0.0735331522268809 (459)
- type: 0.0677793936081626 (949)
- l3: 0.060313399645324256 (133)
- vertebral: 0.059678760360216326 (629)
- usion: 0.05185599072921469 (1799)
- i-type: 0.05185599072921469 (1)
- body: 0.0489752419886309 (675)
- baby: 0.048959506750693826 (127)
- subdivided: 0.04777865437297972 (2)
- iii: 0.04719408681450872 (242)
- wedged: 0.045393565501755224 (3)
- prophylactically: 0.045393565501755224 (3)
- -posterior: 0.04370131801674475 (13)
- lumbar: 0.04274982204322839 (548)
- neurologic: 0.041982286491835434 (446)
- formation: 0.04149707521496427 (928)
- patients: 0.03902778704763575 (1457)
- 2/3: 0.038311372535132074 (24)
- xr: 0.03723889278928528 (344)
- categorized: 0.03723889278928528 (14)
- butterfly: 0.03723889278928528 (15)
- check: 0.03367338806240107 (37)
- have: 0.0326547896182075 (1751)
- -: 0.03232461985955935 (21459)
- anterolateral: 0.03204836819988249 (36)
- thecal: 0.03030562810492266 (71)
- protrusion: 0.02896293015209336 (113)
- planned: 0.028613380619912178 (53)
- impingement: 0.028501332414202215 (125)
- posterolateral: 0.028501332414202215 (79)
- malformations: 0.02807333621254087 (88)
- anomalies: 0.026304194130075377 (119)
- rapid: 0.025386522080213136 (167)
- progression: 0.025006883720580367 (137)
- concern: 0.025006883720580367 (229)
- cleft: 0.024536044263677212 (181)
- sac: 0.02436876229120348 (629)
- potential: 0.024206106224553423 (182)
- posterior: 0.023172218220028806 (1753)
- deficits: 0.02300143320898864 (170)
- can: 0.022802615911400818 (6061)
- mixed: 0.022076019946703124 (201)
- ii: 0.021680115935549558 (783)
- deformity: 0.021645411687742568 (255)
- caused: 0.02108476357124654 (226)
- procedure: 0.021053390947862054 (352)
- absence: 0.020898989618009487 (235)
- i: 0.020778321736638294 (513494)
- sagittal: 0.02004909795591988 (452)
- cord: 0.019101023060031773 (753)
- compression: 0.018816160742940746 (537)
- spinal: 0.01799868359046815 (1010)
- typically: 0.017743680997093954 (439)
- quadrant: 0.0176904466705062 (508)
- boy: 0.01708659870544689 (395)
- spine: 0.016553550270619694 (1062)
- further: 0.01598496554000152 (615)
- mr: 0.015971761599684907 (2711)
- be: 0.01550302027463446 (14541)
- during: 0.015382407352492989 (674)
- treated: 0.015046181388728583 (646)
- abnormal: 0.014335836707734773 (1526)
- region: 0.01419765427787831 (1007)
- are: 0.013704398500348255 (8518)
- due: 0.013413395017369644 (1041)
- mild: 0.013236785023124335 (1287)
- symptoms: 0.01252739692293023 (1259)
- ``: 0.012353735515481277 (0)
- soft: 0.012240745670550295 (1339)
- '': 0.012116173541072018 (0)
- into: 0.011960743340939451 (1299)
- tissue: 0.011914242285015256 (1668)
- noted: 0.011914242285015256 (1365)
- well: 0.011371064429227359 (2228)
- which: 0.009383203454367934 (2234)
- for: 0.008577742925208413 (12260)
- by: 0.00836982884261691 (2984)
- as: 0.007603397093494869 (55990)
- ct: 0.007031197961129664 (27172)
- :: 0.0066486753881803825 (11095)
- ,: 0.006369648600406762 (45533)
- or: 0.005891310288021809 (60128)
- of: 0.005482531802258279 (41955)
- no: 0.0050614361806106 (35870)
- to: 0.005024330687564544 (40381)
- in: 0.0049576144722382936 (113220)
- (: 0.004249186624963886 (9594)
- ): 0.004197280541842971 (10569)
- the: 0.002439693259475749 (67588)
- a: 0.0023329400106976545 (549576)
- and: 0.0021177530086143345 (31978)
- .: 0.0020882080057262513 (82185)
- with: 0.001376519718704585 (23954)
