Texto: 
general:  	alert and oriented x 3, non-toxic
neck:  		supple, without lymphadenopathy
heart:  	rrr, no extra heart sounds
lungs:  	clear to auscultation bilaterally, good aeration
chest:  	reproducible pain with palpation of lower costal border, pain also below right clavicular area
ext:  		full range of motion in right arm and shoulder, without pain
initial inpatient chemotherapy with adriamycin
• images 1a,b:  ap and lateral cxr = large pleural based chest wall mass in the right upper hemithorax.  moderately large right pleural effusion.
• image 2:  bone scan whole body = normal bone scan.  normal uptake in the physes.  normal axial and appendicular skeleton.  no abnormal soft tissue uptake.  no increased activity in the right second right on whole-body images.
• image 3:  ct chest/abdomen with contrast = large heterogeneous soft tissue mass involving the anterior chest wall with destruction of the second right anterior rib.  moderate right pleural effusion with right lower lobe atelectasis.
ewing sarcoma chest wall
• tumor (lymphoma, osteosarcoma, histiocytoma, leukemia, chondrosarcoma, medulloblastoma, rhabdomyosarcoma, giant cell)
• langerhan histiocytosis x
• infection - subacute osteomyelitis
a 14 year old boy presented with a complaint of right arm and shoulder pain over the last week, as well as right sided chest pain.  

his symptoms had been worsening over the previous 2-3 days, without any resolution of the pain with motrin or naproxen. of significance, he had been participating in archery recently during gym class, using his right arm to draw back the bow.  

there are no known relieving factors, but his pain is worsened mostly when lying down.  overall, review of systems was negative for fevers, shortness of breath, cough, congestion, or any other constitutional symptoms.

he does have a past history of rheumatoid arthritis and ulcerative colitis.
in this patient, chest pain unresolved with conservative medication led to a chest plain film and the subsequent finding of a large pleural based or chest wall mass in the right hemothorax.  follow-up ct with contrast revealed a soft tissue mass involving the anterior chest wall, with a moderately large right pleural effusion.  biopsy of the mass showed a highly cellular undifferentiated round cell neoplasm, with the final diagnosis of ewing tumor.  the patient was started on initial chemotherapy with adriamycin along with pain medication while inpatient.


Keywords by value: 
- chest: 0.04250014087879369
- pleural: 0.03831813162440296
- adriamycin: 0.033284436542874815
- =: 0.03107241397468938
- right: 0.029152064497796386
- wall: 0.0285815140905167
- arm: 0.024797296497481865
- ewing: 0.02416627937880087
- inpatient: 0.023796567103172527
- :: 0.023493010032138533
- moderately: 0.022557472476869154
- effusion: 0.022497740786642503
- •: 0.02171382473343032
- pain: 0.02169162472927624
- large: 0.021576702446086372
- archery: 0.020359164951423783
- medication: 0.01988295111985981
- non-toxic: 0.018758363148744926
- chest/abdomen: 0.018758363148744926
- whole-body: 0.017821954123090965
- draw: 0.017821954123090965
- participating: 0.017157561346066066
- bow: 0.017157561346066066
- his: 0.017063896265452187
- ,: 0.01688030431632046
- gym: 0.016642218271437408
- unresolved: 0.016642218271437408
- physes: 0.01622115232041211
- shoulder: 0.015911687740595083
- 1a: 0.015865146131434606
- uptake: 0.015681216742236544
- naproxen: 0.01555675954338721
- relieving: 0.01555675954338721
- aeration: 0.015284743294758148
- motrin: 0.015284743294758148
- anterior: 0.015247987231612501
- second: 0.01515994889255879
- based: 0.015051687585528686
- reproducible: 0.01482130058006496
- clavicular: 0.014620350517733251
- undifferentiated: 0.014620350517733251
- costal: 0.014435494379919079
- soft: 0.014417506447992265
- chemotherapy: 0.014147555589565198
- tissue: 0.014032941259486793
- without: 0.013940045032504575
- involving: 0.01384945618477272
- langerhan: 0.013815947066767396
- mass: 0.013723568209556173
- heart: 0.013713993759393875
- appendicular: 0.01332793530310179
- cellular: 0.013220498777386102
- class: 0.013117838817638219
- initial: 0.013078901354638836
- x: 0.01302109161823315
- histiocytoma: 0.013019548715054393
- constitutional: 0.013019548715054393
- significance: 0.012582500217043935
- ulcerative: 0.012582500217043935
- hemothorax: 0.012582500217043935
- any: 0.012428799228971332
- extra: 0.012355155938029494
- image: 0.012328818320081297
- supple: 0.012215145264088538
- ext: 0.012083139689400436
- skeleton: 0.012083139689400436
- led: 0.011958273127575319
- whole: 0.011619696974707244
- mostly: 0.011517037014959361
- medulloblastoma: 0.011467369104518337
- hemithorax: 0.011146730663746475
- rhabdomyosarcoma: 0.011104353900078584
- lying: 0.011104353900078584
- scan: 0.011049752704078422
- he: 0.011012412665279536
- histiocytosis: 0.010981698414365079
- worsened: 0.010865229930238307
- colitis: 0.010827676764252671
- congestion: 0.010754354135350638
- been: 0.010738082630318665
- cell: 0.010661619914926033
- 2-3: 0.01064855844012825
- final: 0.01064855844012825
- systems: 0.010482337886721578
- osteosarcoma: 0.0102680613660496
- leukemia: 0.010126331697744073
- subacute: 0.010126331697744073
- rrr: 0.010071988747605058
- over: 0.010049157460230773
- auscultation: 0.01004528938871112
- rib: 0.009866567301839478
- chondrosarcoma: 0.009866567301839478
- alert: 0.0098421282502678
- symptoms: 0.009836755089598795
- overall: 0.009817945109696679
- bone: 0.009808012385495935
- destruction: 0.009746878923399326
- oriented: 0.00967793443575572
- giant: 0.009503552097399727
- highly: 0.009503552097399727
- atelectasis: 0.009482651784420704
- border: 0.009400892137651842
- fevers: 0.00938089661168622
- rheumatoid: 0.009321928246778218
- b: 0.00930260203506802
- normal: 0.009281379593065365
- 3: 0.0092423811857115
- recently: 0.00920832491146466
- tumor: 0.009201996774183886
- osteomyelitis: 0.009171665906484773
- complaint: 0.009117745897253846
- lower: 0.00887696105941738
- factors: 0.00886555353705756
- contrast: 0.008834991624978777
- started: 0.008802706970025494
- sarcoma: 0.00878725896043936
- 14: 0.008696679946228547
- below: 0.008567143071745768
- using: 0.008567143071745768
- review: 0.00855318853489597
- full: 0.008525529895065217
- round: 0.008525529895065217
- had: 0.008516627340603733
- resolution: 0.008511823808414375
- down: 0.008471186944926202
- good: 0.008444487586032261
- last: 0.008431252771461858
- arthritis: 0.008431252771461858
- lymphadenopathy: 0.008391997398786174
- cxr: 0.00832801910190549
- general: 0.008315433409601645
- shortness: 0.008302915932767144
- no: 0.007948675757079002
- range: 0.007945127058388759
- motion: 0.007934459746942353
- conservative: 0.007881849981741844
- sounds: 0.00787147032911404
- worsening: 0.007770161594459117
- moderate: 0.007760270920574588
- subsequent: 0.0076826344060272785
- previous: 0.007663626324880592
- film: 0.007579974446279395
- images: 0.007571657699535122
- cough: 0.007561789558448204
- lungs: 0.007472952882171538
- activity: 0.0074042647315970865
- breath: 0.007379024383947687
- a: 0.0073274790174337415
- clear: 0.007296828205881399
- sided: 0.007296828205881399
- heterogeneous: 0.00725680174779447
- ap: 0.0072174572047169466
- biopsy: 0.007001601019946329
- or: 0.006938956690279729
- in: 0.0068124263533066625
- does: 0.006733535959316412
- neoplasm: 0.006720915879704222
- boy: 0.006708364387819795
- week: 0.006702114130088287
- palpation: 0.0065864643887945775
- along: 0.006522064380735603
- back: 0.006510545809116575
- bilaterally: 0.006481998241394696
- showed: 0.00647067729312632
- follow-up: 0.006420408756216494
- body: 0.006409385017757701
- plain: 0.006409385017757701
- finding: 0.00636041918022744
- revealed: 0.006333657944263495
- past: 0.006270668526435183
- known: 0.0062449216731266044
- area: 0.006239806568439416
- while: 0.006209351593192409
- days: 0.006048670429958378
- during: 0.006039282332387547
- as: 0.005970334900203824
- negative: 0.00589404194312904
- neck: 0.00579501879219049
- infection: 0.005736758831576922
- when: 0.005652035190799089
- lymphoma: 0.005640181603670868
- axial: 0.0056323128777549
- abnormal: 0.00562838854576192
- ct: 0.005521033041071792
- presented: 0.005379578833769998
- lobe: 0.005310220203056661
- increased: 0.004827909426789043
- the: 0.0047892361906567826
- upper: 0.004762310635955469
- was: 0.004564792250409639
- other: 0.004548818819174246
- diagnosis: 0.004531684366698429
- well: 0.004464390191613513
- have: 0.004273529049342013
- lateral: 0.00426482227626917
- 2: 0.004249663964227589
- -: 0.004230319766070124
- but: 0.004209014552040502
- patient: 0.003956544715549136
- also: 0.003890576428799426
- with: 0.003512827457664126
- on: 0.0033436074474153723
- of: 0.0032287427472883633
- to: 0.002958901444177734
- there: 0.0029369874283256088
- and: 0.0029100763051397903
- history: 0.002725668678307352
- are: 0.0026902398903685953
- this: 0.0022197164279772127
- year: 0.00220809531009911
- old: 0.002020634172892043
- for: 0.0016838525372810972
- (: 0.0016682718850897472
- ): 0.0016478930533794574
- .: 0.0015577163645486818
- is: 0.0012985930216737312
