Texto: 
not available.
reduction of the acute dislocation followed by physical therapy.  surgery is reserved for patients with repeated dislocations or persistent pain.
frontal radiograph of the right shoulder with external rotation shows a sclerotic  vertical line in the medial humeral head - the trough line which is the medial margin of the impacted fracture of the humeral head.  these findings are consistent with a prior posterior shoulder dislocation with impaction of the anterior humeral head.  no acute fracture or dislocation.
prior posterior dislocation with thetrough line sign due to impaction of the humeral head
not applicable.
intermittent right shoulder pain with a prior shoulder dislocation.
trough line sign represents the deformity caused by impaction of the anterior humeral head with posterior dislocation.


Keywords by value: 
- dislocation: 0.18410967381846216 (323)
- humeral: 0.17271217491672167 (156)
- impaction: 0.12399208493826738 (51)
- trough: 0.1134232681350627 (6)
- line: 0.10724316079106633 (1551)
- shoulder: 0.10518718765920108 (720)
- head: 0.09250386681579756 (1929)
- thetrough: 0.06729403377073663 (1)
- prior: 0.05024685737868008 (948)
- sign: 0.04519765651548199 (3330)
- posterior: 0.04510622630616294 (1753)
- impacted: 0.04481740034198518 (20)
- reserved: 0.04335896342013243 (73)
- applicable: 0.04303408086731719 (26)
- medial: 0.04172976356626033 (921)
- dislocations: 0.04108039098840727 (52)
- vertical: 0.03823554148241358 (76)
- repeated: 0.03774288101571456 (57)
- fracture: 0.03439808137821036 (2836)
- anterior: 0.033599890439125764 (1421)
- acute: 0.03221189815429763 (1548)
- rotation: 0.031343421546978355 (393)
- represents: 0.031343421546978355 (129)
- reduction: 0.030748295276217193 (194)
- margin: 0.030684945636410357 (394)
- sclerotic: 0.029199128528150854 (252)
- deformity: 0.0280894655489789 (255)
- intermittent: 0.028000182802695 (197)
- external: 0.02773843415018636 (281)
- caused: 0.027361906924518408 (226)
- persistent: 0.026017913377911293 (304)
- available: 0.021929153044578605 (447)
- followed: 0.02186928146090665 (433)
- by: 0.021723219896868318 (2984)
- radiograph: 0.020778233999399712 (1777)
- frontal: 0.020490778125827155 (673)
- not: 0.018852193461708935 (5583)
- shows: 0.01793415037960976 (912)
- therapy: 0.01744000607817262 (1469)
- due: 0.017406695824067477 (1041)
- these: 0.01697591367906748 (1129)
- patients: 0.016882248850122333 (1457)
- physical: 0.01600385701970411 (1030)
- consistent: 0.015994643273520636 (1064)
- pain: 0.015932949122606635 (5051)
- surgery: 0.015839687514200573 (1277)
- or: 0.015290423648300877 (60128)
- -: 0.01398265999014018 (21459)
- findings: 0.013884251418243966 (1669)
- right: 0.013765369604739185 (8044)
- which: 0.012176676238492739 (2234)
- the: 0.011608718562899877 (67588)
- a: 0.00908243820958629 (549576)
- are: 0.008892166965874823 (8518)
- is: 0.008584592036408024 (65037)
- no: 0.006568275959571007 (35870)
- with: 0.006252131546788001 (23954)
- of: 0.006225393935770374 (41955)
- for: 0.005565711058341336 (12260)
- to: 0.0032600618965113455 (40381)
- in: 0.0032167727491622515 (113220)
- .: 0.0024388994265352403 (82185)
