Texto: 
negative neurological exam.
neurosurgery consultation for evaluation and possible decompression.
low lying cerebellar tonsils with cervical cord syringohydromyelia.
chiari i malformation
cerebellar tonsillar herniation differential includes: space occupying lesions or mass effect within the posterior fossa and chiarir ii malformation.

syrinx differential includes cord masses.
21 y/o woman who presented to the er with gradual onset headache for the past 2 weeks.
twenty five percent of all chiari i malformations present with cervical syringohydromyelia. it is important to evaluate the cord upon recognition of low lying or herniated cerebellar tonsils.


Keywords by value: 
- syringohydromyelia: 0.1296489525488511 (16)
- cerebellar: 0.11168544572858863 (289)
- tonsils: 0.10871780241376469 (47)
- chiari: 0.10745476489899027 (174)
- cord: 0.09839920970319398 (753)
- lying: 0.09713505532796016 (468)
- chiarir: 0.08904564064612626 (1)
- i: 0.07135989283289919 (513494)
- includes: 0.06959354335027951 (250)
- malformation: 0.06885548792942181 (511)
- cervical: 0.06272911932508342 (1130)
- recognition: 0.061039693956835527 (16)
- twenty: 0.05984996632394277 (30)
- tonsillar: 0.05930383277575817 (42)
- syrinx: 0.05782298960210286 (54)
- gradual: 0.0553870092302151 (77)
- differential: 0.05480726927985717 (536)
- occupying: 0.05372738244949513 (38)
- herniated: 0.0493302302145674 (70)
- neurosurgery: 0.04856752766398008 (75)
- consultation: 0.04820673895082776 (61)
- malformations: 0.04820673895082776 (88)
- low: 0.048003395007402014 (6753)
- percent: 0.047036720612190164 (152)
- decompression: 0.0457076664931122 (87)
- five: 0.04304688416531271 (124)
- 21: 0.03905816700594273 (409)
- important: 0.03877560284389822 (193)
- herniation: 0.038433162927982246 (428)
- neurological: 0.03734873344999741 (208)
- ii: 0.03722848190952955 (783)
- upon: 0.03527786307907162 (240)
- fossa: 0.03517979424950636 (300)
- evaluate: 0.03489117432582902 (397)
- er: 0.033112971282302645 (89441)
- effect: 0.03056119447544692 (544)
- headache: 0.029646317551169678 (758)
- masses: 0.02917770098985947 (522)
- possible: 0.02907052746347548 (472)
- space: 0.028551080879561968 (822)
- past: 0.027426257292388224 (582)
- onset: 0.027246679049748992 (524)
- negative: 0.025778991529039137 (803)
- evaluation: 0.025073119149765736 (786)
- weeks: 0.02449775512021362 (793)
- all: 0.024413368580114052 (11660)
- y/o: 0.023905343735551927 (688)
- presented: 0.023528865000226357 (764)
- lesions: 0.023106671781252 (1314)
- who: 0.02250473140547174 (941)
- or: 0.020232782807347627 (60128)
- woman: 0.019938413610999055 (987)
- posterior: 0.01989533887578231 (1753)
- present: 0.019495037918501826 (4525)
- it: 0.01940250893467694 (53878)
- exam: 0.018961958989389276 (2159)
- 2: 0.018586914106167134 (13754)
- within: 0.016465973822081634 (1927)
- for: 0.01472945754833768 (12260)
- mass: 0.012004656635833987 (5255)
- :: 0.011416917333239041 (11095)
- to: 0.008627638554403764 (40381)
- is: 0.005679704832168946 (65037)
- the: 0.005585829684994982 (67588)
- and: 0.0036365455703478477 (31978)
- with: 0.0035455810936330222 (23954)
- .: 0.0028686493816037395 (82185)
- of: 0.0023536121373331 (41955)
