Texto: 
normal lung exam
the progression of the foreign body was followed with daily radiographs to monitor for complications, to include stomach/bowel perforation and progression through the gi tract.
radiographs of the abdomen demonstrate a radiopaque foreign body passing though the gastrointestinal tract, without evidence of perforation or other complication.
swallowed foreign body
foreign body
4 year old girl presents to the emergency after swallowing a nail.
daily radiographs were obtained to monitor the transit of the nail through the gi tract, and the patient passed the nail after five days without complication.


Keywords by value: 
- nail: 0.21284118044661948 (28)
- foreign: 0.17011508032235986 (161)
- tract: 0.11469940916891098 (565)
- body: 0.11213186717935696 (675)
- monitor: 0.09826817586636506 (168)
- daily: 0.08931453069280929 (100)
- stomach/bowel: 0.08904564064612626 (1)
- perforation: 0.08882177406403839 (158)
- progression: 0.0858822269191649 (137)
- complication: 0.08465748708448943 (401)
- radiographs: 0.08200820730915555 (624)
- gi: 0.07755120568779644 (13081)
- swallowed: 0.06482447627442554 (11)
- radiopaque: 0.060427324039497805 (22)
- transit: 0.060427324039497805 (135)
- passing: 0.05403820728451285 (41)
- passed: 0.0520399674528975 (43)
- through: 0.04902943471557311 (1208)
- swallowing: 0.04856752766398008 (70)
- gastrointestinal: 0.047036720612190164 (88)
- five: 0.04304688416531271 (124)
- without: 0.04064673063349819 (1213)
- though: 0.040035233939867486 (754)
- after: 0.03571719601230712 (1714)
- complications: 0.0342037656061824 (280)
- emergency: 0.032684733312932084 (302)
- obtained: 0.03068551616912972 (401)
- girl: 0.030347246777674728 (357)
- followed: 0.02893814011493709 (433)
- days: 0.02645529592092907 (624)
- abdomen: 0.02556953800904744 (845)
- lung: 0.02500160727513885 (1511)
- include: 0.024213671596265526 (1283)
- 4: 0.0240502212644348 (7367)
- evidence: 0.022630733165322 (1043)
- other: 0.01989533887578231 (2604)
- demonstrate: 0.019863152942757988 (3313)
- were: 0.01959885188575678 (1679)
- exam: 0.018961958989389276 (2159)
- presents: 0.01763277066169622 (1354)
- to: 0.01725527710880753 (40381)
- the: 0.0153610316337362 (67588)
- normal: 0.013531438935344456 (4858)
- or: 0.010116391403673814 (60128)
- was: 0.009982601234481686 (7680)
- year: 0.009657628982554695 (4271)
- old: 0.008837723200628835 (3947)
- patient: 0.008652443746630182 (8535)
- ,: 0.008203335318705679 (45533)
- a: 0.008012117208456591 (549576)
- for: 0.00736472877416884 (12260)
- of: 0.0047072242746662 (41955)
- and: 0.0036365455703478477 (31978)
- .: 0.0014343246908018698 (82185)
- with: 0.001181860364544341 (23954)
