Texto: 
left testicle ttp, relieved by elevation.
hypoechoic regions within the left testicle with accompanying increased blood flow.
orchitis
orchitis
transient torsion
tumor
infarct
patient presents with one week of left testicular pain that is relieved by elevation.


Keywords by value: 
- orchitis: 0.2979252791641116 (27)
- relieved: 0.24543067268527985 (52)
- testicle: 0.23195489821561363 (169)
- elevation: 0.20587310116253213 (119)
- accompanying: 0.1312568590117403 (39)
- ttp: 0.11817625635157017 (609)
- torsion: 0.11640163795443777 (127)
- transient: 0.11282594346195299 (98)
- testicular: 0.10694394207617522 (295)
- regions: 0.09537179623239192 (176)
- hypoechoic: 0.09501310971069203 (169)
- infarct: 0.09247897324683468 (647)
- week: 0.0707808638616641 (1278)
- left: 0.06995892214192058 (7401)
- by: 0.06940833674365243 (2984)
- flow: 0.06887936285020771 (681)
- blood: 0.05688807493925121 (1000)
- one: 0.056481253251479124 (7087)
- increased: 0.050987433702430626 (1255)
- tumor: 0.04859103174660515 (2333)
- presents: 0.04257669013433966 (1354)
- within: 0.03975930264356297 (1927)
- that: 0.03599952996484935 (3273)
- pain: 0.025453857744652066 (5051)
- patient: 0.0208924861199119 (8535)
- is: 0.013714409228895748 (65037)
- ,: 0.006602684524811888 (45533)
- with: 0.00570752078487267 (23954)
- the: 0.003371933773259166 (67588)
- of: 0.002841556117024108 (41955)
- .: 0.002597527031513142 (82185)
