Texto: 
n/a
none.
layers of very hypointense t2 and gre signal along outlining the cervical cord, pons, midbrain, and medial temporal lobes bilaterally.
superficial siderosis of the cns meninges
none.
64 year old male with known diagnosis and worsening cerebellar function.
imaging characteristics in superficial siderosis is secondary to hemosiderin deposition along the leptomeninges.  this is caused by repeated subarachnoid and intraventricular hemorrhage.  clinical manifestations may include cerebellar dysfunction (as seen in this patient), pyramidal tract signs, and hearing loss.


Keywords by value: 
- siderosis: 0.17467465039583988 (13)
- superficial: 0.09821555229929332 (94)
- cerebellar: 0.07926063890415969 (289)
- leptomeninges: 0.07243093421813616 (12)
- pyramidal: 0.07003154119325218 (12)
- outlining: 0.06900670055019492 (11)
- meninges: 0.06432586107430412 (34)
- gre: 0.06371125447387456 (2047)
- along: 0.060732341437817555 (521)
- hemosiderin: 0.058583038644946496 (37)
- midbrain: 0.05786592709119734 (34)
- layers: 0.05719366518817224 (41)
- intraventricular: 0.0533910841102843 (71)
- repeated: 0.05316470336622159 (57)
- pons: 0.05251282571228143 (294)
- manifestations: 0.05230402909016205 (63)
- deposition: 0.05131685114120375 (101)
- 64: 0.0500713477484605 (160)
- dysfunction: 0.04895525319274391 (111)
- cns: 0.047020077069636367 (119)
- characteristics: 0.0457115078763297 (116)
- none: 0.04558536573995713 (942)
- hearing: 0.045272561698692544 (181)
- subarachnoid: 0.04464601429951002 (187)
- hypointense: 0.043584349345900456 (143)
- tract: 0.04069979035025874 (565)
- lobes: 0.04049099372813937 (224)
- function: 0.03895227497931493 (528)
- caused: 0.03854204093668722 (226)
- temporal: 0.03679452556574341 (421)
- worsening: 0.03617720398280428 (259)
- cord: 0.03491584860435916 (753)
- cervical: 0.0333880796407702 (1130)
- very: 0.03335253353179709 (654)
- n/a: 0.03328179190708695 (371)
- signs: 0.032337375634258654 (450)
- hemorrhage: 0.030583404130925116 (714)
- bilaterally: 0.030179626220687136 (732)
- medial: 0.02939031735043067 (921)
- known: 0.029075818112514192 (769)
- clinical: 0.0282721483878065 (913)
- loss: 0.026671657768477845 (858)
- t2: 0.026006330846777982 (1171)
- include: 0.025775843957314915 (1283)
- secondary: 0.025688494263535568 (822)
- signal: 0.024226605701857837 (1276)
- imaging: 0.021527675531780675 (1530)
- diagnosis: 0.021099132589036774 (1487)
- this: 0.02066961749062652 (5602)
- may: 0.020154068482775525 (2139)
- seen: 0.018157286183523552 (1897)
- male: 0.016615113310617994 (2906)
- by: 0.01529968713166532 (2984)
- ,: 0.014554304597703623 (45533)
- as: 0.013898682859076644 (55990)
- is: 0.012092274803972595 (65037)
- year: 0.010280701820138868 (4271)
- and: 0.009677903533990239 (31978)
- old: 0.009407898890991986 (3947)
- patient: 0.009210665923832129 (8535)
- in: 0.009062306024521611 (113220)
- (: 0.007767330389718931 (9594)
- ): 0.0076724483022936035 (10569)
- to: 0.00459213019831168 (40381)
- the: 0.004459654345278252 (67588)
- .: 0.0026720080933486444 (82185)
- of: 0.0025054580816771706 (41955)
- with: 0.0012581094203213952 (23954)
