Texto: 
metal fragments follow the track of the bullet progressing from the anterior right neck, passing anterior medial to the common carotid artery, anterior to the right vertebral artery through the body of c5 and crossing the central spinal canal.  some fragments extend as far inferior as c7, and pass through the posterior spinal elements and out the posterior left neck
high velocity rifle wound through c5
gunshot wound from sniper.


Keywords by value: 
- c5: 0.14819791695853377 (220)
- wound: 0.12773777955283597 (113)
- fragments: 0.11924568005634172 (105)
- rifle: 0.11754024565288665 (1)
- sniper: 0.09905632083795478 (4)
- through: 0.09707828073683475 (1208)
- anterior: 0.0880317129505095 (1421)
- velocity: 0.08235281459134987 (21)
- spinal: 0.08159403227678896 (1010)
- gunshot: 0.08143290963819051 (20)
- bullet: 0.07900195554760446 (46)
- progressing: 0.0751661945815807 (25)
- crossing: 0.0751661945815807 (27)
- metal: 0.07462190132131064 (103)
- track: 0.07462190132131064 (72)
- c7: 0.07219094723072457 (127)
- passing: 0.07133043361555695 (41)
- artery: 0.06785413312288531 (1331)
- neck: 0.06691315032049287 (1226)
- pass: 0.06564930834474496 (344)
- far: 0.06435379169869632 (742)
- elements: 0.06251178718561876 (73)
- extend: 0.05710558574417656 (807)
- posterior: 0.0525236946320653 (1753)
- carotid: 0.051092157363442164 (322)
- canal: 0.0452664456625895 (437)
- vertebral: 0.04509061893883012 (629)
- inferior: 0.03865755148478751 (623)
- out: 0.03765405169144689 (3801)
- central: 0.03748841809146612 (709)
- body: 0.037003516169187796 (675)
- medial: 0.03644399351453403 (921)
- follow: 0.036202659625952455 (2467)
- some: 0.03459904338489012 (974)
- as: 0.03446873349051008 (55990)
- from: 0.033771619017445666 (3282)
- high: 0.031180614147690876 (1383)
- common: 0.02981689615941863 (1580)
- right: 0.024043512242944445 (8044)
- the: 0.016589914164435095 (67588)
- left: 0.012748070256972197 (7401)
- to: 0.011388482891812967 (40381)
- ,: 0.010828402620691496 (45533)
- and: 0.0072003602292887384 (31978)
- of: 0.0031067680212796918 (41955)
- .: 0.000946654295929234 (82185)
