Texto: 
neck pain with movement.
surgical resection.
sagittal t1 and t2 weighted mri images of the cervical spine reveal a normal appearance of the cervical cord as well as intact vertebral bodies and disks.  at the superior aspect of the images, however, there is an approximately 4cm extraaxial mass located anterior to the pons.  the mass is relatively isointense to gray matter on both t1 and t2 weighted images.

axial t2 mri image of the brain at the level of the brainstem/posterior fossa shows an extraaxial, mass lesion located anterior to the pons.  mild to moderate mass effect is present at the pons, which is posteriorly and laterally displaced.  no significant edema surrounds the mass.  the mass is relatively isointense to gray matter on the t2 weighted images, and the hint of a dural “tail” is seen at the left anterolateral margin of the mass.
meningioma (path proven)
meningioma
lymphoma
metastatic disease
the patient is a 64 year-old white woman with neck pain who underwent a non-emergent mri study of her cervical spine following a motor vehicle collision.
this case of an incidentally discovered meningioma on mri evaluation of the cervical spine performed for unrelated reasons (remote trauma with persistent neck pain) illustrates the importance of carefully reviewing the entirety of a given image, irrespective of the given clinical history.  meningiomas are the most common extraaxial tumor, comprising approximately 15-18% of intracranial tumors in adults.  meningiomas account for 33% of all incidental intracranial tumors.  mri exam reveals a hypo to isointense mass on t1wi, an iso to hyperintense mass on t2wi, and post-gadolinium images typically show homogeneous diffuse enhancement (1).


Keywords by value: 
- extraaxial: 0.05225334797162667 (44)
- pons: 0.048513504548763305 (294)
- isointense: 0.041725807024422905 (116)
- cervical: 0.04112703849790236 (1130)
- meningiomas: 0.03791043689144492 (53)
- weighted: 0.0369104502928043 (507)
- mass: 0.035417712127576426 (5255)
- meningioma: 0.03264327155418949 (444)
- mri: 0.03250456713434802 (1820)
- t2: 0.03203428832781923 (1171)
- brainstem/posterior: 0.029190458357504962 (1)
- hint: 0.029190458357504962 (2)
- spine: 0.02795467098680809 (1062)
- gray: 0.027687347256535513 (219)
- images: 0.02714013066141315 (1966)
- 15-18: 0.02689526901790249 (3)
- non-emergent: 0.025552669322180095 (3)
- irrespective: 0.025552669322180095 (3)
- neck: 0.02492625632799817 (1226)
- relatively: 0.02421498758113887 (194)
- intracranial: 0.023917296270792733 (292)
- entirety: 0.02386119374679602 (5)
- located: 0.02329272223455935 (256)
- reviewing: 0.02274704726791783 (7)
- iso: 0.02274704726791783 (1308)
- disks: 0.022304890338697557 (10)
- matter: 0.022281324307290053 (399)
- hypo: 0.021914880286855225 (1297)
- comprising: 0.02156600440719355 (11)
- tumors: 0.021256399719672192 (533)
- carefully: 0.01980895721824597 (18)
- given: 0.019400095314677766 (460)
- surrounds: 0.018808027178931618 (23)
- unrelated: 0.018402059224983496 (27)
- 4cm: 0.01827709125153036 (53)
- anterolateral: 0.018040472165496767 (36)
- t1: 0.017937056531286383 (949)
- path: 0.017928215371868682 (2597)
- collision: 0.01771451165949262 (44)
- image: 0.017676749445679475 (2894)
- post-gadolinium: 0.01761261875000006 (33)
- approximately: 0.01750872732818267 (626)
- t1wi: 0.017417782657208888 (50)
- illustrates: 0.017145471073642757 (41)
- t2wi: 0.016975625727988615 (50)
- reasons: 0.016814068892990496 (44)
- importance: 0.01651283783932915 (52)
- remote: 0.016371911963770223 (55)
- proven: 0.016106869885381028 (60)
- account: 0.015981901911927894 (128)
- laterally: 0.015861479249110425 (811)
- an: 0.015651190255426887 (75109)
- tail: 0.015578293244348302 (156)
- 64: 0.015419322319890152 (160)
- at: 0.015334611295783219 (83424)
- 33: 0.014680436388386146 (225)
- anterior: 0.01457478691233601 (1421)
- adults: 0.014440963999049636 (108)
- movement: 0.014146435899657266 (203)
- discovered: 0.01394155045688214 (105)
- dural: 0.013717515197035072 (704)
- homogeneous: 0.01339348940232064 (192)
- posteriorly: 0.013365546128658836 (134)
- margin: 0.01331035721314489 (394)
- bodies: 0.013256073074814835 (176)
- %: 0.013200801545337799 (2175)
- vehicle: 0.01317627985766563 (282)
- is: 0.013033229962559865 (65037)
- displaced: 0.012997249323658094 (244)
- incidentally: 0.012827403978003953 (149)
- reveal: 0.012598950761159742 (1096)
- on: 0.01198495053585146 (91641)
- motor: 0.011816206462933816 (384)
- hyperintense: 0.011747219420209173 (240)
- fossa: 0.011532449108281884 (300)
- sagittal: 0.011285916067901918 (452)
- persistent: 0.011285916067901918 (304)
- vertebral: 0.01119800139209357 (629)
- moderate: 0.011126481154333763 (381)
- reveals: 0.011070356789056369 (273)
- cord: 0.010752231523858945 (753)
- incidental: 0.010714531781391642 (467)
- “: 0.010567883833705827 (463)
- the: 0.010528919033719846 (67588)
- ”: 0.010508646864332399 (473)
- intact: 0.010393260336749062 (406)
- year-old: 0.010393260336749062 (556)
- pain: 0.010366968551629815 (5051)
- effect: 0.010018404811487566 (544)
- typically: 0.00998816479968865 (439)
- to: 0.009898929665897033 (40381)
- underwent: 0.009709258395623243 (413)
- white: 0.009384451035470257 (558)
- study: 0.009310037605496554 (612)
- a: 0.0091927106381795 (549576)
- superior: 0.00903557515580858 (703)
- aspect: 0.00888838388901774 (641)
- resection: 0.008824224024901387 (574)
- clinical: 0.00870632384127816 (913)
- show: 0.008685946802952404 (2621)
- diffuse: 0.008566249736342102 (824)
- as: 0.008560115933073695 (55990)
- brain: 0.008514409017558814 (978)
- her: 0.008507985624122303 (13092)
- evaluation: 0.00821933376101592 (786)
- level: 0.008155261680950106 (1166)
- appearance: 0.00809240588322729 (782)
- lymphoma: 0.008086750444998297 (867)
- axial: 0.0080754684638009 (1143)
- ,: 0.008067518508793333 (45533)
- following: 0.008030721049341551 (761)
- edema: 0.008003057912024141 (980)
- all: 0.008003057912024141 (11660)
- performed: 0.007889332222607017 (901)
- however: 0.007878702170851227 (844)
- shows: 0.007779383111685029 (912)
- trauma: 0.007738439674695129 (1386)
