Texto: 
none provided
there is a 7.6 x 5.9cm predominantely hypodense lesion present within the medial aspect of the right lobe of the liver which demonstrates mild peripheral enhancement on post-contrast images. there is no associated intrahepatic ductal dilatation and the hepatic and portal veins are patent.
on pet imaging, this lesion demonstrates marked fdg uptake, with a maximum suv (standard uptake value) of 10.8.
hepatocellular carcinoma
hcc
metastatic lesion
abscess
a 75 year old male with an incidental liver lesion seen on a prior chest ct which was obtained to evaluate a questionable upper lobe opacity.


Keywords by value: 
- predominantely: 0.08558755751423784 (1)
- 10.8.: 0.08558755751423784 (1)
- 5.9cm: 0.07885797323695681 (2)
- lesion: 0.06759437770875551 (3600)
- 7.6: 0.0666952259700115 (25)
- uptake: 0.06592200824648956 (484)
- liver: 0.057208184676363565 (910)
- suv: 0.05700077130873842 (34)
- hcc: 0.054732665957461665 (36)
- fdg: 0.053955552290728306 (75)
- post-contrast: 0.05224787591729468 (35)
- maximum: 0.04929950296779737 (61)
- intrahepatic: 0.048847852330565406 (69)
- hepatocellular: 0.047802894425785156 (80)
- value: 0.047041034081692974 (226)
- questionable: 0.04685955706215751 (56)
- lobe: 0.04464709413443755 (1492)
- hypodense: 0.04420231598956488 (79)
- portal: 0.0436701971886426 (172)
- pet: 0.04354160275417638 (403)
- standard: 0.04245502104345807 (112)
- 75: 0.04245502104345807 (204)
- patent: 0.04087716735901365 (151)
- veins: 0.0396905884005258 (166)
- ductal: 0.0391070551571306 (260)
- opacity: 0.03878870736273263 (158)
- demonstrates: 0.03624507187676089 (1423)
- provided: 0.03578271562178082 (182)
- dilatation: 0.035555600286104064 (233)
- hepatic: 0.03464557623112633 (501)
- evaluate: 0.033536177264631775 (397)
- marked: 0.032377470879849574 (416)
- incidental: 0.0314154232813619 (467)
- which: 0.030973681305680553 (2234)
- peripheral: 0.03001877011664191 (434)
- obtained: 0.029493845638289724 (401)
- x: 0.027369576071334726 (21286)
- medial: 0.026536888481456813 (921)
- abscess: 0.026231419845963756 (839)
- aspect: 0.026061086742556864 (641)
- there: 0.024693505950776476 (3976)
- carcinoma: 0.02351386087394045 (1515)
- enhancement: 0.02223775501090326 (898)
- mild: 0.021847120911952785 (1287)
- prior: 0.021302065749537507 (948)
- on: 0.021084204243653246 (91641)
- metastatic: 0.02088455731666107 (1079)
- none: 0.02057980103794181 (942)
- upper: 0.02002019908124969 (1489)
- chest: 0.019851737864636104 (1824)
- associated: 0.019577306426288365 (1317)
- imaging: 0.019437609946170897 (1530)
- a: 0.01925241756400977 (549576)
- present: 0.01873794906729787 (4525)
- seen: 0.016394442864734855 (1897)
- images: 0.01591518341698402 (1966)
- within: 0.01582651852802021 (1927)
- male: 0.015001995513470612 (2906)
- ct: 0.011604889838757697 (27172)
- an: 0.011472474410531357 (75109)
- are: 0.011309455073102928 (8518)
- is: 0.010918267541450982 (65037)
- was: 0.009594927400132881 (7680)
- this: 0.009331429255477018 (5602)
- year: 0.009282575429834123 (4271)
- right: 0.008753705913693365 (8044)
- old: 0.008494510649148102 (3947)
- no: 0.008353826705862155 (35870)
- (: 0.007013220643144276 (9594)
- ): 0.006927550408867039 (10569)
- the: 0.005368904260334982 (67588)
- ,: 0.005256506126549269 (45533)
- to: 0.004146292314980449 (40381)
- and: 0.003495320499654727 (31978)
- of: 0.0033933145863491777 (41955)
- with: 0.002271925749318247 (23954)
- .: 0.0010339670707964935 (82185)
