Texto: 
ast: 52 (h) u/l
alt:  49  (30-65) u/l
aphos: 236 (h) u/l
tbili: 0.7 mg/dl
dbili: 0.1 mg/dl
contrast enhanced images through the liver, obtained during the hepatic arterial phase and viewed with liver windows, shows multiple nodular hypodensities throughout the liver parenchyma, with surrounding peripheral rim enhancement and associated wedge-shaped high-attenuation areas.

contrast enhanced image through the pancreas shows a hypodense mass in the body. note the attenuation difference between the tumor and the avidly enhancing normal pancreas.
metastatic pancreatic adenocarcinoma
differential diagnosis for transient hepatic attenuation difference (thad):

hepatocellular carcinoma is the most common primary hepatic tumor associated with thad.  in regards to cholangiocarcinoma, thad is an important indirect sign of vascular invasion.  metastatic hypervascular lesions from islet cell tumors, carcinoids, renal cell carcinoma, and breast carcinoma may also have this imaging appearance.  hemangiomas, focal nodular hyperplasia, pyogenic abscess, and focal eosinophilic necrosis are additional differential considerations.  finally, hepatic hemodynamic alterations caused by liver cirrhosis, portal or hepatic vein thrombosis, and arterioportal shunts may result in thad.
52 yo male with ruq pain and abnormal liver associated enzymes.


Keywords by value: 
- thad: 0.16325034118456477 (5)
- hepatic: 0.08260403592143546 (501)
- u/l: 0.07228611821280935 (84)
- liver: 0.06819957201001675 (910)
- difference: 0.05259281674108656 (36)
- mg/dl: 0.04452023369198173 (109)
- 52: 0.04215591247152947 (167)
- h: 0.04164842880027952 (234406)
- 30-65: 0.04081258529614119 (1)
- aphos: 0.04081258529614119 (1)
- pancreas: 0.04048951080996464 (142)
- high-attenuation: 0.037603570571326635 (2)
- arterioportal: 0.037603570571326635 (2)
- 236: 0.03439455584651207 (13)
- carcinoids: 0.03439455584651207 (4)
- enhanced: 0.03385614004399971 (318)
- carcinoma: 0.033637884305775925 (1515)
- dbili: 0.033361483849687026 (5)
- nodular: 0.03318897969548066 (392)
- alterations: 0.03251740256823353 (7)
- attenuation: 0.03181130620764851 (324)
- :: 0.03139652266640736 (11095)
- hypodensities: 0.029711218292445035 (11)
- regards: 0.029711218292445035 (11)
- indirect: 0.02930838784341897 (16)
- 0.1: 0.028937819752337782 (104)
- viewed: 0.028937819752337782 (41)
- islet: 0.028594727288663146 (22)
- shunts: 0.028594727288663146 (23)
- hemodynamic: 0.028275315846593922 (49)
- associated: 0.028006424470940303 (1317)
- wedge-shaped: 0.027180923355555824 (22)
- avidly: 0.026943454400057902 (21)
- tbili: 0.026717574010384604 (24)
- 0.7: 0.026717574010384604 (76)
- pyogenic: 0.02572880502752322 (44)
- enzymes: 0.02572880502752322 (26)
- differential: 0.025119998419934533 (536)
- cholangiocarcinoma: 0.02491449638648774 (38)
- hemangiomas: 0.024625050289351934 (49)
- windows: 0.024095372737603118 (44)
- finally: 0.02397190863074126 (41)
- hypervascular: 0.023399621797559885 (62)
- cirrhosis: 0.02329318884281591 (70)
- hepatocellular: 0.02279489873081422 (80)
- considerations: 0.02279489873081422 (50)
- focal: 0.0225971630012815 (922)
- through: 0.022471824244637673 (1208)
- ruq: 0.022260116845990864 (64)
- 49: 0.02193509712991101 (153)
- shows: 0.0217534601826748 (912)
- ast: 0.021486718305883612 (9812)
- alt: 0.021486718305883612 (1128)
- transient: 0.02141603556453737 (98)
- cell: 0.021372599181310056 (1988)
- eosinophilic: 0.021210240367450176 (82)
- hypodense: 0.021077956235764736 (79)
- portal: 0.02082421440013976 (172)
- metastatic: 0.019917679663111944 (1079)
- hyperplasia: 0.01949235295360373 (142)
- pancreatic: 0.019355506646929917 (286)
- invasion: 0.019051102121176302 (140)
- phase: 0.018609851288748872 (280)
- tumor: 0.01844659538528529 (2333)
- important: 0.01777215130345335 (193)
- contrast: 0.017710885988962085 (1844)
- may: 0.017354892304612256 (2139)
- arterial: 0.01731641022561422 (242)
- adenocarcinoma: 0.01709052983594092 (301)
- thrombosis: 0.016981592347930764 (328)
- parenchyma: 0.016848929126817912 (384)
- rim: 0.016745469410651262 (1355)
- caused: 0.01659448984774033 (226)
- ,: 0.016292735424651553 (45533)
- additional: 0.01586317913958332 (443)
- necrosis: 0.015616207006688447 (442)
- note: 0.015268821886582363 (1695)
- result: 0.015176778504388711 (900)
- tumors: 0.014859797952178245 (533)
- throughout: 0.014809015399536697 (323)
- breast: 0.014595175665882185 (1038)
- peripheral: 0.014314506120435727 (434)
