Texto: 
n/a
o exercise programs/rom, 
o nsaids (indomethacin), mtx, sij steroid injection. o hip arthroplasty in rare cases.
o lumbar spine symmetric syndesmophytes.

o small localized erosions of the si joints,   
  bilaterally and symmetric.

o apophyseal ankylosis.
ankylosing spondylitis.
o ankylosing spondylitis 
o reiter’s disease
o psoriatic arthritis
o enteropathic arthropathy
o hypertrophic pulomonary osteoarthropathy
49 y.o. man presents for routine follow up examination.


Keywords by value: 
- o: 0.7246912104372786 (449496)
- ankylosing: 0.13108689276557248 (76)
- spondylitis: 0.12916319891803013 (79)
- programs/rom: 0.11158884080970251 (1)
- sij: 0.11158884080970251 (1)
- pulomonary: 0.11158884080970251 (1)
- mtx: 0.10281482586590573 (2)
- symmetric: 0.09880667185393535 (386)
- apophyseal: 0.09768235614301757 (7)
- enteropathic: 0.09768235614301757 (3)
- syndesmophytes: 0.0889083411992208 (9)
- indomethacin: 0.08695706677102766 (16)
- osteoarthropathy: 0.07912112742411342 (22)
- reiter: 0.07431746132658301 (31)
- arthroplasty: 0.07366817911914565 (34)
- si: 0.07366817911914565 (44158)
- ankylosis: 0.07366817911914565 (25)
- psoriatic: 0.06521464275742851 (54)
- hypertrophic: 0.06285279521843595 (83)
- arthropathy: 0.060863104287772495 (140)
- erosions: 0.05997444278557947 (92)
- 49: 0.05997444278557947 (153)
- nsaids: 0.05836488360222193 (81)
- steroid: 0.057107004186864915 (321)
- exercise: 0.055502552216749164 (155)
- localized: 0.05267795030137943 (121)
- injection: 0.05047094540081262 (207)
- joints: 0.04949675500668441 (243)
- arthritis: 0.04621180316510107 (476)
- lumbar: 0.04599664397056219 (548)
- routine: 0.043372742963924016 (253)
- hip: 0.04308699205204378 (773)
- rare: 0.04200443289459869 (488)
- n/a: 0.03917983097922894 (371)
- cases: 0.03603558055672319 (558)
- spine: 0.03562156387348542 (1062)
- bilaterally: 0.03552791441169498 (732)
- follow: 0.034369613568942206 (2467)
- examination: 0.03362560804398184 (634)
- ’: 0.032329452400575394 (1174)
- y.o: 0.031219992817553166 (586)
- s: 0.031022375533096037 (414481)
- up: 0.029086672798154724 (7615)
- man: 0.025581415735316446 (4104)
- small: 0.024918674485836945 (1623)
- presents: 0.022096763234277544 (1354)
- disease: 0.017680222040705115 (3336)
- ,: 0.01370683876036898 (45533)
- for: 0.009229217071426774 (12260)
- (: 0.009143819319542537 (9594)
- ): 0.009032122684978544 (10569)
- in: 0.0053341421536741125 (113220)
- .: 0.003594889731376838 (82185)
- and: 0.002278595009268588 (31978)
- the: 0.0017499909456155163 (67588)
- of: 0.0014747316556707397 (41955)
