Texto: 
tachypnea, retraction.
a single frontal chest radiograph shows linear streaky interstitial densities throughout with a thickened right minor fisure, and possible tiny left pleural effusion.  normal cardiothymic silhouette.
transient tachypnea of the newborn (ttn)
transient tachypnea of the newborn (ttn)
neonatal pneumonia
chf/pulmonary venous congestion
term newborn infant with respiratory distress, born via cesarean section.
with appropriate history and characteristic radiographic findings, infants who show prompt resolution of symptoms are not routinely re-imaged at my institution.


Keywords by value: 
- ttn: 0.18252519648104612 (6)
- tachypnea: 0.17116344288819538 (47)
- newborn: 0.1569652362002301 (87)
- transient: 0.10395199285258588 (98)
- fisure: 0.09905076880861234 (1)
- chf/pulmonary: 0.09905076880861234 (1)
- re-imaged: 0.08670681050897065 (4)
- cardiothymic: 0.08096719675879098 (5)
- streaky: 0.07891863994088139 (7)
- routinely: 0.0721081252940239 (11)
- cesarean: 0.07023111310679732 (13)
- my: 0.0665746816412397 (3572)
- retraction: 0.060835067891060024 (58)
- tiny: 0.06010991596816597 (37)
- prompt: 0.059103037780641396 (103)
- neonatal: 0.057602685054523164 (51)
- infants: 0.055790683396139774 (65)
- silhouette: 0.054440747308026706 (66)
- densities: 0.05323574134899751 (84)
- congestion: 0.0523217454000767 (77)
- institution: 0.0523217454000767 (77)
- section: 0.051476538419879085 (1010)
- born: 0.05009898423906636 (190)
- minor: 0.049266310394642514 (106)
- interstitial: 0.046975162199290585 (180)
- infant: 0.04544757078090824 (265)
- appropriate: 0.04525872675488149 (173)
- term: 0.04393532185986594 (1017)
- thickened: 0.043055188789417546 (173)
- resolution: 0.0414114574049823 (205)
- via: 0.04121375221520275 (723)
- linear: 0.040702939023329075 (281)
- characteristic: 0.04064068980562553 (336)
- distress: 0.040455985015252945 (213)
- respiratory: 0.039861351291046856 (258)
- pneumonia: 0.0396889291598709 (388)
- single: 0.03891753135382507 (287)
- pleural: 0.03728483369295838 (568)
- effusion: 0.03648510022702698 (600)
- radiographic: 0.036442296536952065 (477)
- throughout: 0.035940981194381195 (323)
- venous: 0.03485152380288909 (857)
- possible: 0.03233687886386598 (472)
- radiograph: 0.030583692740689467 (1777)
- frontal: 0.030160583533520868 (673)
- show: 0.029473662185299166 (2621)
- shows: 0.02639745730032448 (912)
- who: 0.025033352911704516 (941)
- symptoms: 0.023928735695484708 (1259)
- chest: 0.022974483146713694 (1824)
- findings: 0.020436370065055727 (1669)
- (: 0.01623284778076091 (9594)
- ): 0.016034554878950676 (10569)
- normal: 0.01505182533257417 (4858)
- not: 0.013874367098223993 (5583)
- history: 0.01326083750232678 (2881)
- are: 0.013088470477860693 (8518)
- at: 0.013008574750917224 (83424)
- ,: 0.012166744517630893 (45533)
- left: 0.010742755834527131 (7401)
- right: 0.010130693360791199 (8044)
- a: 0.00891235509704722 (549576)
- and: 0.004045146196229628 (31978)
- with: 0.003943960991794036 (23954)
- of: 0.003927094408920959 (41955)
- the: 0.003106725498957883 (67588)
- .: 0.0019943559605250715 (82185)
